Main Network Layers,Function,train MSE,test MSE,,R2 Score (Train),time,Level
5,II.3.24,1.461483520870388e-06,1.682961396909377e-06,0.9991399645805359,0.9992283582687378,3.666910199994163,Easy
5,II.34.11,5.362400406738743e-05,7.861197082092986e-05,0.9868441820144653,0.9927299618721008,35.34008310000354,Easy
5,II.34.29a,2.7365734922568663e-07,3.33103230332199e-07,0.999014675617218,0.9992499947547913,7.661197599998559,Medium
5,II.34.29b,3.841451689368114e-05,5.533467992790975e-05,0.995506763458252,0.9962382912635803,37.19632850000198,Easy
5,II.34.2a,1.0812630080181407e-06,1.2907005384477088e-06,0.9990454912185669,0.9992591142654419,3.2422605999963707,Medium
5,II.34.2,4.093911229574587e-06,5.086691089672968e-06,0.9991499781608582,0.9992623329162598,5.498986099999456,Medium
5,II.35.18,1.3263367691251915e-05,1.7865499103209004e-05,0.9990599155426025,0.9993206858634949,3.3823522999955458,Hard
5,II.35.21,2.1878671759623103e-05,6.661620864178985e-05,0.9935941696166992,0.9979457259178162,37.04853290000028,Hard
5,II.36.38,0.013602095656096935,0.016054708510637283,0.8577886819839478,0.9058605432510376,36.186326299997745,Hard
5,II.37.1,0.00011573806114029139,0.00012564419012051076,0.9990164041519165,0.9990458488464355,1.2385626000032062,Medium
5,II.38.14,1.1827019989141263e-05,1.0656776794348843e-05,0.9990550875663757,0.9989652633666992,1.0416661000053864,Easy
5,II.38.3,3.9398732042172924e-05,4.240286580170505e-05,0.9982259273529053,0.9986646175384521,37.54885869999998,Easy
5,II.4.23,8.800633395367186e-07,7.289731911441777e-07,0.999136745929718,0.9990081787109375,4.05639489999885,Easy
5,II.6.11,1.1763481779780705e-05,1.953660284925718e-05,0.9901658296585083,0.9923851490020752,34.92657830000098,Medium
5,II.6.15a,0.009770325385034084,0.009294090792536736,0.9252382516860962,0.950262725353241,36.42433410000376,Hard
5,II.6.15b,0.0001420154731022194,0.00019667921878863126,0.9790595173835754,0.9848994612693787,36.78148599999986,Hard
5,II.8.31,9.565590517013334e-06,7.594644102937309e-06,0.9991817474365234,0.9990286827087402,2.012734099997033,Easy
5,II.8.7,1.3459919045999413e-07,1.7212013858625141e-07,0.9992765784263611,0.9994615912437439,20.728793100002804,Medium
5,III.10.19,5.530429552891292e-05,0.00010247243335470557,0.9990044236183167,0.9994649887084961,2.974750399996992,Hard
5,III.12.43,3.6579374864231795e-05,3.0648126994492486e-05,0.9993552565574646,0.9992510676383972,0.9279442000042764,Easy
5,III.13.18,0.001339757931418717,0.0012446220498532057,0.9802789092063904,0.9832825660705566,34.78983889999654,Medium
5,III.14.14,0.0007798959268257022,0.002081490121781826,0.973855197429657,0.994317352771759,35.16857610000443,Medium
5,III.15.12,0.0006375171942636371,0.0008026997093111277,0.999059796333313,0.9991945028305054,5.62832029999845,Medium
5,III.15.14,2.5776578695513308e-05,5.0949398428201675e-05,0.9990118145942688,0.9995195865631104,5.330865900003118,Medium
5,III.15.27,0.004860634915530682,0.0048011005856096745,0.9990879893302917,0.9991213083267212,1.78006219999952,Easy
5,III.17.37,9.568697714712471e-05,0.00013581702660303563,0.9990530610084534,0.9993098378181458,9.064216499995382,Medium
5,III.19.51,1.272575929078812e-07,2.460447774410568e-07,0.5812085866928101,0.6353040337562561,36.60588519999874,Medium
5,III.21.20,1.0696417120925616e-05,1.4901461327099241e-05,0.9993765354156494,0.9996374845504761,12.51599520000309,Hard
5,III.4.32,0.0020643745083361864,0.002614277880638838,0.9991801381111145,0.9993126392364502,2.616035599996394,Medium
5,III.4.33,0.0004621715925168246,0.0006039691506884992,0.999064028263092,0.999239444732666,3.201600500004133,Hard
5,III.7.38,0.00010671911877579987,0.0001402733032591641,0.9993430972099304,0.99953693151474,9.999591700005112,Easy
5,III.8.54,0.0016964123351499438,0.002493414096534252,0.9795502424240112,0.9863463640213013,37.102607299995725,Medium
5,III.9.52,0.00029854316380806267,0.00040176790207624435,0.9805851578712463,0.9883742332458496,35.3726852999971,Hard
10,I.10.7,2.3647007765248418e-05,0.00010850476246559992,0.9990114569664001,0.9998059272766113,39.7168604000035,Medium
10,I.11.19,0.0762157142162323,0.22844819724559784,0.28599095344543457,0.7838043570518494,59.792805700002646,Medium
10,I.12.11,0.007783711887896061,0.018774190917611122,0.8485848903656006,0.9399892687797546,59.49298190000263,Medium
10,I.12.1,5.806429180665873e-05,5.11600446770899e-05,0.9995042085647583,0.9994905591011047,2.1059007000003476,Easy
10,I.12.2,1.9823499314952642e-05,8.964490552898496e-05,0.918546199798584,0.9841747283935547,59.41428730000189,Medium
10,I.12.4,2.2861145225760993e-06,2.461785243212944e-06,0.9992454648017883,0.9993681907653809,34.30189290000271,Easy
10,I.12.5,8.304521179525182e-05,7.654453656869009e-05,0.9992582201957703,0.9992713332176208,1.4216062000050442,Easy
10,I.13.12,5.8318379160482436e-05,0.00010034273873316124,0.9921010136604309,0.9959644079208374,59.98309359999985,Medium
10,I.13.4,0.0012906227493658662,0.003396757412701845,0.9663131237030029,0.9881492257118225,59.54261470000347,Medium
10,I.14.3,2.9790595363010652e-05,4.008416362921707e-05,0.9990051984786987,0.9992210268974304,6.1809788000027766,Easy
10,I.14.4,3.9610577005078085e-06,4.206763151159976e-06,0.9995082020759583,0.9995805025100708,7.086440799997945,Easy
10,I.15.10,9.170823614113033e-05,8.699390309629962e-05,0.9991932511329651,0.9992451071739197,23.071148100003484,Medium
10,I.15.3t,0.0022432194091379642,0.009631986729800701,0.9788369536399841,0.9955006241798401,60.53405329999805,Hard
10,I.15.3x,0.0012402089778333902,0.0029002174269407988,0.9948701858520508,0.997926652431488,55.48130239999591,Hard
10,I.16.6,0.0002648368536029011,0.000299548584735021,0.999162495136261,0.9992563128471375,2.031117300000915,Medium
10,I.18.12,0.003371242666617036,0.0054750279523432255,0.8900177478790283,0.9416028261184692,55.3312109000035,Easy
10,I.18.16,9.021662845043465e-05,0.0001269087806576863,0.9932053089141846,0.9947333931922913,55.41875869999785,Easy
10,I.18.4,0.0001509466819697991,0.00016117366612888873,0.999057948589325,0.9991497993469238,4.0996675999995205,Medium
10,I.24.6,1.9196822904632427e-05,3.8964553823461756e-05,0.9772400259971619,0.990136444568634,56.31746009999915,Medium
10,I.25.13,0.00023566246090922505,0.0002342925436096266,0.9992530941963196,0.9992825984954834,1.34056160000182,Easy
10,I.26.2,0.00017295598809141666,0.0001812289556255564,0.9991651773452759,0.9991423487663269,8.322241200003191,Easy
10,I.27.6,1.519661964266561e-05,1.9824412447633222e-05,0.9993675947189331,0.9995269179344177,11.379390899994178,Easy
10,I.29.16,0.0033007992897182703,0.0055652791634202,0.9598059058189392,0.976567804813385,54.87987169999542,Hard
10,I.29.4,8.91400923137553e-05,8.23271184344776e-05,0.999284565448761,0.9992132782936096,2.002450299994962,Medium
10,I.30.3,0.006147963926196098,0.0175461582839489,0.9007440209388733,0.9642303586006165,54.935506399997394,Hard
10,I.30.5,9.251489245798439e-05,9.192807920044288e-05,0.9994171261787415,0.9994492530822754,1.5606447000027401,Easy
10,I.32.17,0.06588500738143921,3.3475797176361084,0.26493561267852783,0.7752195596694946,60.08955199999764,Hard
10,I.32.5,0.0008647548966109753,0.007458880078047514,0.9500503540039062,0.9958562850952148,66.33006490000116,Medium
10,I.34.10,0.00013190109166316688,0.00025051963166333735,0.9990528225898743,0.9995601177215576,5.944787299995369,Medium
10,I.34.14,7.805268978700042e-05,0.00011835297482321039,0.999173104763031,0.9995099902153015,5.442720299994107,Hard
10,I.34.27,8.487973536830395e-05,7.198304228950292e-05,0.9993024468421936,0.9992552399635315,3.0620593999992707,Medium
10,I.34.8,0.0003841669822577387,0.0006771475891582668,0.9796139001846313,0.9907065629959106,66.11495180000202,Medium
10,I.37.4,0.0006360787665471435,0.0007479827618226409,0.9990597367286682,0.9991282224655151,9.123071300004085,Hard
10,I.38.12,0.03837476670742035,0.09137547016143799,0.9908528923988342,0.9972460865974426,67.83577620000142,Medium
10,I.39.10,0.00010636453953338787,7.919254858279601e-05,0.9992595911026001,0.9990321397781372,2.0976968000031775,Medium
10,I.39.11,4.544611510937102e-05,5.679969763150439e-05,0.9990584254264832,0.9992334246635437,17.75473229999625,Medium
10,I.39.22,3.123502028756775e-05,2.365262116654776e-05,0.999010443687439,0.9989413619041443,26.81571779999649,Hard
10,I.40.1,0.0002804308896884322,0.0002979419950861484,0.996501088142395,0.9968986511230469,63.876269799999136,Hard
10,I.41.16,5.36999596079113e-06,8.212417014874518e-06,0.999070405960083,0.9994340538978577,55.8063547999991,Hard
10,I.43.16,1.5551109754596837e-05,2.1660267520928755e-05,0.999093770980835,0.9994729161262512,27.43104719999974,Easy
10,I.43.31,1.3791982382826973e-05,1.8024797100224532e-05,0.9992469549179077,0.9993787407875061,14.13556349999999,Medium
10,I.43.43,4.5243476051837206e-05,5.569618951994926e-05,0.9992233514785767,0.9992781281471252,20.401225800000248,Medium
10,I.44.4,3.2225299946730956e-05,9.070287342183292e-05,0.9930248856544495,0.997637927532196,60.31860769999912,Hard
10,I.47.23,3.312277840450406e-05,3.5216591641074046e-05,0.9991685748100281,0.9992397427558899,6.509697600005893,Easy
10,I.50.26,0.008241089060902596,0.008445240557193756,0.9634759426116943,0.963996171951294,64.36612450000393,Hard
10,I.6.20a,1.732150121824816e-05,1.7065100109903142e-05,0.9991229176521301,0.9990472793579102,0.4536858999999822,Hard
10,I.6.20b,1.4790202840231359e-05,1.6060052075772546e-05,0.9990993738174438,0.999199390411377,13.278753600003256,Hard
10,I.6.20,8.985279237094801e-06,1.081654045265168e-05,0.9991509914398193,0.999235987663269,12.289760200001183,Hard
10,I.9.18,4.850504774367437e-05,0.000155276880832389,0.8034489750862122,0.9426013827323914,55.54959400000371,Hard
10,II.10.9,7.265336171258241e-05,4.2893421777989715e-05,0.9992824196815491,0.998815655708313,5.895862799996394,Easy
10,II.11.17,0.004554037936031818,0.028480548411607742,0.7051143646240234,0.9565992951393127,55.340846500002954,Hard
10,II.11.20,0.00012596332817338407,8.93659089342691e-05,0.9503703117370605,0.9399418830871582,55.61299190000136,Hard
10,II.11.27,0.00019603990949690342,0.0031110048294067383,0.978529691696167,0.9981486797332764,55.15182729999651,Hard
10,II.11.28,0.0009370734915137291,0.0006528320373035967,0.9990841150283813,0.9988406896591187,1.1280360000018845,Hard
10,II.11.3,2.273775862704497e-05,2.4807959562167525e-05,0.9936354756355286,0.9955638647079468,55.11658740000712,Medium
10,II.13.17,0.000906092522200197,0.0005968639743514359,0.9307034015655518,0.9308286309242249,55.16355929999554,Easy
10,II.13.23,0.00011510145850479603,0.0005955268861725926,0.9945745468139648,0.9990552663803101,55.05836989999807,Hard
10,II.13.34,0.00039328751154243946,0.00046139469486661255,0.9943612813949585,0.9957368969917297,55.01119740000286,Hard
10,II.15.4,3.911047679139301e-05,5.0403530622133985e-05,0.9991326928138733,0.9991971850395203,18.028197899999213,Easy
10,II.15.5,0.00012978524318896234,0.00015384849393740296,0.997352659702301,0.9973359107971191,55.1542799999952,Easy
10,II.2.42,0.00017757710884325206,0.0002264169161207974,0.9883512854576111,0.9902932643890381,55.35839459999988,Easy
10,II.21.32,0.0005283874925225973,0.014919706620275974,0.4757504463195801,0.9367966055870056,55.12034290000156,Medium
10,II.24.17,5.305551894707605e-05,6.420873251045123e-05,0.9990465641021729,0.9992347359657288,2.670293799994397,Hard
10,II.27.16,9.393607797392178e-06,2.2271331545198336e-05,0.9987162947654724,0.9994006156921387,54.929117799998494,Easy
10,II.27.18,3.876443952322006e-05,3.341680712765083e-05,0.9990233182907104,0.9989737272262573,5.746917600001325,Easy
10,II.3.24,2.1114435639901785e-06,1.4242066299630096e-06,0.9992721676826477,0.9988852143287659,3.5344740000000456,Easy
10,II.34.11,4.1828705434454605e-05,4.404595529194921e-05,0.9926288723945618,0.9943290948867798,55.103427300004114,Easy
10,II.34.29a,1.8538842994075821e-07,3.280779310443904e-07,0.9990295171737671,0.9994919300079346,26.522449900003267,Medium
10,II.34.29b,3.834384915535338e-05,0.00010229996405541897,0.9916931986808777,0.996245265007019,55.24580770000466,Easy
10,II.34.2a,6.108786578806757e-07,1.1512834134919103e-06,0.9991486072540283,0.9995814561843872,7.72045519999665,Medium
10,II.34.2,4.617831564246444e-06,5.974604846414877e-06,0.9990016222000122,0.9991679191589355,7.023056199999701,Medium
10,II.35.18,6.880757609906141e-06,1.795118259906303e-05,0.9990553855895996,0.9996476173400879,7.932190700004867,Hard
10,II.35.21,1.3499898159352597e-05,4.131849345867522e-05,0.9960268139839172,0.9987324476242065,55.32121590000315,Hard
10,II.36.38,0.02582731656730175,0.02486250177025795,0.779770016670227,0.821250319480896,55.718859300002805,Hard
10,II.37.1,0.00013457954628393054,0.00012164193321950734,0.9990476965904236,0.9988905787467957,4.479693299996143,Medium
10,II.38.14,9.254320502805058e-06,9.216735634254292e-06,0.9991827607154846,0.9991903305053711,1.1427880999981426,Easy
10,II.38.3,6.189514533616602e-05,7.572110916953534e-05,0.996832013130188,0.9979021549224854,55.06660730000294,Easy
10,II.4.23,7.475599090867036e-07,8.009359362404211e-07,0.9990515112876892,0.9991574883460999,15.870336100000713,Easy
10,II.6.11,6.151409252197482e-06,9.053503163158894e-06,0.9954427480697632,0.9960179924964905,55.13107309999759,Medium
10,II.6.15a,0.0009002185543067753,0.009145853109657764,0.9264306426048279,0.9954172968864441,55.29852029999893,Hard
10,II.6.15b,0.00024512410163879395,0.0002537898253649473,0.9729788899421692,0.9739359021186829,55.213382800000545,Hard
10,II.8.31,4.112910119147273e-06,3.601266143959947e-06,0.9996119737625122,0.9995823502540588,1.340423000001465,Easy
10,II.8.7,8.938083340126468e-08,1.903036093153787e-07,0.999200165271759,0.9996424913406372,43.496125200006645,Medium
10,III.10.19,5.3499534260481596e-05,9.52016853261739e-05,0.9990750551223755,0.9994824528694153,7.797293999996327,Hard
10,III.12.43,4.33076529589016e-05,4.082284795003943e-05,0.9991412162780762,0.9991133213043213,1.7841086000044015,Easy
10,III.13.18,0.0005968130426481366,0.0004588666488416493,0.9927292466163635,0.9925529956817627,55.137624800001504,Medium
10,III.14.14,0.008997146971523762,0.013450910337269306,0.8310481309890747,0.9344428777694702,56.99947339999926,Medium
10,III.15.12,0.002767288824543357,0.0038360829930752516,0.9955068230628967,0.9965035915374756,67.83593439999822,Medium
10,III.15.14,3.9696431485936046e-05,5.149304342921823e-05,0.9990012645721436,0.9992601871490479,7.3851735000062035,Medium
10,III.15.27,0.0034516591113060713,0.004220707807689905,0.9991982579231262,0.9993760585784912,9.130547599997954,Easy
10,III.17.37,8.834752952679992e-05,0.00014023605035617948,0.9990222454071045,0.9993627667427063,26.048755299998447,Medium
10,III.19.51,1.3836419121560084e-08,3.7743490111097344e-08,0.935757040977478,0.9603474736213684,68.37118370000098,Medium
10,III.21.20,1.2189900189696345e-05,2.0135326849413104e-05,0.9991576075553894,0.999586820602417,39.727414100001624,Hard
10,III.4.32,0.0021838953252881765,0.0029854057356715202,0.9990637302398682,0.9992728233337402,4.000026200003049,Medium
10,III.4.33,0.0005120283458381891,0.0005881318356841803,0.9990885257720947,0.9991573691368103,2.681844999999157,Hard
10,III.7.38,0.00011254205310251564,0.0001878690382000059,0.9991201758384705,0.9995116591453552,6.434103400002641,Easy
10,III.8.54,0.0006866559851914644,0.0011993029620498419,0.9901639223098755,0.994473397731781,62.18290059999708,Medium
10,III.9.52,0.00033604740747250617,0.0007080779760144651,0.9657831788063049,0.9869137406349182,59.62005769999814,Hard
15,I.10.7,4.8082383727887645e-06,0.00046631478471681476,0.995751678943634,0.9999605417251587,83.78120740000304,Medium
15,I.11.19,0.026935968548059464,0.10509907454252243,0.6715155243873596,0.9235926866531372,83.7881389000031,Medium
15,I.12.11,0.008599924854934216,0.019367748871445656,0.8437978625297546,0.933696448802948,79.65650319999986,Medium
15,I.12.1,9.464136383030564e-05,8.873639308148995e-05,0.9991400837898254,0.9991695880889893,2.1881128000022727,Easy
15,I.12.2,7.421246846206486e-05,0.0002459030947647989,0.7765657901763916,0.9407556056976318,83.08573160000378,Medium
15,I.12.4,2.4547334760427475e-06,2.8473377824411727e-06,0.9991272687911987,0.9993215799331665,29.476598599998397,Easy
15,I.12.5,8.154512761393562e-05,7.167148578446358e-05,0.9993054270744324,0.9992845058441162,3.545765900002152,Easy
15,I.13.12,2.4688995836186223e-05,7.800730963936076e-05,0.9938592314720154,0.998291552066803,101.2574409000008,Medium
15,I.13.4,0.0023409586865454912,0.00421980582177639,0.9581506252288818,0.9785047769546509,82.91707679999672,Medium
15,I.14.3,2.3978151148185134e-05,3.193438897142187e-05,0.9992074370384216,0.9993730187416077,15.572292700002436,Easy
15,I.14.4,6.411449248844292e-06,5.753209734393749e-06,0.9993274211883545,0.9993210434913635,5.599070700001903,Easy
15,I.15.10,0.00013308256166055799,0.00016619560483377427,0.998458743095398,0.9989045858383179,78.16945040000428,Medium
15,I.15.3t,0.0038156588561832905,0.009083257988095284,0.980042576789856,0.9923467040061951,78.08648739999626,Hard
15,I.15.3x,0.007334369700402021,0.016444159671664238,0.9709140062332153,0.9877386689186096,78.33985979999852,Hard
15,I.16.6,0.00025152828311547637,0.0003183856315445155,0.9991098642349243,0.9992936849594116,3.126010199994198,Medium
15,I.18.12,0.0031250477768480778,0.003932361025363207,0.9210067987442017,0.9458674788475037,89.3940208999993,Easy
15,I.18.16,0.0020336187444627285,0.0053001814521849155,0.7162278890609741,0.8812826871871948,102.69379370000388,Easy
15,I.18.4,0.00015738994989078492,0.00016703407163731754,0.9990237355232239,0.9991135001182556,12.70692190000409,Medium
15,I.24.6,4.993013135390356e-06,1.5392075511044823e-05,0.9910091757774353,0.9974345564842224,96.22269619999861,Medium
15,I.25.13,0.0001762769534252584,0.0001675827516010031,0.9994657635688782,0.9994633793830872,2.3570269999981974,Easy
15,I.26.2,0.00017781472706701607,0.00021044832828920335,0.999030590057373,0.9991182088851929,6.355109399999492,Easy
15,I.27.6,2.5529538106638938e-05,2.584568937891163e-05,0.9991755485534668,0.9992052316665649,7.678386100000353,Easy
15,I.29.16,0.020570576190948486,0.03841625526547432,0.7225462794303894,0.8539705872535706,101.14937069999723,Hard
15,I.29.4,9.171070269076154e-05,7.809362432453781e-05,0.9993214011192322,0.999190628528595,3.9086272999993525,Medium
15,I.30.3,0.014223660342395306,0.026269081979990005,0.8513997793197632,0.9172449111938477,98.32721560000209,Hard
15,I.30.5,0.00010284552263328806,0.00013046198000665754,0.9991728067398071,0.9993877410888672,4.100722999995924,Easy
15,I.32.17,0.3403141498565674,4.5769853591918945,-0.005018353462219238,-0.16105258464813232,99.9884447000004,Hard
15,I.32.5,0.014615554362535477,0.011620977893471718,0.9221782088279724,0.9299655556678772,101.75177870000334,Medium
15,I.34.10,0.00021733230096288025,0.0001991347235161811,0.9992470741271973,0.9992752075195312,11.51477629999863,Medium
15,I.34.14,0.00010202080011367798,0.00011768430704250932,0.9991777539253235,0.9993594884872437,12.796177000003809,Hard
15,I.34.27,5.0198370445286855e-05,0.0006297501386143267,0.9938972592353821,0.9995595812797546,97.0911214000007,Medium
15,I.34.8,0.00011981513671344146,0.00016610996681265533,0.9949991106987,0.9971015453338623,101.6686109000002,Medium
