Main Network Layers,Function,train MSE,test MSE,,R2 Score (Train),time,Level
15,I.37.4,0.0004908166592940688,0.0007746125920675695,0.9990262389183044,0.9993273019790649,70.01847550000093,Hard
15,I.38.12,0.03451385721564293,0.008347569964826107,0.999164342880249,0.9975231289863586,91.8419225999969,Medium
15,I.39.10,0.00010017700697062537,8.543960575480014e-05,0.9992011785507202,0.9990884065628052,1.9581834000055096,Medium
15,I.39.11,2.9956414437037893e-05,5.812305971630849e-05,0.9990364909172058,0.9994946718215942,36.27737250000064,Medium
15,I.39.22,0.00025426794309169054,0.00030862612766213715,0.9870877265930176,0.9913820028305054,99.52258230000007,Hard
15,I.40.1,0.00046101133921183646,0.00042587920324876904,0.9949986338615417,0.9949015378952026,101.05466650000017,Hard
15,I.41.16,9.249206050299108e-05,9.261698869522661e-05,0.9895162582397461,0.9902526140213013,101.5495133000004,Hard
15,I.43.16,1.7738277165335603e-05,2.3626142137800343e-05,0.9990115165710449,0.9993987679481506,58.842586999999185,Easy
15,I.43.31,2.161919474019669e-05,2.365878208365757e-05,0.9990116357803345,0.9990261197090149,15.364379600003303,Medium
15,I.43.43,6.917100108694285e-05,0.00013517843035515398,0.9981150031089783,0.9988963007926941,100.22127130000445,Medium
15,I.44.4,5.773996963398531e-05,0.00010418416786706075,0.9919881224632263,0.9957677721977234,104.33387239999865,Hard
15,I.47.23,1.693298872851301e-05,2.2589872969547287e-05,0.9994667172431946,0.9996113181114197,8.702796700003091,Easy
15,I.50.26,0.0004964232794009149,0.000938589102588594,0.9959408044815063,0.9978312253952026,101.74243660000502,Hard
15,I.6.20a,4.611029453371884e-06,3.8382663660740945e-06,0.9998027086257935,0.9997463822364807,1.5086140999992494,Hard
15,I.6.20b,1.1587514563871082e-05,1.2750584573950619e-05,0.9992849826812744,0.9993727207183838,15.548571999999695,Hard
15,I.6.20,1.151053402281832e-05,9.986226359615102e-06,0.9992161393165588,0.9990212917327881,3.321586700003536,Hard
15,I.9.18,5.2198329285602085e-06,9.178161235467996e-06,0.9883822202682495,0.9938231110572815,99.4691718000031,Hard
15,II.10.9,6.568395474459976e-05,4.1359344322700053e-05,0.9993081092834473,0.9989292621612549,20.62796779999917,Easy
15,II.11.17,0.010506038554012775,0.02179703116416931,0.7743149995803833,0.8998758792877197,100.76088669999444,Hard
15,II.11.20,3.196815669070929e-05,5.239243182586506e-05,0.9709036350250244,0.9847579002380371,103.05743500000244,Hard
15,II.11.27,0.0004293906386010349,0.004296625033020973,0.9703472256660461,0.9959450364112854,102.04141079999681,Hard
15,II.11.28,0.0006790363695472479,0.00042916418169625103,0.999397873878479,0.9991599321365356,9.060021600002074,Hard
15,II.11.3,4.614743738784455e-05,6.154448783490807e-05,0.9842106103897095,0.9909966588020325,101.90585229999851,Medium
15,II.13.17,0.0006823147996328771,0.0004844600334763527,0.9437536001205444,0.9479119181632996,99.35312890000205,Easy
15,II.13.23,0.0006028464413248003,0.0008102847496047616,0.9926180243492126,0.9950518608093262,99.55571580000105,Hard
15,II.13.34,3.8066558772698045e-05,7.868291140766814e-05,0.9990383982658386,0.99958735704422,75.5187597999975,Hard
15,II.15.4,4.297831765143201e-05,5.2193456212989986e-05,0.9991018772125244,0.9991177916526794,25.075656900000467,Easy
15,II.15.5,0.00028961210045963526,0.0003359611437190324,0.9942190051078796,0.9940550923347473,99.3306059999959,Easy
15,II.2.42,0.0001403370260959491,0.00021292438032105565,0.9890454411506653,0.9923288822174072,100.06475460000365,Easy
15,II.21.32,0.0009324970305897295,0.016357870772480965,0.4252161979675293,0.888458788394928,91.84021500000381,Medium
15,II.24.17,3.205381290172227e-05,4.984739643987268e-05,0.9992598295211792,0.9995376467704773,5.794931999997061,Hard
15,II.27.16,1.1392626220185775e-05,1.681507274042815e-05,0.9990308284759521,0.9992731213569641,33.27478890000202,Easy
15,II.27.18,3.16388213832397e-05,3.249327710364014e-05,0.9990503191947937,0.9991623759269714,4.06158420000429,Easy
15,II.3.24,1.0735684554674663e-06,6.855299830021977e-07,0.999649703502655,0.999433159828186,3.83305079999991,Easy
15,II.34.11,6.519685484818183e-06,5.8203945627610665e-06,0.9990259408950806,0.9991161227226257,66.20077719999972,Easy
15,II.34.29a,2.0822984936330613e-07,3.2533159810554935e-07,0.9990376234054565,0.9994292855262756,35.741074699995806,Medium
15,II.34.29b,0.006636642385274172,0.006811932660639286,0.4468664526939392,0.3501167297363281,85.39216540000052,Easy
15,II.34.2a,9.05035278719879e-07,1.1322016462145257e-06,0.9991627335548401,0.9993798732757568,26.164077499997802,Medium
15,II.34.2,5.104418960399926e-06,4.986304247722728e-06,0.99916672706604,0.999080240726471,6.262662900000578,Medium
15,II.35.18,8.411901035287883e-06,1.5462852388736792e-05,0.9991863369941711,0.9995691776275635,8.256984299994656,Hard
15,II.35.21,4.565625931718387e-05,8.471714681945741e-05,0.9918535947799683,0.9957131743431091,86.08489740001096,Hard
15,II.36.38,0.0006954967975616455,0.002340056002140045,0.9792719483375549,0.9951865077018738,86.96989429999667,Hard
15,II.37.1,8.824342512525618e-05,9.631431748857722e-05,0.9992460012435913,0.9992725253105164,3.925945499999216,Medium
15,II.38.14,1.4663298316008877e-05,9.579476682120003e-06,0.9991506338119507,0.9987171292304993,6.284396200004267,Easy
15,II.38.3,1.5911413356661797e-05,1.656084532442037e-05,0.9993071556091309,0.9994606971740723,60.166576400006306,Easy
15,II.4.23,1.4774683450013981e-06,8.424686939179082e-07,0.9990023374557495,0.9983349442481995,15.29482320000534,Easy
15,II.6.11,5.9470585256349295e-05,8.519316179445013e-05,0.9571161866188049,0.9615029692649841,87.81466350000119,Medium
15,II.6.15a,0.0015539743471890688,0.005259031895548105,0.9576963186264038,0.9920892715454102,86.6245396000013,Hard
15,II.6.15b,0.00014688650844618678,0.00026817133766599,0.9714477062225342,0.9843814969062805,87.13970319999498,Hard
15,II.8.31,7.877237294451334e-06,6.080349521653261e-06,0.9993448853492737,0.999200165271759,4.560903899997356,Easy
15,II.8.7,1.0327305233204243e-07,1.7296399335009482e-07,0.9992730021476746,0.9995869398117065,27.198122000001604,Medium
15,III.10.19,0.0001029559934977442,0.0001570755266584456,0.9984738826751709,0.9990040063858032,86.85610129999986,Hard
15,III.12.43,4.4832180719822645e-05,4.014771548099816e-05,0.9991554617881775,0.999082088470459,1.728532399996766,Easy
15,III.13.18,0.00017477545770816505,0.00011773999722208828,0.998134434223175,0.997819185256958,85.802880800009,Medium
15,III.14.14,0.004311623517423868,0.005444977432489395,0.9316076636314392,0.9685836434364319,89.19885369999975,Medium
15,III.15.12,0.000551105011254549,0.000748334510717541,0.9991234540939331,0.9993036985397339,32.94063230000029,Medium
15,III.15.14,5.2028903155587614e-05,3.821809877990745e-05,0.9992586970329285,0.999030351638794,14.072716599999694,Medium
15,III.15.27,0.0031992134172469378,0.0037973802536726,0.9992786645889282,0.9994216561317444,25.41350070000044,Easy
15,III.17.37,7.875478331698105e-05,9.158558532362804e-05,0.9993614554405212,0.9994319677352905,67.71914409998863,Medium
15,III.19.51,9.746361051554686e-09,2.4133186116159777e-08,0.9589230418205261,0.9720687866210938,86.61075110000093,Medium
15,III.21.20,1.1993623957096133e-05,1.9981198420282453e-05,0.9991640448570251,0.9995934963226318,50.15401949999796,Hard
15,III.4.32,0.0021162962075322866,0.00299318740144372,0.9990612864494324,0.9992953538894653,7.11952019999444,Medium
15,III.4.33,0.000256617262493819,0.00030673359287902713,0.9995246529579163,0.9995777010917664,6.328095099990605,Hard
15,III.7.38,0.00011006225395249203,0.00018356306827627122,0.9991403818130493,0.9995224475860596,19.434863000002224,Easy
15,III.8.54,0.0021163453347980976,0.0025169560685753822,0.9793571829795837,0.9829664826393127,85.08715830001165,Medium
15,III.9.52,0.00011522279964992777,0.0002255751460324973,0.9890994429588318,0.9955130219459534,89.54509770000004,Hard
20,I.10.7,0.004864455666393042,0.004172606859356165,0.9619860649108887,0.9600727558135986,131.41731309999886,Medium
20,I.11.19,0.053649239242076874,0.11360572278499603,0.6449282169342041,0.847817063331604,132.76332159999583,Medium
20,I.12.11,0.007490972988307476,0.01482430100440979,0.8804410696029663,0.9422461986541748,133.66929619999428,Medium
20,I.12.1,6.466786726377904e-05,5.9630689065670595e-05,0.9994221329689026,0.9994326233863831,11.062737699990976,Easy
20,I.12.2,8.638633153168485e-05,0.00018340107635594904,0.8333567976951599,0.9310370683670044,129.43613149999874,Medium
20,I.12.4,3.059326900256565e-06,3.140263515888364e-06,0.999037504196167,0.9991545081138611,36.21075270000438,Easy
20,I.12.5,7.077535701682791e-05,8.363115921383724e-05,0.999189555644989,0.99937903881073,57.92016629999853,Easy
20,I.13.12,0.0004780063754878938,0.0005370526341721416,0.957723081111908,0.9669220447540283,129.1162137999927,Medium
20,I.13.4,0.0026742746122181416,0.003887846367433667,0.9614428281784058,0.9754441976547241,131.54907979999552,Medium
20,I.14.3,2.7114961994811893e-05,3.861962977680378e-05,0.9990414977073669,0.9992910027503967,34.122383800000534,Easy
20,I.14.4,1.0035198101832066e-05,8.054127647483256e-06,0.9990584254264832,0.9989373087882996,6.778805900001316,Easy
20,I.15.10,0.0003978502645622939,0.0004902267828583717,0.9954536557197571,0.9967252016067505,131.4068444000004,Medium
20,I.15.3t,0.0007702038274146616,0.0034679127857089043,0.9923804402351379,0.9984551668167114,130.35750080000435,Hard
20,I.15.3x,0.004136704374104738,0.005133353173732758,0.9909202456474304,0.9930844306945801,130.6542197999952,Hard
20,I.16.6,0.00029680473380722106,0.00034281989792361856,0.9990415573120117,0.9991665482521057,8.168695700005628,Medium
20,I.18.12,0.0007902348297648132,0.0007739285356365144,0.9844533205032349,0.9863114356994629,134.49608280000393,Easy
20,I.18.16,0.0030081854201853275,0.004574552644044161,0.7550780773162842,0.8243900537490845,133.0684966000117,Easy
20,I.18.4,0.0001315494446316734,0.00017031797324307263,0.9990045428276062,0.9992590546607971,19.26361109998834,Medium
20,I.24.6,1.522274669696344e-05,1.8589533283375204e-05,0.9891415238380432,0.9921783804893494,135.22578059999796,Medium
20,I.25.13,0.00018682969675865024,0.0001708534109639004,0.9994553327560425,0.9994312524795532,5.1034954999922775,Easy
20,I.26.2,0.00020473662880249321,0.0001947065902641043,0.9991031289100647,0.998984694480896,14.04397099999187,Easy
20,I.27.6,1.131280259869527e-05,2.7046971808886155e-05,0.9991372227668762,0.9996477961540222,9.779048900003545,Easy
20,I.29.16,0.015451318584382534,0.040309205651283264,0.7088748216629028,0.8903118968009949,134.78668930000276,Hard
20,I.29.4,0.00011250691750319675,0.000108869127871003,0.999053955078125,0.9990070462226868,8.90987459999451,Medium
20,I.30.3,0.003312575165182352,0.005218271631747484,0.9704810380935669,0.9807270169258118,134.7890388000087,Hard
20,I.30.5,0.00016616778157185763,0.00014978888793848455,0.9990502595901489,0.9990107417106628,3.6478547000006074,Easy
20,I.32.17,0.2573448121547699,4.526349067687988,0.00610041618347168,0.12201458215713501,136.05565779999597,Hard
20,I.32.5,0.003977405373007059,0.0113319531083107,0.9241136908531189,0.9809411764144897,132.62423400000262,Medium
20,I.34.10,0.00013136761845089495,0.00016821559984236956,0.9993640184402466,0.9995619058609009,15.220234799999162,Medium
20,I.34.14,8.707503729965538e-05,0.0001255725946975872,0.999122679233551,0.9994533061981201,17.977442500006873,Hard
20,I.34.27,5.8333218476036564e-05,4.985579653293826e-05,0.9995168447494507,0.9994881749153137,9.044183400008478,Medium
20,I.34.8,0.04135287553071976,0.03322488069534302,-0.0002617835998535156,-0.0003732442855834961,134.69459220000135,Medium
20,I.37.4,0.0005587941850535572,0.0007704157033003867,0.9990315437316895,0.999234139919281,66.99744750000536,Hard
20,I.38.12,0.06859774887561798,0.00873070489615202,0.9991260170936584,0.9950771331787109,90.18583960000251,Medium
20,I.39.10,0.00010492542787687853,8.934642391977832e-05,0.9991646409034729,0.999045193195343,3.5051995999965584,Medium
20,I.39.11,3.813525108853355e-05,5.065220102551393e-05,0.9991602897644043,0.999356746673584,93.76650420000078,Medium
20,I.39.22,6.427362677641213e-05,7.886294042691588e-05,0.9967005252838135,0.997821569442749,137.23123139998643,Hard
20,I.40.1,0.0009741820977069438,0.0023253331892192364,0.9726920127868652,0.9892262816429138,134.7568634999916,Hard
20,I.41.16,1.9169536244589835e-05,2.2580527001991868e-05,0.9974440336227417,0.9979798197746277,134.01970900000015,Hard
20,I.43.16,5.08014127262868e-05,4.3252253817627206e-05,0.9981904029846191,0.9982781410217285,136.45898789999774,Easy
20,I.43.31,1.3353999747778289e-05,1.7212392776855268e-05,0.9992809295654297,0.9993984699249268,40.24493369999982,Medium
20,I.43.43,2.7632533601718023e-05,4.823762355954386e-05,0.9993273615837097,0.9995591044425964,58.44828090000374,Medium
20,I.44.4,0.00016990980657283217,0.00026808184338733554,0.9793842434883118,0.987545907497406,134.7091727000079,Hard
20,I.47.23,3.183237640769221e-05,4.1280283767264336e-05,0.9990254640579224,0.9992693662643433,11.985798300011083,Easy
20,I.50.26,0.005356845911592245,0.018103061243891716,0.9217076897621155,0.9765969514846802,135.34808720000728,Hard
20,I.6.20a,2.9722978069912642e-06,3.0669466468680184e-06,0.9998423457145691,0.9998365044593811,2.3229805000009947,Hard
20,I.6.20b,1.3691415006178431e-05,1.4946797818993218e-05,0.9991617798805237,0.9992588758468628,37.30940539999574,Hard
20,I.6.20,2.0072091501788236e-05,1.0503270459594205e-05,0.9991755485534668,0.9982933402061462,8.858061199993244,Hard
20,I.9.18,7.756366358080413e-06,9.331242836196907e-06,0.9881884455680847,0.9908214807510376,133.48321169998962,Hard
20,II.10.9,4.314883699407801e-05,5.370472354115918e-05,0.9991015791893005,0.9992966055870056,26.127160299991374,Easy
20,II.11.17,0.004571687430143356,0.011628938838839531,0.8795947432518005,0.9564311504364014,134.6005537000019,Hard
20,II.11.20,0.0005830591544508934,0.0005009419401176274,0.7217999696731567,0.7220029234886169,131.25169639999513,Hard
20,II.11.27,0.0007893145084381104,0.004310417454689741,0.9702520370483398,0.992546021938324,135.47179330000654,Hard
20,II.11.28,0.00032546758302487433,0.000266878807451576,0.999625563621521,0.9995973706245422,5.570953999995254,Hard
20,II.11.3,2.9554426873801276e-05,4.695086317951791e-05,0.9879546165466309,0.9942339658737183,135.7653338000091,Medium
20,II.13.17,0.00023336541198659688,0.0002787846024148166,0.9676327705383301,0.9821848273277283,136.0276550999988,Easy
20,II.13.23,3.816229582298547e-05,0.00018089365039486438,0.9983519911766052,0.9996867775917053,136.1771529000107,Hard
20,II.13.34,6.910042429808527e-05,8.06503085186705e-05,0.9990143775939941,0.9992509484291077,105.47074030000658,Hard
20,II.15.4,0.00014684385678265244,0.0001472534058848396,0.9974661469459534,0.9969857335090637,137.1932564000017,Easy
20,II.15.5,0.00044258974958211184,0.000508305907715112,0.9912533760070801,0.9909149408340454,137.17034130000684,Easy
20,II.2.42,0.005090473219752312,0.00490654306486249,0.7475681304931641,0.7217443585395813,122.36413739999989,Easy
20,II.21.32,0.00014380132779479027,0.013851228170096874,0.5132946968078613,0.9827991127967834,115.32204009999987,Medium
20,II.24.17,2.5204684789059684e-05,5.486094960360788e-05,0.9991853833198547,0.9996364712715149,4.078617799998028,Hard
20,II.27.16,4.068962880410254e-05,6.0848215071018785e-05,0.9964928030967712,0.9974038004875183,113.30596800000058,Easy
20,II.27.18,3.225818363716826e-05,3.285355705884285e-05,0.9990398287773132,0.9991459846496582,11.531921200003126,Easy
20,II.3.24,1.6802263189674704e-06,1.1717634151864331e-06,0.9994012117385864,0.9991129040718079,13.996778500004439,Easy
20,II.34.11,3.3209271350642666e-05,3.070131424465217e-05,0.9948620796203613,0.9954977035522461,118.53756100000464,Easy
20,II.34.29a,2.3086764144863992e-07,2.6011340992226906e-07,0.9992305636405945,0.9993672370910645,10.643168399998103,Medium
20,II.34.29b,3.283092883066274e-05,7.013598951743916e-05,0.994304895401001,0.9967851042747498,119.49641260001226,Easy
20,II.34.2a,1.1411287914597779e-06,1.3406064454102307e-06,0.9990085959434509,0.9992181062698364,42.00491210000473,Medium
20,II.34.2,4.9283180487691425e-06,4.650251867133193e-06,0.9992229342460632,0.9991120100021362,6.889249700005166,Medium
20,II.35.18,6.727869731548708e-06,1.7094977010856383e-05,0.9991004467010498,0.9996554255485535,65.905869299997,Hard
20,II.35.21,4.434434958966449e-05,7.013243157416582e-05,0.9932560920715332,0.9958363771438599,117.3760154999909,Hard
20,II.36.38,0.0007442158530466259,0.0033646621741354465,0.9701961278915405,0.9948493242263794,118.3917752999987,Hard
20,II.37.1,7.724260649411008e-05,8.030592289287597e-05,0.9993712902069092,0.9993632435798645,13.75671030000376,Medium
20,II.38.14,9.425664757145569e-06,7.513519904023269e-06,0.9993337988853455,0.9991753697395325,3.620520900003612,Easy
20,II.38.3,1.2451978363969829e-05,1.8716951672104187e-05,0.9992169141769409,0.9995779395103455,56.473191000011866,Easy
20,II.4.23,5.903916076022142e-07,4.990816364625061e-07,0.9994089603424072,0.9993346333503723,12.695103799997014,Easy
20,II.6.11,0.0003921057505067438,0.000532798352651298,0.7318043112754822,0.7461786866188049,121.01970459999575,Medium
20,II.6.15a,0.010209728963673115,0.02714102528989315,0.7816773056983948,0.9480258822441101,120.14273189999221,Hard
20,II.6.15b,0.00010907358227996156,0.0002837376669049263,0.9697903394699097,0.9884021878242493,116.38430549998884,Hard
20,II.8.31,7.87923090683762e-06,7.266263764904579e-06,0.9992170929908752,0.9991999268531799,2.2910577000002377,Easy
20,II.8.7,1.4484592725239054e-07,2.202770730264092e-07,0.9990741610527039,0.9994206428527832,17.618246400001226,Medium
20,III.10.19,3.226028638891876e-05,8.610891381977126e-05,0.9991633892059326,0.999687910079956,24.110114499999327,Hard
20,III.12.43,3.171266143908724e-05,3.002375342475716e-05,0.99936842918396,0.9993507266044617,4.792961900006048,Easy
20,III.13.18,0.0001850092230597511,0.00021518779976759106,0.9965903162956238,0.9976914525032043,119.38428620000195,Medium
20,III.14.14,0.0008908190065994859,0.005442009307444096,0.9316449761390686,0.9935091137886047,119.25069699999585,Medium
20,III.15.12,0.0004946223925799131,0.0006202358636073768,0.9992735385894775,0.99937504529953,37.039285100006964,Medium
20,III.15.14,3.8315574784064665e-05,3.652772284112871e-05,0.9992914795875549,0.9992859363555908,34.691493999998784,Medium
20,III.15.27,0.003914468456059694,0.004215359687805176,0.9991992712020874,0.9992923736572266,18.682708499996806,Easy
20,III.17.37,0.0001135399506893009,0.00013450464757625014,0.999062180519104,0.9991810917854309,24.12982010000269,Medium
20,III.19.51,1.5544303622050393e-08,5.414995030150749e-08,0.9078316688537598,0.9554529786109924,116.19470740000543,Medium
20,III.21.20,2.3930084353196435e-05,2.079623118333984e-05,0.9991299510002136,0.9991888999938965,51.678232799997204,Hard
20,III.4.32,0.0020602471195161343,0.002415624214336276,0.9992424249649048,0.99931401014328,19.837175799999386,Medium
20,III.4.33,0.00036935211392119527,0.00045694166328758,0.9992918372154236,0.9993921518325806,14.554360399997677,Hard
20,III.7.38,0.00020274192502256483,0.00020353418949525803,0.9990468621253967,0.99912029504776,10.268829099994036,Easy
20,III.8.54,0.08407012373209,0.08493738621473312,0.30338549613952637,0.3233572840690613,104.43385990000388,Medium
20,III.9.52,0.00029645569156855345,0.0003678457869682461,0.9822244048118591,0.9884555339813232,111.2935135000007,Hard
