Main Network Layers,Function,train MSE,test MSE,R2 Score,time,Level
1,I.10.7,0.0007828156230971217,0.0010528505081310868,0.9904081225395203,3.088965700007975,Medium
1,I.11.19,0.09440182149410248,0.21086154878139496,0.3409576416015625,5.276195800048299,Medium
1,I.12.11,0.014585629105567932,0.0247605349868536,0.800304651260376,5.201134900038596,Medium
1,I.12.1,0.0010924305533990264,0.0009707343415357172,0.990592896938324,0.5720346000161953,Easy
1,I.12.2,0.0002602339955046773,0.0004400723264552653,0.6001383066177368,5.06429340003524,Medium
1,I.12.4,1.781208993634209e-05,3.11576368403621e-05,0.9904502630233765,4.896524899988435,Easy
1,I.12.5,0.001369098317809403,0.0009529225644655526,0.9907655119895935,0.2685094000189565,Easy
1,I.13.12,0.00029361675842665136,0.000583888788241893,0.9540361762046814,5.207562199968379,Medium
1,I.13.4,0.004298652522265911,0.006815197877585888,0.9324111938476562,5.1830123999970965,Medium
1,I.14.3,0.0002900781109929085,0.0003897537535522133,0.9903268814086914,1.7662810999900103,Easy
1,I.14.4,7.956204353831708e-05,7.811185787431896e-05,0.9908682703971863,0.6308661999646574,Easy
1,I.15.10,0.0010124321561306715,0.0010359518928453326,0.9903926849365234,1.482941300026141,Medium
1,I.15.3t,0.008919300511479378,0.020943844690918922,0.953982949256897,5.171725600026548,Hard
1,I.15.3x,0.004160104785114527,0.01494003925472498,0.9735744595527649,5.146689900022466,Hard
1,I.16.6,0.003385437186807394,0.0032435923349112272,0.9909315705299377,0.1788117000251077,Medium
1,I.18.12,0.00356662436388433,0.004886902403086424,0.9018319845199585,5.050685299967881,Easy
1,I.18.16,0.0014717380981892347,0.0021459858398884535,0.8851037621498108,5.231861799955368,Easy
1,I.18.4,0.0011441238457337022,0.001692729303613305,0.9901062250137329,1.3252316000289284,Medium
1,I.24.6,3.3493190130684525e-05,5.697447340935469e-05,0.9667201042175293,5.168888499960303,Medium
1,I.25.13,0.0033492723014205694,0.0023729782551527023,0.9924348592758179,0.2000327999703586,Easy
1,I.26.2,0.0020141787827014923,0.0019873951096087694,0.9908452033996582,0.38900359999388456,Easy
1,I.27.6,0.00031682741246186197,0.0003131991543341428,0.9900088906288147,0.5383541000192054,Easy
1,I.29.16,0.03329779580235481,0.050447069108486176,0.6356561183929443,5.250448899983894,Hard
1,I.29.4,0.001285952515900135,0.0011193531099706888,0.9902729392051697,0.4442742000101134,Medium
1,I.30.3,0.026469940319657326,0.042215071618556976,0.7611956596374512,5.088127699971665,Hard
1,I.30.5,0.0017641497543081641,0.0014186423504725099,0.991005003452301,0.2268540000077337,Easy
1,I.32.17,0.005702775903046131,3.522674322128296,0.22648823261260986,5.329985600023065,Hard
1,I.32.5,0.0007478109328076243,0.011581170372664928,0.922444760799408,5.1116422999766655,Medium
1,I.34.10,0.0034653563052415848,0.0026335264556109905,0.990043044090271,0.964536199986469,Medium
1,I.34.14,0.0016066443640738726,0.001318346126936376,0.990788996219635,0.7316012000082992,Hard
1,I.34.27,0.0011683187913149595,0.001018249080516398,0.9901324510574341,0.46481029997812584,Medium
1,I.34.8,0.0056210593320429325,0.007995843887329102,0.7592786550521851,5.256285400013439,Medium
1,I.37.4,0.00763674033805728,0.00792368222028017,0.9900393486022949,0.7978910999954678,Hard
1,I.38.12,0.08473023772239685,0.1584465652704239,0.9841387271881104,5.270032600034028,Medium
1,I.39.10,0.0010362331522628665,0.0008122586295939982,0.9924057126045227,0.19848439999623224,Medium
1,I.39.11,0.0005069145699962974,0.0005903170094825327,0.9902139902114868,1.104465499985963,Medium
1,I.39.22,0.00020760353072546422,0.00023313050041906536,0.9902462959289551,3.849370900017675,Hard
1,I.40.1,0.0008478375384584069,0.0011572849471122026,0.9864091873168945,5.309786099998746,Hard
1,I.41.16,5.815736221848056e-05,8.728910324862227e-05,0.9901193976402283,2.1415963000035845,Hard
1,I.43.16,0.00020449237490538508,0.00023860660439822823,0.9900172352790833,1.4193330999696627,Easy
1,I.43.31,0.000258272368228063,0.0002318625629413873,0.9903134703636169,0.8207691000425257,Medium
1,I.43.43,0.0005813403404317796,0.0006912793614901602,0.9903604984283447,0.5458891000016592,Medium
1,I.44.4,6.842953007435426e-05,0.00012907589552924037,0.9900739192962646,3.820650100009516,Hard
1,I.47.23,0.0004042083164677024,0.0004082645464222878,0.9903616309165955,0.6857923000352457,Easy
1,I.50.26,0.006371116731315851,0.010607668198645115,0.954123854637146,5.067268299986608,Hard
1,I.6.20a,0.0001761871244525537,0.0001916897890623659,0.9901478886604309,0.20910330000333488,Hard
1,I.6.20b,0.0005358377238735557,0.000679901335388422,0.9618715047836304,4.928345499967691,Hard
1,I.6.20,0.00011578384874155745,0.0001263194135390222,0.9900847673416138,0.8190905999508686,Hard
1,I.9.18,0.00017157912952825427,0.00043147377436980605,0.45383620262145996,5.634231699979864,Hard
1,II.10.9,0.0006974780699238181,0.0005547862383536994,0.9907189011573792,0.34274829999776557,Easy
1,II.11.17,0.006729518063366413,0.01758173666894436,0.8179599046707153,5.452893200039398,Hard
1,II.11.20,1.6968291674857028e-05,1.7144249795819633e-05,0.9904788732528687,1.9799771000398323,Hard
1,II.11.27,0.00043706686119548976,0.0014474039198830724,0.9900108575820923,3.59877719997894,Hard
1,II.11.28,0.012794296257197857,0.0069370754063129425,0.9902675747871399,0.3761616999981925,Hard
1,II.11.3,2.9784703656332567e-05,3.749955430976115e-05,0.9903793931007385,3.4201289999764413,Medium
1,II.13.17,7.95953455963172e-05,8.610155782662332e-05,0.9900035262107849,2.411614599986933,Easy
1,II.13.23,0.0007921449141576886,0.0010841299081221223,0.9901232123374939,1.5448800000012852,Hard
1,II.13.34,0.0003887623024638742,0.000810630212072283,0.9900932908058167,2.535541099961847,Hard
1,II.15.4,0.0007697936380282044,0.0010100753279402852,0.9826192855834961,4.9550600000075065,Easy
1,II.15.5,0.0027922107838094234,0.004100772086530924,0.9294365644454956,5.044953399978112,Easy
1,II.2.42,8.066230657277629e-05,0.00018701233784668148,0.9903786182403564,2.4734034999855794,Easy
1,II.21.32,0.0001011382628348656,0.012330862693488598,0.5667173862457275,5.340001100033987,Medium
1,II.24.17,0.0006580200279131532,0.0006712023168802261,0.9900335669517517,1.651649700012058,Hard
1,II.27.16,0.0001620063412701711,0.0001721285516396165,0.9900788068771362,0.6826385000022128,Easy
1,II.27.18,0.00032223519519902766,0.0003037859860341996,0.9911214113235474,0.8254768999759108,Easy
1,II.3.24,1.7671318346401677e-05,1.921262992254924e-05,0.9901818037033081,1.5890251000528224,Easy
1,II.34.11,4.647165769711137e-05,5.9410253015812486e-05,0.9900575876235962,3.1664617999922484,Easy
1,II.34.29a,1.3703675904253032e-05,1.3143528121872805e-05,0.96112060546875,5.109945299976971,Medium
1,II.34.29b,5.8519759477349e-05,0.00011977354006376117,0.9902743101119995,5.025844399991911,Easy
1,II.34.2a,1.2907711607113015e-05,1.340576091024559e-05,0.9900861978530884,3.9122164999716915,Medium
1,II.34.2,6.461922021117061e-05,5.939540278632194e-05,0.9900745749473572,1.5746309999958612,Medium
1,II.35.18,0.00013627155567519367,0.00018616131274029613,0.9902040362358093,1.134179300046526,Hard
1,II.35.21,4.273273953003809e-05,0.00010862195631489158,0.9895549416542053,5.321517499978654,Hard
1,II.36.38,0.0037248958833515644,0.018914420157670975,0.8324576020240784,5.470470000000205,Hard
1,II.37.1,0.0010554342297837138,0.0011803696397691965,0.9907593727111816,0.3522819000063464,Medium
1,II.38.14,0.00010962929081870243,0.00010607610602164641,0.9905943870544434,1.5361399999819696,Easy
1,II.38.3,0.0001912438456201926,0.00023511808831244707,0.9901631474494934,1.3482075000065379,Easy
1,II.4.23,1.96215132746147e-05,1.9414428606978618e-05,0.9770088195800781,4.929935099964496,Easy
1,II.6.11,0.00018654516316018999,0.0002782474330160767,0.8599380850791931,5.285481400031131,Medium
1,II.6.15a,0.0010659784311428666,0.007049781270325184,0.9432914853096008,5.668834000010975,Hard
1,II.6.15b,6.953887350391597e-05,0.0002975263923872262,0.9683222770690918,5.222199399955571,Hard
1,II.8.31,0.00010209078754996881,9.227827831637114e-05,0.9900575280189514,0.942069300042931,Easy
1,II.8.7,1.9741387404792476e-06,2.5647539132478414e-06,0.989220142364502,4.908147800015286,Medium
1,III.10.19,0.0007903311052359641,0.001000325195491314,0.9902811050415039,1.7316871000221,Hard
1,III.12.43,0.0005245950305834413,0.0004640721599571407,0.9902375340461731,0.8652680999948643,Easy
1,III.13.18,0.00030756095657125115,0.0005952664068900049,0.9905679821968079,1.9810299999662675,Medium
1,III.14.14,0.0010867755627259612,0.0022014612331986427,0.9723482728004456,5.397454800026026,Medium
1,III.15.12,0.005215751938521862,0.008473439142107964,0.9900751113891602,0.8696393000427634,Medium
1,III.15.14,0.00031985604437068105,0.00047762866597622633,0.9907359480857849,4.1352145000128075,Medium
1,III.15.27,0.05335205793380737,0.051778122782707214,0.9901643395423889,1.2753849999862723,Easy
1,III.17.37,0.001071302336640656,0.0013624717248603702,0.9905004501342773,2.01280789996963,Medium
1,III.19.51,2.2227807505714736e-07,3.8750346220695064e-07,0.3404325246810913,5.267393500020262,Medium
1,III.21.20,0.00020068720914423466,0.00023197293921839446,0.9902947545051575,1.420389300037641,Hard
1,III.4.32,0.02614772506058216,0.030116938054561615,0.9905550479888916,0.6411018999642693,Medium
1,III.4.33,0.005756644997745752,0.006411873269826174,0.9900632500648499,0.8827673000050709,Hard
1,III.7.38,0.001975805964320898,0.002101591322571039,0.9901581406593323,0.9647786000277847,Easy
1,III.8.54,0.001928861835040152,0.007264259736984968,0.9404221177101135,5.442420499981381,Medium
1,III.9.52,0.00025643344270065427,0.00046212520101107657,0.9776684641838074,5.332768800028134,Hard
5,I.10.7,0.0006310628959909081,0.0010947558330371976,0.9900263547897339,2.1436545999604277,Medium
5,I.11.19,0.027205578982830048,0.13827741146087646,0.5678174495697021,12.775680700025987,Medium
5,I.12.11,0.0099409818649292,0.03539491444826126,0.7145377397537231,12.731534000020474,Medium
5,I.12.1,0.0009698650683276355,0.0008482534321956336,0.9917798042297363,0.5851137000136077,Easy
5,I.12.2,1.3225293514551595e-05,6.587326060980558e-05,0.9401457905769348,12.58436120004626,Medium
5,I.12.4,2.0632087398553267e-05,2.991906694660429e-05,0.9908298850059509,1.9680414000176825,Easy
5,I.12.5,0.0006738245720043778,0.0006368875619955361,0.9938281178474426,0.4739695999887772,Easy
5,I.13.12,7.016937161097303e-05,0.0001236318057635799,0.9902676939964294,2.7962992999819107,Medium
5,I.13.4,0.0008622720488347113,0.002583293477073312,0.9743805527687073,13.875376600015443,Medium
5,I.14.3,0.0003287917352281511,0.0003334417415317148,0.9917244911193848,0.7737720999866724,Easy
5,I.14.4,5.881718607270159e-05,5.621311720460653e-05,0.9934283494949341,0.3461949999909848,Easy
5,I.15.10,0.0010760375298559666,0.0010094523895531893,0.9906384348869324,0.9992231000214815,Medium
5,I.15.3t,0.0016505164094269276,0.009715213440358639,0.9786540865898132,12.635519500006922,Hard
5,I.15.3x,0.0021343212574720383,0.005556244868785143,0.990172266960144,4.312396000023,Hard
5,I.16.6,0.0019557138439267874,0.0019423133926466107,0.994569718837738,0.288364099978935,Medium
5,I.18.12,0.000300648040138185,0.0004688154731411487,0.9905824661254883,5.18954410002334,Easy
5,I.18.16,5.380876245908439e-05,0.00018063848256133497,0.9903286099433899,6.922396600013599,Easy
5,I.18.4,0.0015611086273565888,0.0016565925907343626,0.9903174638748169,0.6577649000100791,Medium
5,I.24.6,2.0061506802449003e-05,7.80167683842592e-05,0.9544289112091064,13.236206399975345,Medium
5,I.25.13,0.0032250438816845417,0.002224789932370186,0.9929072856903076,0.3916771999793127,Easy
5,I.26.2,0.0020264661870896816,0.002135632559657097,0.9901623725891113,0.4284598999656737,Easy
5,I.27.6,0.00024784848210401833,0.00022589584114030004,0.9927939176559448,0.5954385999939404,Easy
5,I.29.16,0.0010064860107377172,0.0029122172854840755,0.9789670705795288,12.592320100055076,Hard
5,I.29.4,0.0013363782782107592,0.0008560071582905948,0.992561399936676,0.357963300019037,Medium
5,I.30.3,0.0031388665083795786,0.009472069330513477,0.9464179277420044,12.661134399997536,Hard
5,I.30.5,0.0017816360341385007,0.001452172757126391,0.9907923936843872,0.5527810999774374,Easy
5,I.32.17,0.0001098424254450947,3.3901760578155518,0.2555822730064392,12.826774499961175,Hard
5,I.32.5,0.0002932692295871675,0.006402656435966492,0.9571235179901123,13.92175480001606,Medium
5,I.34.10,0.0024385498836636543,0.0018248716369271278,0.9931004047393799,0.9025692000286654,Medium
5,I.34.14,0.0015085939085111022,0.0013493204023689032,0.9905725717544556,1.0082184000057168,Hard
5,I.34.27,0.0007203262066468596,0.0006424743914976716,0.9937739968299866,0.9942116999882273,Medium
5,I.34.8,0.0004224191652610898,0.0008430941379629076,0.9746179580688477,13.993187799991574,Medium
5,I.37.4,0.006285553798079491,0.007567175664007664,0.9904875159263611,1.0236388999619521,Hard
5,I.38.12,0.06288495659828186,0.08514314144849777,0.9914767742156982,1.258023200032767,Medium
5,I.39.10,0.0006528300000354648,0.00048149345093406737,0.9954982399940491,0.33834380004554987,Medium
5,I.39.11,0.0004544092807918787,0.0005332742002792656,0.9911596179008484,0.8755211000097916,Medium
5,I.39.22,0.0001908413105411455,0.0002185145567636937,0.9908578395843506,0.9388432999840006,Hard
5,I.40.1,0.0006984880892559886,0.001825824030674994,0.9785581231117249,12.603830000036396,Hard
5,I.41.16,7.514777826145291e-05,8.75107289175503e-05,0.9900943040847778,1.9352012000163086,Hard
5,I.43.16,0.00021851691417396069,0.00020564263104461133,0.9913963675498962,0.7398907000315376,Easy
5,I.43.31,0.00023869493452366441,0.00022970970894675702,0.990403413772583,0.4421132999705151,Medium
5,I.43.43,0.0003785148146562278,0.0006527512450702488,0.9908977746963501,1.3152263999800198,Medium
5,I.44.4,6.058605504222214e-05,0.00012465367035474628,0.990414023399353,2.8958979000453837,Hard
5,I.47.23,0.00040358433034271,0.00037752854404971004,0.9910872578620911,0.678466200013645,Easy
5,I.50.26,0.0007217927486635745,0.002261063316836953,0.9902213215827942,4.267640600039158,Hard
5,I.6.20a,0.0001807443331927061,0.00018916939734481275,0.9902774095535278,0.3348091000225395,Hard
5,I.6.20b,0.0001695756072876975,0.0001761847670422867,0.9901196360588074,0.9433990000397898,Hard
5,I.6.20,0.00013400976604316384,0.0001255509559996426,0.9901450872421265,1.23505750001641,Hard
5,I.9.18,4.96982793265488e-05,0.00027824557037092745,0.6477940082550049,12.763864999986254,Hard
5,II.10.9,0.0006448208005167544,0.00048127409536391497,0.9919487237930298,0.38819409999996424,Easy
5,II.11.17,0.0012109250528737903,0.004567938391119242,0.9527038931846619,12.364280200039502,Hard
5,II.11.20,5.600019449047977e-06,1.7759410184226e-05,0.9901372194290161,7.016703699948266,Hard
5,II.11.27,0.0003319667011965066,0.001406046561896801,0.9902963042259216,2.234667200013064,Hard
5,II.11.28,0.004962699953466654,0.004575637169182301,0.9935805797576904,0.47792849998222664,Hard
5,II.11.3,2.950659290945623e-05,3.823662700597197e-05,0.9901902675628662,1.1459018999594264,Medium
5,II.13.17,6.424707680707797e-05,8.509504550602287e-05,0.9901203513145447,1.9386836000485346,Easy
5,II.13.23,0.001955418847501278,0.0010217857779935002,0.9906911849975586,0.7197755000088364,Hard
5,II.13.34,0.0018465238390490413,0.0007958161877468228,0.9902743697166443,0.6742545000161044,Hard
5,II.15.4,0.00044694237294606864,0.0005481370608322322,0.9905680418014526,0.8230900000198744,Easy
5,II.15.5,0.0004398025630507618,0.0005727536627091467,0.9901444315910339,1.1174815999693237,Easy
5,II.2.42,4.8375957703683525e-05,0.00018988757801707834,0.9902306795120239,5.911416500050109,Easy
5,II.21.32,2.0852206944255158e-05,0.01295720785856247,0.5447088479995728,13.75213999999687,Medium
5,II.24.17,0.0006283567054197192,0.0006104077328927815,0.990936279296875,0.8667061000014655,Hard
5,II.27.16,0.0001464620145270601,0.00016413157572969794,0.9905397295951843,2.1910121999680996,Easy
5,II.27.18,0.00022391430684365332,0.00021488139464054257,0.993719756603241,0.592162000015378,Easy
5,II.3.24,1.702377267065458e-05,1.654866173339542e-05,0.991543173789978,1.4769983000005595,Easy
5,II.34.11,4.9791251512942836e-05,5.267046071821824e-05,0.9911855459213257,0.939627300016582,Easy
5,II.34.29a,2.73994442068215e-06,3.189213430232485e-06,0.990566074848175,2.607884800003376,Medium
5,II.34.29b,6.257349741645157e-05,0.00011244130291743204,0.9908697009086609,1.23595750000095,Easy
5,II.34.2a,1.3061259778623935e-05,1.3106141523167025e-05,0.9903078079223633,1.7289872999535874,Medium
5,II.34.2,5.208065340411849e-05,5.830617010360584e-05,0.9902565479278564,0.9964615000062622,Medium
5,II.35.18,0.00020706414943560958,0.00017419176583644003,0.9908338785171509,1.2697443999932148,Hard
5,II.35.21,4.3376858229748905e-05,8.898675150703639e-05,0.9914430379867554,1.958224900008645,Hard
5,II.36.38,0.0024528400972485542,0.011363416910171509,0.8993437886238098,13.10608160000993,Hard
5,II.37.1,0.0009558260790072381,0.0011112248757854104,0.9913007020950317,0.795820500003174,Medium
5,II.38.14,7.891750283306465e-05,6.368134199874476e-05,0.9943534731864929,0.39039239997509867,Easy
5,II.38.3,0.00024382781703025103,0.0002297353494213894,0.9903883337974548,0.6514290000195615,Easy
5,II.4.23,8.20751392893726e-06,7.817083314876072e-06,0.9907427430152893,1.0832179000135511,Easy
5,II.6.11,7.027239007584285e-06,1.9833345504594035e-05,0.9900164604187012,7.740860600024462,Medium
5,II.6.15a,0.0004430025874171406,0.007254814729094505,0.941642165184021,12.749036900000647,Hard
5,II.6.15b,9.072610555449501e-05,0.0002986823092214763,0.9681991934776306,12.610260299989022,Hard
5,II.8.31,8.916021033655852e-05,8.846995478961617e-05,0.9904678463935852,0.29565980000188574,Easy
5,II.8.7,2.4519986254745163e-06,2.3153393158281688e-06,0.9902684092521667,0.5310533000156283,Medium
5,III.10.19,0.0008272462873719633,0.0009753730264492333,0.9905235171318054,0.947931399976369,Hard
5,III.12.43,0.00044423615327104926,0.0003808449546340853,0.9919883608818054,0.40381800004979596,Easy
5,III.13.18,0.0007002453785389662,0.0006135085714049637,0.990278959274292,0.6590099000022747,Medium
5,III.14.14,0.00012923654867336154,0.0012252633459866047,0.9846099019050598,12.709903299983125,Medium
5,III.15.12,0.005550756584852934,0.00816651526838541,0.9904345870018005,1.1427996999700554,Medium
5,III.15.14,0.0004122671380173415,0.0005098737310618162,0.9901105165481567,0.5544778000330552,Medium
5,III.15.27,0.053971078246831894,0.044281166046857834,0.9915884733200073,0.6248126999707893,Easy
5,III.17.37,0.0010009496472775936,0.0013701244024559855,0.9904470443725586,1.325399000023026,Medium
5,III.19.51,3.9223186831804924e-07,6.759507868991932e-07,-0.15053200721740723,12.684454399975948,Medium
5,III.21.20,0.00016122739179991186,0.00019843984046019614,0.9916976690292358,1.2308988999575377,Hard
5,III.4.32,0.02447912096977234,0.031210124492645264,0.9902122020721436,0.4668410000158474,Medium
5,III.4.33,0.00494665140286088,0.005315114744007587,0.9917629361152649,0.6146279000095092,Hard
5,III.7.38,0.0025422475300729275,0.002128002932295203,0.9900344610214233,0.5918540999991819,Easy
5,III.8.54,0.0005044598365202546,0.0011459087254479527,0.9906018376350403,8.519947000022512,Medium
5,III.9.52,9.825082088354975e-05,0.0001932982268044725,0.9906591773033142,7.773900199972559,Hard
10,I.10.7,0.0003462470485828817,0.0010733690578490496,0.9902212023735046,2.51365259999875,Medium
10,I.11.19,0.06002866476774216,0.2530376613140106,0.2091372013092041,21.46723390003899,Medium
10,I.12.11,0.009320462122559547,0.04219605773687363,0.6596860289573669,21.32435550005175,Medium
10,I.12.1,0.0010214231442660093,0.0010150576708838344,0.9901633858680725,0.7403308000066318,Easy
10,I.12.2,2.739807996476884e-06,8.170683577191085e-05,0.925758957862854,20.855676700011827,Medium
10,I.12.4,1.7792441212804988e-05,2.464833414705936e-05,0.9924453496932983,1.6610789999831468,Easy
10,I.12.5,0.0009297637152485549,0.0008813948952592909,0.9914586544036865,0.7394611000199802,Easy
10,I.13.12,5.478089224197902e-05,0.0001233034854521975,0.9902935028076172,5.540152100031264,Medium
10,I.13.4,0.0023631469812244177,0.01038630586117506,0.8969951868057251,21.204264500003774,Medium
10,I.14.3,0.0003168285184074193,0.0003907113859895617,0.9903031587600708,1.40031659998931,Easy
10,I.14.4,6.704963016090915e-05,6.250054138945416e-05,0.992693305015564,0.8154803000506945,Easy
10,I.15.10,0.000649495399557054,0.0010631331242620945,0.9901405572891235,14.458806700014975,Medium
10,I.15.3t,0.0032569195609539747,0.015905605629086494,0.9650527834892273,21.460875499993563,Hard
10,I.15.3x,0.0023432353045791388,0.005503111518919468,0.9902662634849548,9.133904299989808,Hard
10,I.16.6,0.002102202968671918,0.0021349159069359303,0.9940311908721924,0.49869660002877936,Medium
10,I.18.12,0.0007916532922536135,0.001069680554792285,0.9785122871398926,21.5486627999926,Easy
10,I.18.16,0.0006886427290737629,0.002847450552508235,0.8475472927093506,21.122798299998976,Easy
10,I.18.4,0.0016461684135720134,0.0016154960030689836,0.9905576705932617,0.676318000012543,Medium
10,I.24.6,1.0520067007746547e-05,8.718917524674907e-05,0.9490711092948914,21.025474899972323,Medium
10,I.25.13,0.003356453264132142,0.0025450822431594133,0.9918861985206604,0.8161844999995083,Easy
10,I.26.2,0.0017715349094942212,0.0017847392009571195,0.9917787313461304,0.651463300047908,Easy
10,I.27.6,0.0002892448683269322,0.0002922206767834723,0.9906781315803528,1.5779664000147022,Easy
10,I.29.16,0.0016687551978975534,0.003225988009944558,0.9767009615898132,20.783738999976777,Hard
10,I.29.4,0.0008234507986344397,0.0009331052424386144,0.9918913841247559,0.6543477999512106,Medium
10,I.30.3,0.0020599081180989742,0.007445257157087326,0.9578832983970642,21.43411859998014,Hard
10,I.30.5,0.0014058031374588609,0.0010319603607058525,0.9934567809104919,0.5209767000051215,Easy
10,I.32.17,0.00013515184400603175,3.2707762718200684,0.28180015087127686,21.934911300020758,Hard
10,I.32.5,0.000157136979396455,0.010011529549956322,0.9329560995101929,21.90731759998016,Medium
10,I.34.10,0.0025766456965357065,0.0026011222507804632,0.9901655316352844,1.4413819999899715,Medium
10,I.34.14,0.0012821296695619822,0.0011039981618523598,0.9922865629196167,0.9062330999877304,Hard
10,I.34.27,0.000508432334754616,0.00047431045095436275,0.9954035878181458,0.4904820999945514,Medium
10,I.34.8,0.001845409395173192,0.0050303260795772076,0.8485580086708069,21.18434849998448,Medium
10,I.37.4,0.006397121120244265,0.007244506850838661,0.9908931255340576,1.2988464999943972,Hard
10,I.38.12,0.06605807691812515,0.09045183658599854,0.9909453392028809,4.917351000010967,Medium
10,I.39.10,0.0009892830858007073,0.0008472802583128214,0.9920783042907715,0.5760011000093073,Medium
10,I.39.11,0.0005937791429460049,0.0005633309483528137,0.9906613826751709,1.1698818000149913,Medium
10,I.39.22,0.0002062738494714722,0.00021711031149607152,0.9909165501594543,2.396877899998799,Hard
10,I.40.1,0.00028816715348511934,0.0007702764705754817,0.9909541010856628,11.068534799967892,Hard
10,I.41.16,5.011443136027083e-05,8.26648756628856e-05,0.990642786026001,1.7275640000007115,Hard
10,I.43.16,0.0001819142053136602,0.00017765721713658422,0.9925671815872192,2.1783293000189587,Easy
10,I.43.31,0.00019759645510930568,0.0001754341064952314,0.9926708936691284,0.6097104000509717,Medium
10,I.43.43,0.0006803494179621339,0.0007002739002928138,0.9902350902557373,1.3077333000255749,Medium
10,I.44.4,6.445076724048704e-05,0.00011017092037945986,0.9915277361869812,3.164713500009384,Hard
10,I.47.23,0.0004399591125547886,0.00038965747808106244,0.9908009171485901,1.0987713999929838,Easy
10,I.50.26,0.00044229693594388664,0.002090493915602565,0.9909589886665344,14.597313400008716,Hard
10,I.6.20a,0.00010250102786812931,0.00012360632536001503,0.9936470985412598,0.5924600000143982,Hard
10,I.6.20b,0.00012704086839221418,0.00016899031470529735,0.990523099899292,2.310950800019782,Hard
10,I.6.20,0.00013819737068843096,0.00012608285760506988,0.9901033639907837,1.746244999987539,Hard
10,I.9.18,6.579945875273552e-06,1.843087375164032e-05,0.9766700267791748,21.889975800004322,Hard
10,II.10.9,0.0007825814536772668,0.0005372604355216026,0.9910120964050293,0.49165899999206886,Easy
