Grid Size,Function,train MSE,test MSE,R2 Score (Test),R2 Score (Train),time,Level
2,I.10.7,0.004800412803888321,0.0032738768495619297,0.9701737761497498,0.9605984091758728,9.838357699998596,Medium
2,I.11.19,0.12739983201026917,0.1351822465658188,0.577491283416748,0.6386140584945679,6.929986700000882,Medium
2,I.12.11,0.02061699517071247,0.02016367018222809,0.8373786807060242,0.841047465801239,7.164722900000925,Medium
2,I.12.1,0.00035645440220832825,0.00027707000845111907,0.997314989566803,0.9968724846839905,7.469917500005977,Easy
2,I.12.2,0.00031299033435061574,0.00023629135102964938,0.7852992415428162,0.7501372694969177,6.554900700000871,Medium
2,I.12.4,0.0001630791084608063,0.00016784784384071827,0.948555052280426,0.9549298286437988,6.559223499993095,Easy
2,I.12.5,0.0009058029972948134,0.0008519443217664957,0.9917440414428711,0.9920524954795837,6.512214499998663,Easy
2,I.13.12,0.0007231163326650858,0.0006331659387797117,0.9501570463180542,0.949960470199585,6.5287947000033455,Medium
2,I.13.4,0.009427814744412899,0.00977244321256876,0.903083086013794,0.9134316444396973,6.40351450000162,Medium
2,I.14.3,0.0010343348840251565,0.0011128901969641447,0.972379744052887,0.9729541540145874,6.483103699996718,Easy
2,I.14.4,0.001958729699254036,0.0016357386484742165,0.808772087097168,0.7925742864608765,6.443811600001936,Easy
2,I.15.10,0.0015638801269233227,0.0013660801341757178,0.9873310923576355,0.9871273040771484,6.428291299998818,Medium
2,I.15.3t,0.03328798711299896,0.028990518301725388,0.9363030195236206,0.9332321882247925,6.534664700004214,Hard
2,I.15.3x,0.018755413591861725,0.016777651384472847,0.9703240990638733,0.968645453453064,6.463043100004143,Hard
2,I.16.6,0.00035295457928441465,0.0003493823460303247,0.9990231990814209,0.99900883436203,4.966625000000931,Medium
2,I.18.12,0.05754178389906883,0.04991436004638672,-0.0026788711547851562,0.0032531023025512695,6.408946000003198,Easy
2,I.18.16,0.01708383485674858,0.019279882311820984,-0.03224635124206543,0.002690434455871582,6.417600699998729,Easy
2,I.18.4,0.0001777154830051586,0.000162095035193488,0.9990525841712952,0.9989989995956421,1.3202919000032125,Medium
2,I.24.6,0.0011905980063602328,0.0011019407538697124,0.3563351631164551,0.38825660943984985,6.4329257999997935,Medium
2,I.25.13,0.0016254575457423925,0.0013100518845021725,0.9958235025405884,0.9950519800186157,6.407374100002926,Easy
2,I.26.2,0.002329114591702819,0.002419521566480398,0.9888546466827393,0.9884500503540039,6.444448200003535,Easy
2,I.27.6,5.910252730245702e-05,6.050591036910191e-05,0.9980698823928833,0.9981600642204285,6.852312400005758,Easy
2,I.29.16,0.08348771929740906,0.07910647243261337,0.4286693334579468,0.40732520818710327,7.9142637999975705,Hard
2,I.29.4,0.00027466699248179793,0.00023560896806884557,0.9979525804519653,0.9975758790969849,7.590773700001591,Medium
2,I.30.3,0.07979204505681992,0.08271294087171555,0.5321052670478821,0.5357595682144165,7.13776869999856,Hard
2,I.30.5,0.0002666100626811385,0.000156507026986219,0.9990076422691345,0.9984127879142761,2.741240800001833,Easy
2,I.32.17,0.2335321307182312,4.378271102905273,0.03861558437347412,0.2032564878463745,8.228234399997746,Hard
2,I.32.5,0.09913252294063568,0.10124106705188751,0.32202237844467163,0.5249794721603394,7.914232000002812,Medium
2,I.34.10,0.003031607950106263,0.0021561586763709784,0.9918478727340698,0.9898894429206848,7.454080100003921,Medium
2,I.34.14,0.001008136780001223,0.0008607408381067216,0.993986189365387,0.9936708211898804,7.250032199997804,Hard
2,I.34.27,0.00020974354993086308,0.00016743129526730627,0.9983775019645691,0.9981597065925598,7.380927099999099,Medium
2,I.34.8,0.028853805735707283,0.022343389689922333,0.32733428478240967,0.30199354887008667,7.303653299997677,Medium
2,I.37.4,0.00465201772749424,0.0045482087880373,0.994282603263855,0.9936240315437317,7.109667600001558,Hard
2,I.38.12,0.4136334955692291,0.19014224410057068,0.9809658527374268,0.9703158736228943,6.627852300000086,Medium
2,I.39.10,0.00010792103421408683,9.522915206616744e-05,0.9991096258163452,0.9990179538726807,0.5914317999995546,Medium
2,I.39.11,0.0006825426244176924,0.0007372862310148776,0.987777590751648,0.988486647605896,6.504382500002976,Medium
2,I.39.22,0.0008873225888237357,0.0008362051448784769,0.9650149345397949,0.969925582408905,6.505216999998083,Hard
2,I.40.1,0.0034734392538666725,0.0032903137616813183,0.9613596200942993,0.9615863561630249,6.588040599999658,Hard
2,I.41.16,0.002661016071215272,0.002523314207792282,0.7143752574920654,0.7195658683776855,6.82604849999916,Hard
2,I.43.16,0.0008494753274135292,0.0008023282862268388,0.9664322733879089,0.9712083339691162,7.005478499995661,Easy
2,I.43.31,0.000290128227788955,0.00028666292200796306,0.9880240559577942,0.9869309067726135,7.015070800000103,Medium
2,I.43.43,0.0016566739650443196,0.00179720064625144,0.9749390482902527,0.9735663533210754,7.2230082000023685,Medium
2,I.44.4,0.0011004575062543154,0.0010868951212614775,0.9164167046546936,0.919338583946228,7.002117000003636,Hard
2,I.47.23,0.0002959944831673056,0.0002894218487199396,0.9931672811508179,0.9932060837745667,6.8853683000052115,Easy
2,I.50.26,0.020518124103546143,0.023449789732694626,0.8985841274261475,0.9103600978851318,6.95528049999848,Hard
2,I.6.20a,1.5007616639195476e-05,1.4945628208806738e-05,0.9992318749427795,0.9991745352745056,5.423705900000641,Hard
2,I.6.20b,0.0005998968845233321,0.0006075710407458246,0.96592777967453,0.9675261974334717,6.926904599997215,Hard
2,I.6.20,0.0007924886886030436,0.0006899219588376582,0.945845901966095,0.9326167106628418,6.943684500001837,Hard
2,I.9.18,0.0008487868472002447,0.0007947185076773167,-0.0059626102447509766,-0.004415154457092285,7.0722500999982,Hard
2,II.10.9,0.0005446519935503602,0.00048506309394724667,0.9918853044509888,0.9911214113235474,6.952083799995307,Easy
2,II.11.17,0.021246688440442085,0.018159201368689537,0.8119808435440063,0.7975158095359802,7.170686699995713,Hard
2,II.11.20,0.00015559727034997195,0.000175283697899431,0.9026555418968201,0.9258127212524414,7.330467399995541,Hard
2,II.11.27,0.005098733119666576,0.0067076608538627625,0.9537076950073242,0.9518496990203857,7.179047699995863,Hard
2,II.11.28,0.0007802057662047446,0.0006793092470616102,0.9990469813346863,0.9990347623825073,5.243497499999648,Hard
2,II.11.3,0.00016314901586156338,0.00016763400344643742,0.956993043422699,0.9681697487831116,7.086270199994033,Medium
2,II.13.17,0.0009224489913322031,0.0006007473566569388,0.9302524924278259,0.9295799732208252,6.978388800001994,Easy
2,II.13.23,0.0015203796792775393,0.00103829987347126,0.9905406832695007,0.9875208139419556,7.171914200000174,Hard
2,II.13.34,0.0035080891102552414,0.002463515615090728,0.9698934555053711,0.9619735479354858,7.008734100003494,Hard
2,II.15.4,0.004012462217360735,0.004026797134429216,0.9307094812393188,0.917635977268219,6.928049099995405,Easy
2,II.15.5,0.02440236695110798,0.029096532613039017,0.49932581186294556,0.4990914463996887,7.241417299999739,Easy
2,II.2.42,0.0009195181191898882,0.0009571401169523597,0.9507570266723633,0.9497372508049011,6.958360399999947,Easy
2,II.21.32,0.0007674965891055763,0.013771915808320045,0.5160815715789795,0.908195436000824,6.9688321000066935,Medium
2,II.24.17,5.1584931497927755e-05,6.315232894849032e-05,0.9990622997283936,0.9992559552192688,3.920862200000556,Hard
2,II.27.16,0.0014542840654030442,0.0013619068777188659,0.9215021133422852,0.9072098135948181,7.481818699998257,Easy
2,II.27.18,0.0008740735938772559,0.0007762780296616256,0.9773120880126953,0.9768593311309814,7.056129700002202,Easy
2,II.3.24,6.761637632735074e-05,6.482067692559212e-05,0.9668747782707214,0.9642999768257141,7.160562900004152,Easy
2,II.34.11,0.0006106822402216494,0.0005901624681428075,0.9012354016304016,0.9172074198722839,6.741774699999951,Easy
2,II.34.29a,8.067142516665626e-06,7.713469130976591e-06,0.9771830439567566,0.977890133857727,6.671891999998479,Medium
2,II.34.29b,0.0006463434547185898,0.000591263931710273,0.951988935470581,0.9367077946662903,6.651219200000924,Easy
2,II.34.2a,8.655330748297274e-05,7.935912435641512e-05,0.9413126707077026,0.9406952261924744,6.751789800000552,Medium
2,II.34.2,0.00010998167999787256,0.00010952966840704903,0.9816967248916626,0.9801830649375916,6.908237499999814,Medium
2,II.35.18,8.581018482800573e-05,8.851059101289138e-05,0.995342493057251,0.9956052303314209,6.7501556999995955,Hard
2,II.35.21,0.00044066994450986385,0.00047655781963840127,0.9541742205619812,0.9586238861083984,6.578096100005496,Hard
2,II.36.38,0.007766686379909515,0.008326227776706219,0.9262469410896301,0.9462471008300781,6.644349900001544,Hard
2,II.37.1,0.00035983248380944133,0.0003508124209474772,0.9972536563873291,0.9970335960388184,6.511025300002075,Medium
2,II.38.14,1.0925758942903485e-05,9.656302609073464e-06,0.9991437792778015,0.9990441203117371,3.5098354000001564,Easy
2,II.38.3,0.00037808320485055447,0.0003655925393104553,0.9847043752670288,0.9871854782104492,6.754656800003431,Easy
2,II.4.23,3.9988619391806424e-05,3.178863335051574e-05,0.9623548984527588,0.954933762550354,6.459623900002043,Easy
2,II.6.11,0.00037897081347182393,0.0005533662624657154,0.7214510440826416,0.7546813488006592,6.632616800001415,Medium
2,II.6.15a,0.048663292080163956,0.02293248660862446,0.8155308365821838,0.7522724866867065,6.630396100001235,Hard
2,II.6.15b,0.01011926494538784,0.009985285811126232,-0.06313669681549072,-0.07598423957824707,6.988356000001659,Hard
2,II.8.31,0.0003979748289566487,0.00041917304042726755,0.954836368560791,0.959589421749115,6.899637700000312,Easy
2,II.8.7,1.1152004844916519e-05,1.0402572115708608e-05,0.956277072429657,0.955392599105835,6.650969900001655,Medium
2,III.10.19,0.0004516156332101673,0.00043141571222804487,0.995808482170105,0.9956310987472534,6.966281200002413,Hard
2,III.12.43,5.375336331781e-05,4.4528751459438354e-05,0.99906325340271,0.9988994598388672,0.9990433999992092,Easy
2,III.13.18,0.0031831369269639254,0.0029431141447275877,0.953366219997406,0.9602810144424438,6.825742799999716,Medium
2,III.14.14,0.025162776932120323,0.008723712526261806,0.8904247283935547,0.8166530728340149,6.73209350000252,Medium
2,III.15.12,0.029667772352695465,0.028879649937152863,0.9661734104156494,0.9625155925750732,6.6969447000010405,Medium
2,III.15.14,0.0009266496635973454,0.0008975407690741122,0.9825913310050964,0.9827300906181335,6.662647400000424,Medium
2,III.15.27,0.09900825470685959,0.07148359715938568,0.9864211082458496,0.9821019172668457,6.922276999997848,Easy
2,III.17.37,0.005183549597859383,0.005475490354001522,0.9618231654167175,0.9626122713088989,7.075072499996168,Medium
2,III.19.51,2.795904492813861e-06,2.887372147597489e-06,-3.9145798683166504,-7.012528419494629,6.810328799998388,Medium
2,III.21.20,0.0009766753064468503,0.0009121769107878208,0.9618364572525024,0.9668970704078674,6.948886099999072,Hard
2,III.4.32,0.009421049617230892,0.010670305229723454,0.99665367603302,0.9968630075454712,6.97266479999962,Medium
2,III.4.33,0.0017326511442661285,0.0015527958748862147,0.9975935816764832,0.9971486926078796,6.823878000002878,Hard
2,III.7.38,0.0017409102292731404,0.0014454812044277787,0.9932307600975037,0.99244624376297,6.923332700003812,Easy
2,III.8.54,0.03182374686002731,0.034125108271837234,0.7201226949691772,0.743864893913269,6.9496433999956935,Medium
2,III.9.52,0.0018543474143370986,0.0017605242319405079,0.9149253368377686,0.9277886748313904,6.817501400000765,Hard
5,I.10.7,0.0007567433058284223,0.0010594214545562863,0.9903482794761658,0.9937886595726013,6.624282199998561,Medium
5,I.11.19,0.06360373646020889,0.06711051613092422,0.7902477979660034,0.8195798397064209,6.778505700000096,Medium
5,I.12.11,0.0196088794618845,0.02468542568385601,0.8009104132652283,0.8488197922706604,6.908195199997863,Medium
5,I.12.1,6.94987757015042e-05,6.783886055927724e-05,0.9993426203727722,0.9993902444839478,1.5157285000022966,Easy
5,I.12.2,0.00030634936410933733,0.00035917895729653537,0.673640251159668,0.7554388046264648,6.88986009999644,Medium
5,I.12.4,2.6482852263143286e-05,2.897547346947249e-05,0.9911190867424011,0.9926809072494507,6.625736300004064,Easy
5,I.12.5,0.00011365006503183395,8.526120655005798e-05,0.9991737604141235,0.9990028142929077,0.5331246999994619,Easy
5,I.13.12,0.00023386126849800348,0.0002750109997577965,0.9783510565757751,0.9838168621063232,6.787798299999849,Medium
5,I.13.4,0.005429413169622421,0.00704287039116025,0.9301532506942749,0.9501459002494812,6.691496699997515,Medium
5,I.14.3,3.604632001952268e-05,3.250687586842105e-05,0.9991932511329651,0.9990574717521667,5.203020200002356,Easy
5,I.14.4,8.196774615498725e-06,8.284791874757502e-06,0.9990314841270447,0.999131977558136,1.038032700002077,Easy
5,I.15.10,0.00043154944432899356,0.00037363325827755034,0.9965349435806274,0.9964478015899658,6.497798900003545,Medium
5,I.15.3t,0.0045960997231304646,0.01089024730026722,0.9760723114013672,0.990781307220459,6.54685089999839,Hard
5,I.15.3x,0.006686371751129627,0.008352181874215603,0.9852268695831299,0.9888219833374023,6.511556500001461,Hard
5,I.16.6,0.0002949933405034244,0.00032865299726836383,0.9990811347961426,0.9991716146469116,0.6944857999988017,Medium
5,I.18.12,0.0072590867057442665,0.007724445313215256,0.8448314666748047,0.8742570877075195,6.510880600006203,Easy
5,I.18.16,0.0034385686740279198,0.0044219656847417355,0.7632476091384888,0.7992653846740723,6.634376100002555,Easy
5,I.18.4,0.00016577100905124098,0.00016607526049483567,0.9990293383598328,0.9990662932395935,1.5593664000043646,Medium
5,I.24.6,4.811973121832125e-05,4.451916538528167e-05,0.9739955067634583,0.9752755165100098,6.634248400005163,Medium
5,I.25.13,0.000318769394652918,0.0003005873004440218,0.999041736125946,0.9990296363830566,0.39570390000153566,Easy
5,I.26.2,0.00021652437862940133,0.00020781400962732732,0.9990427494049072,0.9989262819290161,3.3691344000035315,Easy
5,I.27.6,2.931814015028067e-05,2.9171067581046373e-05,0.9990694522857666,0.9990872740745544,0.593255699997826,Easy
5,I.29.16,0.03558114543557167,0.03688924387097359,0.7335748076438904,0.7474113702774048,6.534055999996781,Hard
5,I.29.4,0.00012814131332561374,0.00010558725625742227,0.9990824460983276,0.9988690614700317,0.5053304999964894,Medium
5,I.30.3,0.0428248830139637,0.049280546605587006,0.7212272882461548,0.7508392930030823,6.5040708000015,Hard
5,I.30.5,0.00016117587802000344,0.00014780223136767745,0.9990628361701965,0.9990404844284058,0.48182050000468735,Easy
5,I.32.17,0.004092605318874121,3.4224376678466797,0.24849826097488403,0.9860372543334961,6.538321400003042,Hard
5,I.32.5,0.0015629761619493365,0.007032168563455343,0.952907919883728,0.9925105571746826,6.470866199997545,Medium
5,I.34.10,0.00030000333208590746,0.00026132608763873577,0.9990119934082031,0.9989994764328003,2.4469233000054373,Medium
5,I.34.14,0.0001194484721054323,0.0001020656491164118,0.9992868900299072,0.9992501139640808,0.9441816999969888,Hard
5,I.34.27,0.00010297186963725835,9.805450827116147e-05,0.9990497827529907,0.9990965127944946,0.7520055000059074,Medium
5,I.34.8,0.0038733668625354767,0.003930317237973213,0.8816746473312378,0.906298816204071,6.646669299996574,Medium
5,I.37.4,0.0007189985481090844,0.0007728108903393149,0.9990285038948059,0.9990145564079285,1.000668400003633,Hard
5,I.38.12,0.07215114682912827,0.07116885483264923,0.9928756356239319,0.9948221445083618,6.621520599997893,Medium
5,I.39.10,0.00010271649080095813,7.982821261975914e-05,0.9992536306381226,0.9990653395652771,0.17941119999886723,Medium
5,I.39.11,5.18664310220629e-05,5.013867485104129e-05,0.9991688132286072,0.9991251230239868,1.6646273999940604,Medium
5,I.39.22,0.0005746491951867938,0.0005792134325020015,0.9757669568061829,0.9805231690406799,6.512127299996791,Hard
5,I.40.1,0.0013920554192736745,0.0012833783403038979,0.9849284291267395,0.9846048951148987,6.58788430000277,Hard
5,I.41.16,8.010100282263011e-05,8.048673771554604e-05,0.9908893704414368,0.9915584921836853,6.465272900000855,Hard
5,I.43.16,0.0010211656335741282,0.0010468070395290852,0.956203818321228,0.9653891324996948,6.721168399999442,Easy
5,I.43.31,2.4974871848826297e-05,2.3123855498852208e-05,0.9990339279174805,0.9988749623298645,2.3972972000046866,Medium
5,I.43.43,5.806293847854249e-05,6.952419062145054e-05,0.9990305304527283,0.9990735650062561,4.778372300002957,Medium
5,I.44.4,0.00023602735018357635,0.00024829249014146626,0.980906069278717,0.9826996326446533,6.522718699998222,Hard
5,I.47.23,4.0322833228856325e-05,4.059170532855205e-05,0.999041736125946,0.9990744590759277,0.7476813000030234,Easy
5,I.50.26,0.003492124145850539,0.004921101965010166,0.9787171483039856,0.9847435355186462,6.5795753999991575,Hard
5,I.6.20a,1.7103862774092704e-05,1.7553787984070368e-05,0.9990978240966797,0.9990592002868652,0.47207129999878816,Hard
5,I.6.20b,0.0006638061604462564,0.0006284886039793491,0.9647547006607056,0.9640666246414185,6.572859500003688,Hard
5,I.6.20,7.492399618058698e-06,9.30907299334649e-06,0.9992693066596985,0.9993629455566406,5.149704199997359,Hard
5,I.9.18,7.914946036180481e-05,8.573658851673827e-05,0.8914737701416016,0.9063382148742676,6.759822599997278,Hard
5,II.10.9,6.409809429896995e-05,5.6692122598178685e-05,0.999051570892334,0.9989551305770874,1.557987399995909,Easy
5,II.11.17,0.008694956079125404,0.01773061603307724,0.8164184093475342,0.9171357154846191,6.796788300001936,Hard
5,II.11.20,1.1662403267109767e-05,1.1108984836027957e-05,0.9938305616378784,0.9944394826889038,6.7430303000001,Hard
5,II.11.27,0.00029404324595816433,0.0007616160437464714,0.9947437644004822,0.9972231984138489,6.507829199996195,Hard
5,II.11.28,0.000989127904176712,0.0006584561779163778,0.9990761876106262,0.9987762570381165,0.40391839999938384,Hard
5,II.11.3,7.144920527935028e-05,7.344692130573094e-05,0.9811570048332214,0.9860603213310242,6.400183600002492,Medium
5,II.13.17,0.0001132207689806819,0.00013267846952658147,0.9845958948135376,0.9913566708564758,6.383302599999297,Easy
5,II.13.23,9.722988761495799e-05,0.00025272706989198923,0.9976975917816162,0.9992019534111023,6.448372600003495,Hard
5,II.13.34,0.0005713055725209415,0.0006257199565880001,0.992353081703186,0.9938072562217712,6.6942437999969115,Hard
5,II.15.4,0.00025611641467548907,0.00027420237893238664,0.9952816963195801,0.9947426915168762,6.6482276000024285,Easy
5,II.15.5,0.0010585368145257235,0.0010628338204696774,0.9817114472389221,0.9782713651657104,8.149845499996445,Easy
5,II.2.42,0.00012069125659763813,0.00015732692554593086,0.9919058680534363,0.9934027791023254,7.4662954000014,Easy
5,II.21.32,0.0001280156575376168,0.01071608904749155,0.6234574317932129,0.984687328338623,7.541753299999982,Medium
5,II.24.17,4.370724855107255e-05,5.740233609685674e-05,0.9991476535797119,0.9993695616722107,0.8893416000064462,Hard
5,II.27.16,0.0001457604084862396,0.00015890887880232185,0.9908407926559448,0.9906997680664062,7.384685199998785,Easy
5,II.27.18,4.5401691750157624e-05,3.281988756498322e-05,0.9990407824516296,0.9987980127334595,1.51881560000038,Easy
5,II.3.24,1.6957407069639885e-06,1.622241256882262e-06,0.9991709589958191,0.9991046786308289,3.646783800002595,Easy
5,II.34.11,5.728486030420754e-06,5.91468915445148e-06,0.9990101456642151,0.9992233514785767,4.1118605000010575,Easy
5,II.34.29a,6.100454265833832e-05,5.9615664213197306e-05,0.8236531019210815,0.8328030705451965,6.990133200000855,Medium
5,II.34.29b,9.906435298034921e-05,0.00012319367669988424,0.989996612071991,0.9902992844581604,7.314078700001119,Easy
5,II.34.2a,1.3451509630613145e-06,1.1958564982705866e-06,0.9991156458854675,0.9990783333778381,6.338812199996028,Medium
5,II.34.2,5.033036359236576e-06,5.625473022519145e-06,0.9990599155426025,0.9990931153297424,3.4984642999988864,Medium
5,II.35.18,1.2513973160821479e-05,1.8375714716967195e-05,0.9990330338478088,0.9993590712547302,1.747652999998536,Hard
5,II.35.21,8.50327851367183e-05,0.00011755042214645073,0.9886963367462158,0.9920159578323364,6.971709799996461,Hard
5,II.36.38,0.0026599725242704153,0.0040207416750490665,0.9643846154212952,0.9815904498100281,7.1780347999956575,Hard
5,II.37.1,0.0001370787067571655,0.00012535716814454645,0.9990186095237732,0.9988699555397034,0.5647774000026402,Medium
5,II.38.14,1.0627820302033797e-05,9.609283551981207e-06,0.9991479516029358,0.9990701675415039,0.4018486999993911,Easy
5,II.38.3,2.4779497834970243e-05,2.3372740542981774e-05,0.9990221261978149,0.99916011095047,5.876955800005817,Easy
5,II.4.23,8.491930998388852e-07,7.529230856562208e-07,0.9991083741188049,0.9990429878234863,3.1252322000000277,Easy
5,II.6.11,1.3465188203554135e-05,1.7026237401296385e-05,0.9914294481277466,0.9912835955619812,7.120402799999283,Medium
5,II.6.15a,0.0031507951207458973,0.006253719795495272,0.9496949911117554,0.9839604496955872,7.050807599996915,Hard
5,II.6.15b,0.00045693301944993436,0.0006949563976377249,0.9260077476501465,0.951414167881012,6.872497000003932,Hard
5,II.8.31,1.0432248927827459e-05,9.25604035728611e-06,0.9990026950836182,0.9989407062530518,0.8235496999986935,Easy
5,II.8.7,6.2847448134562e-07,5.318585181157687e-07,0.997764527797699,0.9974861145019531,7.1767932000002475,Medium
5,III.10.19,0.00034893746487796307,0.00042063198634423316,0.9959132671356201,0.9966244101524353,7.1579113000043435,Hard
5,III.12.43,3.8032707379898056e-05,3.990533514297567e-05,0.9991605281829834,0.9992213249206543,0.31622210000205087,Easy
5,III.13.18,0.00043635611655190587,0.00041350178071297705,0.99344801902771,0.9945551753044128,7.274000399993383,Medium
5,III.14.14,0.00038770149694755673,0.0011345105012878776,0.9857498407363892,0.9971750378608704,7.0444360000037705,Medium
5,III.15.12,0.0007933190790936351,0.0008379460778087378,0.9990184903144836,0.998997688293457,3.500923999999941,Medium
5,III.15.14,4.501106377574615e-05,4.589931631926447e-05,0.9991097450256348,0.9991611242294312,6.761283799998637,Medium
5,III.15.27,0.006312141194939613,0.0048651546239852905,0.9990758299827576,0.9988589286804199,1.241992500006745,Easy
5,III.17.37,0.0020607057958841324,0.0024169827811419964,0.9831480383872986,0.9851366281509399,6.978076699997473,Medium
5,III.19.51,3.264855877205264e-06,3.5288787785248132e-06,-5.006484508514404,-8.356453895568848,7.024621500000649,Medium
5,III.21.20,2.329141898371745e-05,2.261995723529253e-05,0.9990536570549011,0.9992105960845947,4.3762913000027766,Hard
5,III.4.32,0.0016624953132122755,0.002610823605209589,0.9991812109947205,0.999446451663971,0.7149229999995441,Medium
5,III.4.33,0.0006375752855092287,0.0006285469862632453,0.9990259408950806,0.9989507794380188,0.4641962000023341,Hard
5,III.7.38,0.0001463402295485139,0.0001939880894497037,0.9990915656089783,0.9993650317192078,3.422671000000264,Easy
5,III.8.54,0.0013510807184502482,0.0021926071494817734,0.9820173382759094,0.9891257286071777,6.992250799994508,Medium
5,III.9.52,0.00016313559899572283,0.00022023773635737598,0.9893573522567749,0.9936472177505493,7.160672499994689,Hard
8,I.10.7,4.076166442246176e-05,0.00010925562673946843,0.9990046620368958,0.9996654391288757,2.345314699996379,Medium
