Grid Size,Function,train MSE,test MSE,R2 Score (Test),R2 Score (Train),time,Level
8,I.11.19,0.052195653319358826,0.07087241858243942,0.7784900665283203,0.8519403338432312,7.197077099997841,Medium
8,I.12.11,0.02313707023859024,0.028567012399435043,0.7696051597595215,0.8216181993484497,7.163195699999051,Medium
8,I.12.1,0.0001045342069119215,8.206778147723526e-05,0.999204695224762,0.9990828037261963,0.30626260000281036,Easy
8,I.12.2,0.00011569818889256567,0.00022730288037564605,0.7934664487838745,0.9076371788978577,7.026311400004488,Medium
8,I.12.4,2.6227942271361826e-06,3.000310016432195e-06,0.9990804195404053,0.9992751479148865,2.6358132000023033,Easy
8,I.12.5,0.00010280570859322324,8.753864676691592e-05,0.9991517066955566,0.999098002910614,0.5055116000003181,Easy
8,I.13.12,5.918871465837583e-05,9.296527423430234e-05,0.9926817417144775,0.9959041476249695,7.104523499998322,Medium
8,I.13.4,0.00010216476221103221,9.768954623723403e-05,0.9990311861038208,0.9990618824958801,0.7839920999977039,Medium
8,I.14.3,3.985051444033161e-05,3.8600344851147383e-05,0.9990419745445251,0.9989579916000366,1.623228599994036,Easy
8,I.14.4,6.873655820527347e-06,7.09171945345588e-06,0.9991709589958191,0.9992721080780029,1.115514400000393,Easy
8,I.15.10,0.0010147581342607737,0.0009666697005741298,0.9910351634025574,0.9916473031044006,7.139989900002547,Medium
8,I.15.3t,0.007371905259788036,0.015532371588051319,0.9658728241920471,0.9852136969566345,6.8442897999993875,Hard
8,I.15.3x,0.006322351284325123,0.010468053631484509,0.9814843535423279,0.9894305467605591,7.0644739999988815,Hard
8,I.16.6,0.0003448608913458884,0.0003565606602933258,0.9990031123161316,0.9990316033363342,0.22455279999849154,Medium
8,I.18.12,0.0015182775678113103,0.0016961810179054737,0.9659271240234375,0.9737001657485962,6.879233600004227,Easy
8,I.18.16,0.0020605484023690224,0.002538003958761692,0.8641150593757629,0.8797106146812439,7.081496600003447,Easy
8,I.18.4,0.00013835755817126483,0.00016047607641667128,0.9990620613098145,0.9992207288742065,1.2051266999988002,Medium
8,I.24.6,5.2604467782657593e-05,5.120104469824582e-05,0.9700924754142761,0.9729712009429932,6.960878400001093,Medium
8,I.25.13,0.0002385264087934047,0.00023245489865075797,0.9992589354515076,0.9992738962173462,0.22492749999946682,Easy
8,I.26.2,0.0002292025019414723,0.0002037341328104958,0.9990615248680115,0.9988633990287781,0.8335199999928591,Easy
8,I.27.6,2.2667456505587325e-05,2.3051337848301046e-05,0.999264657497406,0.9992943406105042,0.5854018999962136,Easy
8,I.29.16,0.008976737968623638,0.011457376182079315,0.9172514081001282,0.9362746477127075,7.160200599995733,Hard
8,I.29.4,0.00013497984036803246,9.846475586527959e-05,0.9991443753242493,0.998808741569519,0.37783910000143806,Medium
8,I.30.3,0.03068654239177704,0.04203889146447182,0.7621923089027405,0.8214617371559143,6.94370770000387,Hard
8,I.30.5,0.00012955446436535567,0.00011610698857111856,0.9992638230323792,0.9992287158966064,0.4082909999997355,Easy
8,I.32.17,0.012951565906405449,3.0862202644348145,0.3223251700401306,0.9558130502700806,7.255475199999637,Hard
8,I.32.5,0.017751533538103104,0.02432531677186489,0.8371014595031738,0.9149386882781982,6.82460490000085,Medium
8,I.34.10,0.0001843782956711948,0.00020203387248329818,0.9992361664772034,0.9993851184844971,1.6140783000009833,Medium
8,I.34.14,0.00014143067528493702,0.00012256218178663403,0.999143660068512,0.999112069606781,0.5141150999988895,Hard
8,I.34.27,0.00012069731019437313,9.113124542636797e-05,0.9991168975830078,0.9989410042762756,0.431428900003084,Medium
8,I.34.8,0.0022312758956104517,0.002679508412256837,0.9193312525749207,0.9460228681564331,6.800103800000215,Medium
8,I.37.4,0.0006557253655046225,0.000758709036745131,0.999046266078949,0.9991012811660767,1.5298882000060985,Hard
8,I.38.12,0.33094990253448486,0.46342647075653076,0.9536088109016418,0.9762495756149292,6.876505600004748,Medium
8,I.39.10,9.080704330699518e-05,9.628685802454129e-05,0.9990997314453125,0.9991737008094788,0.1976236999980756,Medium
8,I.39.11,5.178285937290639e-05,5.832525857840665e-05,0.9990330934524536,0.9991264939308167,0.4807706000065082,Medium
8,I.39.22,0.0001472508884035051,0.0001400136825395748,0.9941421151161194,0.995009183883667,6.904432700001053,Hard
8,I.40.1,0.001303995493799448,0.0015428337501361966,0.9818814396858215,0.9855787754058838,6.86116729999776,Hard
8,I.41.16,8.755414455663413e-06,6.9694324338342994e-06,0.9992110729217529,0.999077320098877,1.8266480999955093,Hard
8,I.43.16,1.5243854250002187e-05,2.3431519366567954e-05,0.9990196824073792,0.9994833469390869,2.018067600001814,Easy
8,I.43.31,2.0958286768291146e-05,2.3271681129699573e-05,0.9990277886390686,0.9990559220314026,1.0376156000056653,Medium
8,I.43.43,6.112384289735928e-05,6.625781679758802e-05,0.9990760684013367,0.9990246891975403,2.0066377999974065,Medium
8,I.44.4,8.22556612547487e-05,0.00035676726838573813,0.9725642800331116,0.9939708113670349,7.0631511000028695,Hard
8,I.47.23,3.789874608628452e-05,3.7000489101046696e-05,0.9991264939308167,0.999130129814148,0.28154190000350354,Easy
8,I.50.26,0.004251402802765369,0.005719945300370455,0.9752623438835144,0.9814264178276062,6.874363199996878,Hard
8,I.6.20a,8.843957402859814e-06,1.0119734724867158e-05,0.9994798898696899,0.999513566493988,0.10491979999642354,Hard
8,I.6.20b,0.0009345688740722835,0.001109679345972836,0.9377698302268982,0.9494096636772156,7.255424900002254,Hard
8,I.6.20,1.1868115507240873e-05,1.2325938769208733e-05,0.9990324974060059,0.9989908933639526,1.0107796000011149,Hard
8,I.9.18,9.044972830452025e-05,0.00010242367716273293,0.8703510761260986,0.8929659724235535,8.0233711999972,Hard
8,II.10.9,5.691751721315086e-05,5.348185368347913e-05,0.9991052746772766,0.9990721344947815,0.48110580000502523,Easy
8,II.11.17,0.006205611862242222,0.014058197848498821,0.8544423580169678,0.9408595561981201,7.230632300001162,Hard
8,II.11.20,0.0002247569354949519,0.00022231107868719846,0.8765386939048767,0.8928380012512207,7.1205416999946465,Hard
8,II.11.27,0.00015703830285929143,0.001581409014761448,0.9890860319137573,0.9985169768333435,7.011326799998642,Hard
8,II.11.28,0.0008082583080977201,0.0005112240905873477,0.9992827773094177,0.999000072479248,0.38500189999467693,Hard
8,II.11.3,3.25191103911493e-05,3.861762161250226e-05,0.9900925159454346,0.9936555624008179,7.207400100000086,Medium
8,II.13.17,3.548396853148006e-05,3.622375152190216e-05,0.9957943558692932,0.9972911477088928,7.074427300001844,Easy
8,II.13.23,0.0006658626371063292,0.000844219175633043,0.9923088550567627,0.9945346117019653,6.979607399996894,Hard
8,II.13.34,0.0007863047649152577,0.0008695609285496175,0.9893731474876404,0.9914767146110535,7.047006000000692,Hard
8,II.15.4,0.00212046317756176,0.0023540868423879147,0.9594923853874207,0.956473171710968,7.0386016000047675,Easy
8,II.15.5,4.4908312702318653e-05,5.2367231546668336e-05,0.9990988969802856,0.9990781545639038,1.5141027999998187,Easy
8,II.2.42,0.00010730400390457362,0.00011732581333490089,0.9939638376235962,0.9941345453262329,7.185174800004461,Easy
8,II.21.32,0.0006081308238208294,0.01440957561135292,0.49367547035217285,0.9272580742835999,7.908466100001533,Medium
8,II.24.17,5.08349621668458e-05,6.717225187458098e-05,0.9990025758743286,0.9992667436599731,0.3838897999958135,Hard
8,II.27.16,1.09885049823788e-05,1.5056848496897146e-05,0.9991321563720703,0.9992988705635071,2.9296689000038896,Easy
8,II.27.18,2.7997275537927635e-05,2.8878814191557467e-05,0.9991559982299805,0.9992587566375732,0.5750013000069885,Easy
8,II.3.24,1.6077799500635592e-06,1.5957151617840282e-06,0.9991845488548279,0.9991511106491089,1.56335680000484,Easy
8,II.34.11,3.825982730631949e-06,3.737698989425553e-06,0.999374508857727,0.9994813203811646,4.2501482000006945,Easy
8,II.34.29a,1.2274519576749299e-05,1.2845598575950135e-05,0.9620019197463989,0.9663588404655457,7.113132300000871,Medium
8,II.34.29b,8.789651474216953e-06,1.1494681530166417e-05,0.9990666508674622,0.9991393089294434,2.2358601999949315,Easy
8,II.34.2a,9.762268291524379e-07,1.0257980420647073e-06,0.9992414116859436,0.9993311166763306,3.8645312000007834,Medium
8,II.34.2,4.391039510664996e-06,4.655530119634932e-06,0.9992220401763916,0.9992088079452515,1.1979590999981156,Medium
8,II.35.18,8.074098332144786e-06,1.496309141657548e-05,0.9992126226425171,0.9995864629745483,0.8110512999992352,Hard
8,II.35.21,6.931316602276638e-05,0.00011712215928127989,0.9887375235557556,0.9934919476509094,7.0633469999957015,Hard
8,II.36.38,0.005403182934969664,0.006090490613132715,0.9460509419441223,0.962604820728302,7.023622399996384,Hard
8,II.37.1,0.0001245066523551941,0.00012548726226668805,0.999017596244812,0.9989736080169678,0.27081149999867193,Medium
8,II.38.14,9.294594747188967e-06,9.737930668052286e-06,0.9991365671157837,0.9991868138313293,0.5190437999990536,Easy
8,II.38.3,8.894123311620206e-05,9.79198157438077e-05,0.9959032535552979,0.9969854950904846,6.707816100002674,Easy
8,II.4.23,7.137538773349661e-07,7.945927222863247e-07,0.9990590214729309,0.9991956353187561,2.5009770000033313,Easy
8,II.6.11,2.0623130694730207e-05,2.9865581382182427e-05,0.984966516494751,0.9866500496864319,6.5639439999940805,Medium
8,II.6.15a,0.00490284850820899,0.013427401892840862,0.8919898271560669,0.9750413298606873,6.615384099997755,Hard
8,II.6.15b,0.00037855960545130074,0.000701913028024137,0.9252671003341675,0.9597476720809937,6.472001199996157,Hard
8,II.8.31,7.239020760607673e-06,7.856641786929686e-06,0.9991534948348999,0.9992649555206299,0.33404480000172043,Easy
8,II.8.7,2.5448380256420933e-06,2.392553597019287e-06,0.9899438619613647,0.9898207783699036,6.886577299999772,Medium
8,III.10.19,0.00030794282793067396,0.0004438718897290528,0.9956874251365662,0.997020959854126,6.788011799995729,Hard
8,III.12.43,3.589572588680312e-05,4.115634146728553e-05,0.9991342425346375,0.9992650747299194,0.2610093000039342,Easy
8,III.13.18,5.657633664668538e-05,6.208913691807538e-05,0.9990161657333374,0.9992940425872803,3.8517127000013716,Medium
8,III.14.14,0.013023187406361103,0.017858725041151047,0.7756832838058472,0.9051073789596558,6.990735299994412,Medium
8,III.15.12,0.0007483792142011225,0.0007815929711796343,0.9990845322608948,0.9990544319152832,3.0037580999996862,Medium
8,III.15.14,3.947880759369582e-05,5.098132896819152e-05,0.9990111589431763,0.9992642402648926,2.6997237999967183,Medium
8,III.15.27,0.004431286361068487,0.00461272057145834,0.999123752117157,0.9991989135742188,1.3608029000024544,Easy
8,III.17.37,0.0011152587831020355,0.0011754136066883802,0.9918046593666077,0.9919558763504028,6.684354299999541,Medium
8,III.19.51,9.87495241133729e-07,1.1092424756498076e-06,-0.8880351781845093,-1.8299729824066162,6.7815279999995255,Medium
8,III.21.20,2.1349758753785864e-05,2.1408615793916397e-05,0.9991043210029602,0.9992763996124268,3.2994322999948054,Hard
8,III.4.32,0.001826781895942986,0.0023283432237803936,0.9992697834968567,0.9993917346000671,0.6138590000045951,Medium
8,III.4.33,0.0005456475773826241,0.000623817031737417,0.9990332722663879,0.9991020560264587,0.41542699999990873,Hard
8,III.7.38,0.00024897209368646145,0.00020479421073105186,0.999040961265564,0.9989197254180908,0.5621801000015694,Easy
8,III.8.54,0.0029613457154482603,0.005331933964043856,0.9562700986862183,0.9761654734611511,6.547330599998531,Medium
8,III.9.52,0.0003022227610927075,0.000616690085735172,0.9701993465423584,0.9882309436798096,6.915602100001706,Hard
11,I.10.7,0.0002929561014752835,0.00040987267857417464,0.9962658882141113,0.9975954294204712,6.7224762000041665,Medium
11,I.11.19,0.041699040681123734,0.07067583501338959,0.779104471206665,0.8817152976989746,7.756856299994979,Medium
11,I.12.11,0.021771835163235664,0.035231269896030426,0.7158575057983398,0.8321439027786255,6.841604399996868,Medium
11,I.12.1,0.00010052200377685949,8.933770732255653e-05,0.9991342425346375,0.9991180300712585,0.277555200002098,Easy
11,I.12.2,0.0001452854776289314,0.0003097133885603398,0.7185859680175781,0.8840174078941345,6.75273880000168,Medium
11,I.12.4,4.960671503795311e-05,6.175695307319984e-05,0.9810716509819031,0.9862901568412781,6.994241000000329,Easy
11,I.12.5,0.00010347407078370452,9.324147686129436e-05,0.9990964531898499,0.9990921020507812,0.571699100000842,Easy
11,I.13.12,0.0003038418071810156,0.00032235943945124745,0.9746237993240356,0.9789742231369019,7.007951200001116,Medium
11,I.13.4,9.034974937094375e-05,8.707195229362696e-05,0.9991364479064941,0.9991703629493713,1.292669800001022,Medium
11,I.14.3,3.122009366052225e-05,3.5089989978587255e-05,0.9991291165351868,0.9991836547851562,0.8347410000060336,Easy
11,I.14.4,7.65742970543215e-06,8.042095942073502e-06,0.9990598559379578,0.9991890788078308,0.7107340000002296,Easy
11,I.15.10,0.0010853700805455446,0.0011539591941982508,0.9892982840538025,0.991066038608551,6.924396900001739,Medium
11,I.15.3t,0.013877125456929207,0.028070297092199326,0.9383249282836914,0.9721657633781433,7.124609799997415,Hard
11,I.15.3x,0.017598556354641914,0.02671860344707966,0.9527407884597778,0.9705794453620911,6.9122268999999505,Hard
11,I.16.6,0.00027164944913238287,0.00032210987410508096,0.9990994334220886,0.9992371797561646,0.3507748999982141,Medium
11,I.18.12,0.0016311185900121927,0.0018419179832562804,0.9629995822906494,0.9717455506324768,6.859386899996025,Easy
11,I.18.16,0.003312028246000409,0.004476036410778761,0.7603526711463928,0.8066524863243103,7.786677600000985,Easy
11,I.18.4,0.00012887436605524272,0.00015504364273510873,0.999093770980835,0.9992741346359253,0.5307178999937605,Medium
11,I.24.6,7.97611937741749e-05,9.777837840374559e-05,0.9428857564926147,0.9590177536010742,7.186075800003891,Medium
11,I.25.13,0.00032720682793296874,0.0003067201469093561,0.9990221858024597,0.9990039467811584,0.4411289999989094,Easy
11,I.26.2,0.00019308294577058405,0.00019667479500640184,0.9990940093994141,0.9990425109863281,0.5728736999953981,Easy
11,I.27.6,1.1623801583482418e-05,2.9326734875212424e-05,0.9990644454956055,0.9996381402015686,0.5745094000012614,Easy
11,I.29.16,0.020863961428403854,0.03218114376068115,0.767578125,0.8518878221511841,6.81866849999642,Hard
11,I.29.4,0.00010164894047193229,0.00010024568473454565,0.9991288781166077,0.9991028904914856,0.18313079999643378,Medium
11,I.30.3,0.028909845277667046,0.048181235790252686,0.7274459600448608,0.831798791885376,7.14804830000503,Hard
11,I.30.5,0.00011129986523883417,0.00010328450298402458,0.9993451237678528,0.999337375164032,0.4831132000035723,Easy
11,I.32.17,0.004100606311112642,3.8588738441467285,0.15266525745391846,0.986009955406189,7.810910799998965,Hard
11,I.32.5,0.0012626986717805266,0.013224364258348942,0.9114408493041992,0.9939494132995605,6.906810799999221,Medium
11,I.34.10,0.00020645266340579838,0.0002564572496339679,0.999030351638794,0.9993114471435547,2.0497479000041494,Medium
11,I.34.14,0.00016288377810269594,0.00014141222345642745,0.9990119934082031,0.9989774227142334,1.6750142000018968,Hard
11,I.34.27,0.00011161289876326919,9.876472904579714e-05,0.9990429282188416,0.9990206956863403,0.5309198999966611,Medium
11,I.34.8,0.013087275438010693,0.024884764105081558,0.2508241534233093,0.6834038496017456,7.04598999999871,Medium
11,I.37.4,0.0005955189699307084,0.0006692276219837368,0.9991587400436401,0.9991837739944458,0.7933942999952706,Hard
11,I.38.12,0.03675484284758568,0.09442242234945297,0.9905478954315186,0.9973623156547546,7.462197399996512,Medium
11,I.39.10,0.00010218151146546006,0.0001056571927620098,0.9990121722221375,0.9990701675415039,0.13848660000076052,Medium
11,I.39.11,4.848156459047459e-05,5.369638529373333e-05,0.9991098642349243,0.9991822242736816,0.756424799998058,Medium
11,I.39.22,0.00019656984659377486,0.0003097192966379225,0.9870420098304749,0.9933375716209412,6.945278500003042,Hard
11,I.40.1,0.002197765978053212,0.0026672068051993847,0.9686771631240845,0.9756943583488464,8.043028699998104,Hard
11,I.41.16,4.797982546733692e-05,5.172676173970103e-05,0.9941447973251343,0.9949436187744141,6.989434900002379,Hard
11,I.43.16,0.0006534572457894683,0.0006513495463877916,0.9727489352226257,0.9778520464897156,6.970714199997019,Easy
11,I.43.31,2.002066139539238e-05,2.1601736079901457e-05,0.9990975260734558,0.9990981221199036,0.8826531000013347,Medium
11,I.43.43,4.3031559471273795e-05,5.759710620623082e-05,0.9991968274116516,0.9993134140968323,1.261107999998785,Medium
11,I.44.4,0.0002293242869200185,0.00024305579427164048,0.9813087582588196,0.9831909537315369,7.4532374999980675,Hard
11,I.47.23,4.427618478075601e-05,4.061981235281564e-05,0.9990410208702087,0.9989837408065796,0.25684069999988424,Easy
11,I.50.26,0.009827378205955029,0.017632778733968735,0.9237415790557861,0.957065999507904,7.3589292999968166,Hard
11,I.6.20a,1.8098386135534383e-05,1.8956019630422816e-05,0.9990257620811462,0.9990045428276062,0.10694189999776427,Hard
11,I.6.20b,0.0013900842750445008,0.0030826835427433252,0.8271248936653137,0.9247515201568604,6.8583399999988615,Hard
11,I.6.20,1.0516117072256748e-05,1.2342464287939947e-05,0.9990311861038208,0.9991058707237244,1.0227213999969536,Hard
11,I.9.18,0.00035442813532426953,0.0004148271691519767,0.47490763664245605,0.5805860757827759,7.94935550000082,Hard
11,II.10.9,4.480894131120294e-05,5.4431333410320804e-05,0.9990894198417664,0.9992695450782776,0.5480941999994684,Easy
11,II.11.17,0.008773170411586761,0.016968483105301857,0.8243094682693481,0.9163903594017029,7.57849740000529,Hard
11,II.11.20,0.00010230189218418673,8.642725879326463e-05,0.9520022869110107,0.9512234330177307,6.818678700001328,Hard
11,II.11.27,0.0009288533474318683,0.004150314722210169,0.971356987953186,0.9912282824516296,6.859828799999377,Hard
11,II.11.28,0.000769446138292551,0.0006997957243584096,0.9990181922912598,0.9990480542182922,0.6451552000071388,Hard
11,II.11.3,6.959224992897362e-05,8.554571832064539e-05,0.9780529737472534,0.986422598361969,6.9721203000008245,Medium
11,II.13.17,6.836606189608574e-06,7.200709660537541e-06,0.9991639852523804,0.9994781017303467,5.895174400000542,Easy
11,II.13.23,0.000135374502860941,0.0003014872199855745,0.9972533583641052,0.9988888502120972,6.842644299998938,Hard
11,II.13.34,0.000167808510013856,0.0003161695203743875,0.9961361289024353,0.9981810450553894,7.52220070000476,Hard
11,II.15.4,2.692491761990823e-05,3.5384990042075515e-05,0.9993911385536194,0.9994472861289978,5.408444100001361,Easy
11,II.15.5,3.732872210093774e-05,5.123398659634404e-05,0.9991183876991272,0.9992337226867676,1.8584238000039477,Easy
11,II.2.42,0.0007652280619367957,0.0009104282944463193,0.953160285949707,0.9581710696220398,7.639160799997626,Easy
11,II.21.32,0.00011887348227901384,0.01417636964470148,0.5018699169158936,0.9857808947563171,7.272369999998773,Medium
11,II.24.17,4.798828740604222e-05,6.660654617007822e-05,0.9990109801292419,0.9993078112602234,0.6443204000024707,Hard
11,II.27.16,1.7104608559748158e-05,1.70213716046419e-05,0.9990189075469971,0.9989086389541626,2.877441099997668,Easy
11,II.27.18,2.7463082005851902e-05,2.726192724367138e-05,0.9992032051086426,0.9992729425430298,0.3478837000002386,Easy
11,II.3.24,1.4008722928338102e-06,1.5501334473810857e-06,0.9992078542709351,0.9992603659629822,1.1615610999942874,Easy
11,II.34.11,2.992340114360559e-06,3.202091193088563e-06,0.9994641542434692,0.9995943307876587,5.292326000002504,Easy
11,II.34.29a,2.1218816925738793e-07,2.468424327162211e-07,0.9992698431015015,0.9994184374809265,3.48361229999864,Medium
11,II.34.29b,8.087715832516551e-05,0.00017564826703164726,0.9857372641563416,0.9920802116394043,6.8460722000017995,Easy
11,II.34.2a,9.621190883990494e-07,1.1661758207992534e-06,0.9991375803947449,0.9993407726287842,4.725741799993557,Medium
11,II.34.2,4.70250870421296e-06,5.172574674361385e-06,0.9991356134414673,0.999152660369873,1.2991890000048443,Medium
11,II.35.18,1.6965728718787432e-05,1.8620337868924253e-05,0.9990201592445374,0.9991310834884644,1.0881245999989915,Hard
11,II.35.21,5.901253462070599e-05,0.00010654601646820083,0.9897545576095581,0.9944590926170349,7.061917099999846,Hard
11,II.36.38,0.00135906005743891,0.00434461422264576,0.9615157842636108,0.9905940294265747,7.433465800000704,Hard
11,II.37.1,8.833786705508828e-05,0.00010474072041688487,0.999180018901825,0.9992717504501343,0.34875040000042645,Medium
11,II.38.14,9.58064993028529e-06,9.240669896826148e-06,0.9991806745529175,0.9991617798805237,0.4189518000057433,Easy
11,II.38.3,0.00017137726536020637,0.00047758989967405796,0.980018675327301,0.9941914081573486,7.254590500000631,Easy
11,II.4.23,7.371199330918898e-07,7.599644504807657e-07,0.9991000294685364,0.9991692900657654,2.602601799997501,Easy
11,II.6.11,0.00043101824121549726,0.0005041200784035027,0.7462401390075684,0.7209895253181458,7.0071300999989035,Medium
11,II.6.15a,0.002953139366582036,0.006014925893396139,0.9516158699989319,0.9849666357040405,7.684088800000609,Hard
11,II.6.15b,0.0004775550914928317,0.0006323786801658571,0.9326704144477844,0.9492214322090149,6.708656700000574,Hard
11,II.8.31,1.0394794117019046e-05,9.198806765198242e-06,0.9990088939666748,0.9989445209503174,0.5735522999966634,Easy
11,II.8.7,4.343155808328447e-07,4.4369951979206235e-07,0.9981350898742676,0.9982627630233765,7.172160800000711,Medium
11,III.10.19,0.0002613063552416861,0.0005149569478817284,0.9949967861175537,0.9974721670150757,6.9571431999938795,Hard
11,III.12.43,3.129629112663679e-05,3.6065266613150015e-05,0.999241292476654,0.9993592500686646,0.21523780000279658,Easy
11,III.13.18,0.0008975841919891536,0.000508352997712791,0.9919451475143433,0.9887999892234802,7.043727999996918,Medium
11,III.14.14,0.002169833518564701,0.0014778167242184281,0.9814376831054688,0.9841896295547485,7.068597500001488,Medium
11,III.15.12,0.0008951944764703512,0.0011120025301352143,0.9986975193023682,0.9988689422607422,6.724539000002551,Medium
11,III.15.14,3.318614835734479e-05,4.9284873966826126e-05,0.9990440607070923,0.9993815422058105,6.217145700000401,Medium
11,III.15.27,0.004691207781434059,0.005033540539443493,0.9990438222885132,0.9991519451141357,1.1278214000049047,Easy
11,III.17.37,0.00012908266216982156,0.00014079651737120003,0.9990183115005493,0.9990689754486084,2.4156585999953677,Medium
11,III.19.51,8.74316810950404e-07,1.0081191703648074e-06,-0.7159138917922974,-1.5056250095367432,6.718317800005025,Medium
11,III.21.20,1.762646388669964e-05,2.3602273358847015e-05,0.9990125298500061,0.9994025826454163,3.5089920000027632,Hard
11,III.4.32,0.0015930767403915524,0.003045926569029689,0.9990447759628296,0.999469518661499,0.524949500002549,Medium
11,III.4.33,0.0005004651029594243,0.0006079561426304281,0.9990578293800354,0.9991764426231384,0.47760679999919375,Hard
11,III.7.38,0.00018259036005474627,0.00014153560914564878,0.9993371963500977,0.9992077350616455,1.9125452999942354,Easy
11,III.8.54,0.0003106835938524455,0.0005872751353308558,0.9951834678649902,0.9974994659423828,6.732615299995814,Medium
11,III.9.52,0.00038367987144738436,0.0004896291648037732,0.9763393998146057,0.9850589036941528,7.883429800000158,Hard
