Grid Size,Function,train MSE,test MSE,R2 Score (Test),R2 Score (Train),time,Level
14,I.10.7,3.34696305799298e-05,9.80714030447416e-05,0.9991065263748169,0.9997252821922302,1.9269017000042368,Medium
14,I.11.19,0.08746712654829025,0.21236300468444824,0.33626484870910645,0.7518882751464844,7.540322799999558,Medium
14,I.12.11,0.01476732362061739,0.0233042873442173,0.812049388885498,0.886147141456604,7.634880799996608,Medium
14,I.12.1,7.905215170467272e-05,9.490738739259541e-05,0.9990803003311157,0.9993063807487488,0.3736314999987371,Easy
14,I.12.2,8.3804530731868e-05,0.00027674357988871634,0.7485432624816895,0.9330981373786926,7.122358199994778,Medium
14,I.12.4,2.696633782761637e-05,3.1384832254843786e-05,0.9903806447982788,0.992547333240509,7.108371999995143,Easy
14,I.12.5,8.001174865057692e-05,8.301941852550954e-05,0.9991954565048218,0.9992979764938354,0.25148369999806164,Easy
14,I.13.12,6.054047480574809e-05,8.450880704913288e-05,0.9933474659919739,0.9958106279373169,8.00509669999883,Medium
14,I.13.4,3.842436126433313e-05,7.577010546810925e-05,0.9992485642433167,0.9996472001075745,1.4062174999999115,Medium
14,I.14.3,0.0031580389477312565,0.004030968528240919,0.8999574184417725,0.9174233675003052,7.029724400003033,Easy
14,I.14.4,7.669811566302087e-06,8.141575563058723e-06,0.9990481734275818,0.9991877675056458,1.3098474000071292,Easy
14,I.15.10,0.0009092637337744236,0.0009964213240891695,0.9907592535018921,0.9925156235694885,7.664252900001884,Medium
14,I.15.3t,0.009101263247430325,0.022756114602088928,0.950001060962677,0.9817450046539307,7.216756900001201,Hard
14,I.15.3x,0.004396658856421709,0.0073986900970339775,0.9869133830070496,0.9926498532295227,7.015724999997474,Hard
14,I.16.6,0.00028301708516664803,0.0003560178738553077,0.9990046620368958,0.9992052316665649,0.36572679999517277,Medium
14,I.18.12,0.0055502778850495815,0.007743007969111204,0.8444585800170898,0.9038572907447815,7.463223300001118,Easy
14,I.18.16,0.003267603926360607,0.004429464694112539,0.7628461122512817,0.8092458248138428,8.032621500002278,Easy
14,I.18.4,0.0001301679149037227,0.00016419361054431647,0.9990403056144714,0.9992668032646179,6.812990200000058,Medium
14,I.24.6,0.00014208920765668154,0.00014769373228773475,0.9137292504310608,0.9269928932189941,7.629661200000555,Medium
14,I.25.13,0.00028080184711143374,0.0002318431215826422,0.9992609024047852,0.9991452097892761,0.29048940000211587,Easy
14,I.26.2,0.00021067030320409685,0.0002024169370997697,0.9990676045417786,0.9989553093910217,1.1917137000054936,Easy
14,I.27.6,1.890631756396033e-05,2.282788591401186e-05,0.999271810054779,0.999411404132843,1.4685982999944827,Easy
14,I.29.16,0.03369646519422531,0.052977368235588074,0.6173815727233887,0.7607905864715576,7.554553599999053,Hard
14,I.29.4,0.00010840745380846784,0.00011322089994791895,0.9990161061286926,0.9990432262420654,0.3459537999951863,Medium
14,I.30.3,0.026823723688721657,0.04067152738571167,0.7699272632598877,0.8439360857009888,7.044836900000519,Hard
14,I.30.5,0.00010782845492940396,0.00013805326307192445,0.9991246461868286,0.999358057975769,0.4171141000042553,Easy
14,I.32.17,0.009361766278743744,3.3533599376678467,0.26366639137268066,0.9680603742599487,7.9126413999983924,Hard
14,I.32.5,0.0012230622814968228,0.016761645674705505,0.8877528309822083,0.9941393733024597,7.443575699995563,Medium
14,I.34.10,9.663014498073608e-05,0.00022482989879790694,0.9991499781608582,0.9996777176856995,2.3978936999992584,Medium
14,I.34.14,0.0001035821478581056,0.00011868867295561358,0.99917072057724,0.9993497133255005,0.8750097999945865,Hard
14,I.34.27,9.857188706519082e-05,0.00010057041072286665,0.9990254044532776,0.9991351366043091,0.33298419999482576,Medium
14,I.34.8,0.006562315858900547,0.008471420034766197,0.7449610829353333,0.8412500619888306,7.503870799999277,Medium
14,I.37.4,0.0007528620772063732,0.0007844840874895453,0.9990138411521912,0.9989681243896484,0.472802899996168,Hard
14,I.38.12,0.07539287209510803,0.2265075445175171,0.9773255586624146,0.9945894479751587,7.244325799998478,Medium
14,I.39.10,8.74596371431835e-05,9.767746814759448e-05,0.9990867376327515,0.999204158782959,0.38600989999395097,Medium
14,I.39.11,5.614270776277408e-05,5.9598140069283545e-05,0.9990119934082031,0.9990529417991638,0.4649728000003961,Medium
14,I.39.22,0.0006100209429860115,0.0006917410064488649,0.9710590243339539,0.9793242812156677,7.801544000001741,Hard
14,I.40.1,0.001615967252291739,0.0021287724375724792,0.9750003814697266,0.9821286201477051,9.198561499993957,Hard
14,I.41.16,7.493988232454285e-05,6.359777034958825e-05,0.9928010702133179,0.9921023845672607,7.730403900000965,Hard
14,I.43.16,0.00015302587416954339,0.00015861699648667127,0.9933637976646423,0.9948134422302246,6.969277299998794,Easy
14,I.43.31,2.550700264691841e-05,2.348794077988714e-05,0.9990187287330627,0.9988510012626648,0.6529842000018107,Medium
14,I.43.43,4.036564496345818e-05,6.602159555768594e-05,0.9990793466567993,0.9993559122085571,3.325255699994159,Medium
14,I.44.4,0.0001697696279734373,0.00030687020625919104,0.9764013886451721,0.9875562191009521,7.640453899999557,Hard
14,I.47.23,3.1422910979017615e-05,3.635687971836887e-05,0.9991416931152344,0.9992787837982178,0.47975030000088736,Easy
14,I.50.26,0.0036796981003135443,0.00698529276996851,0.9697899222373962,0.9839240908622742,7.60253759999614,Hard
14,I.6.20a,1.5692605302319862e-05,1.7024543922161683e-05,0.9991250038146973,0.9991368651390076,0.20900129999790806,Hard
14,I.6.20b,0.0018913332605734468,0.0022400112356990576,0.874381422996521,0.8976178169250488,7.362689599998703,Hard
14,I.6.20,1.1514497600728646e-05,1.2583721400005743e-05,0.999012291431427,0.9990209341049194,1.2896139999938896,Hard
14,I.9.18,0.000274688471108675,0.0003854827373288572,0.5120521187782288,0.6749463081359863,8.301392599998508,Hard
14,II.10.9,4.1879691707435995e-05,3.9386883145198226e-05,0.9993410706520081,0.9993172883987427,0.41921480000019073,Easy
14,II.11.17,0.0068790242075920105,0.014012281782925129,0.8549177646636963,0.934441864490509,8.121760699999868,Hard
14,II.11.20,8.648063521832228e-05,0.00010327316704206169,0.942646861076355,0.9587668776512146,7.623992000000726,Hard
14,II.11.27,0.005327751860022545,0.009282233193516731,0.9359395503997803,0.9496869444847107,7.1168814999982715,Hard
14,II.11.28,0.0006354628712870181,0.000653550960123539,0.9990831017494202,0.9992138147354126,0.2908928000033484,Hard
14,II.11.3,0.0002449996245559305,0.00023910609888844192,0.9386566281318665,0.9522007703781128,7.999334100000851,Medium
14,II.13.17,0.0002551149227656424,0.00021601203479804099,0.9749207496643066,0.980524480342865,7.453304299997399,Easy
14,II.13.23,7.179929525591433e-05,6.96136339684017e-05,0.9993658065795898,0.9994106888771057,2.479977900002268,Hard
14,II.13.34,0.00015334853378590196,0.00041202452848665416,0.9949646592140198,0.9983377456665039,6.9060370000006515,Hard
14,II.15.4,2.357002995267976e-05,2.5752446163096465e-05,0.999556839466095,0.9995161890983582,2.8042986000000383,Easy
14,II.15.5,0.0009296233765780926,0.001224355073645711,0.9789320826530457,0.9809175729751587,6.8535179999962565,Easy
14,II.2.42,0.00046243384713307023,0.0006400857237167656,0.9670688509941101,0.9747224450111389,7.385688700000173,Easy
14,II.21.32,0.0005837820353917778,0.013949473388493061,0.509842574596405,0.9301705360412598,7.535284199999296,Medium
14,II.24.17,4.62050738860853e-05,6.424955790862441e-05,0.9990459680557251,0.9993335604667664,0.3656745999978739,Hard
14,II.27.16,0.0001275210379390046,0.00013672493514604867,0.9921194314956665,0.9918635487556458,6.802507599997625,Easy
14,II.27.18,2.5275396183133125e-05,2.7531455998541787e-05,0.9991953372955322,0.9993308186531067,0.3454351000036695,Easy
14,II.3.24,1.7850920812634286e-06,1.694198431323457e-06,0.9991342425346375,0.9990575313568115,2.0363201000000117,Easy
14,II.34.11,8.080599218374118e-05,8.237966540036723e-05,0.9862136244773865,0.9890448451042175,6.8495172999973875,Easy
14,II.34.29a,4.104249910596991e-06,3.842097612505313e-06,0.9886348247528076,0.9887513518333435,6.902134299998579,Medium
14,II.34.29b,0.0001416129234712571,0.00027545742341317236,0.9776326417922974,0.9861327409744263,7.572210199999972,Easy
14,II.34.2a,1.242953317159845e-06,1.2821483323932625e-06,0.9990518093109131,0.9991483688354492,5.381562700000359,Medium
14,II.34.2,4.89429021399701e-06,5.846369731443701e-06,0.9990230202674866,0.9991181492805481,1.7454260000013164,Medium
14,II.35.18,9.65397703112103e-06,1.6284519006148912e-05,0.999143123626709,0.9995055794715881,6.339441499992972,Hard
14,II.35.21,0.00017400535580236465,0.00023440255608875304,0.9774598479270935,0.9836620092391968,7.465472500000033,Hard
14,II.36.38,0.0010929718846455216,0.0032571388874202967,0.9711485505104065,0.9924355745315552,7.645954999999958,Hard
14,II.37.1,9.334350761491805e-05,0.00012699261424131691,0.9990058541297913,0.9992305040359497,0.2697461999996449,Medium
14,II.38.14,5.897690243727993e-06,6.608781859540613e-06,0.9994140267372131,0.9994840025901794,0.572296099999221,Easy
14,II.38.3,0.00010385830682935193,0.0003523082996252924,0.9852601885795593,0.996479868888855,6.9139387000032,Easy
14,II.4.23,8.019293318284326e-07,7.518950155827042e-07,0.9991095662117004,0.9990962147712708,3.9211128000024473,Easy
14,II.6.11,0.00024153752019628882,0.0003652113664429635,0.8161628842353821,0.8436458110809326,6.854464399999415,Medium
14,II.6.15a,0.0015054753748700023,0.011899296194314957,0.9042819738388062,0.9923361539840698,7.469829999994545,Hard
14,II.6.15b,0.0005634378758259118,0.0006682232487946749,0.9288540482521057,0.9400894641876221,6.86386830000265,Hard
14,II.8.31,9.307680556958076e-06,9.1897563834209e-06,0.9990098476409912,0.9990549087524414,0.5007152000034694,Easy
14,II.8.7,5.7801371440291405e-06,5.440327640826581e-06,0.9771338105201721,0.9768797755241394,6.7783079000000726,Medium
14,III.10.19,0.00042103149462491274,0.0006666413391940296,0.9935230612754822,0.9959269762039185,6.903604999999516,Hard
14,III.12.43,3.5125540307490155e-05,3.988928074249998e-05,0.999160885810852,0.9992808103561401,0.27669150000292575,Easy
14,III.13.18,0.0001348634104942903,0.00024163490161299706,0.9961712956428528,0.9983171820640564,6.896117299998878,Medium
14,III.14.14,0.0016460182378068566,0.005552665330469608,0.9302550554275513,0.9880064129829407,7.4510353000005125,Medium
14,III.15.12,0.00581965921446681,0.01909332163631916,0.9776360988616943,0.9926469922065735,6.826121199999761,Medium
14,III.15.14,1.7695248970994726e-05,4.284059104975313e-05,0.9991690516471863,0.9996702075004578,3.5473449999990407,Medium
14,III.15.27,0.003382595255970955,0.004639871418476105,0.9991186261177063,0.9993885159492493,1.6209974000012153,Easy
14,III.17.37,0.0007566569838672876,0.0009522009058855474,0.9933609366416931,0.9945424199104309,6.924534199999471,Medium
14,III.19.51,2.0532634437131492e-07,3.839013515971601e-07,0.3465636968612671,0.4115738868713379,7.393475399992894,Medium
14,III.21.20,0.00041145854629576206,0.0008961939602158964,0.9625051617622375,0.9860542416572571,6.95093359999737,Hard
14,III.4.32,0.0014202482998371124,0.002636073622852564,0.9991732835769653,0.999527096748352,0.4244932000001427,Medium
14,III.4.33,0.001568213920108974,0.0018343356205150485,0.9971572756767273,0.9974192976951599,6.983720299998822,Hard
14,III.7.38,0.00018130203534383327,0.000200122274691239,0.9990628361701965,0.9992133378982544,1.7841983000034816,Easy
14,III.8.54,0.0009661981021054089,0.0015702862292528152,0.9871212840080261,0.9922235012054443,6.944729399998323,Medium
14,III.9.52,0.0004990263259969652,0.0009002455626614392,0.9564969539642334,0.9805670976638794,8.074206099998264,Hard
17,I.10.7,0.0005733988364227116,0.0014303858624771237,0.9869686961174011,0.9952935576438904,7.485314900004596,Medium
17,I.11.19,0.035026926547288895,0.07969497889280319,0.7509154081344604,0.9006416201591492,8.764290899998741,Medium
17,I.12.11,0.011642915196716785,0.01872197352349758,0.8490060567855835,0.9102356433868408,7.632305200000701,Medium
17,I.12.1,0.00010760758596006781,0.00010093654418596998,0.9990218281745911,0.9990558624267578,0.4584077999970759,Easy
17,I.12.2,0.000742187025025487,0.001039098366163671,0.0558469295501709,0.4075061082839966,7.594840599995223,Medium
17,I.12.4,0.00042309463606216013,0.0004236470558680594,0.8701533079147339,0.8830692768096924,7.199977600001148,Easy
17,I.12.5,9.918989235302433e-05,0.0001005789017654024,0.9990253448486328,0.9991297125816345,0.4073687999989488,Easy
17,I.13.12,0.00011680281022563577,0.000303774286294356,0.9760868549346924,0.9919172525405884,8.071258500000113,Medium
17,I.13.4,7.043112418614328e-05,8.276368316728622e-05,0.9991791844367981,0.999353289604187,1.7835973999972339,Medium
17,I.14.3,0.0019682771526277065,0.0019663835410028696,0.9511973261833191,0.9485333561897278,7.1864022000008845,Easy
17,I.14.4,6.234346528799506e-06,6.2824278757034335e-06,0.9992655515670776,0.9993398189544678,1.077144800001406,Easy
17,I.15.10,0.0006102135521359742,0.0006595603772439063,0.9938833117485046,0.9949771761894226,7.099137099998188,Medium
17,I.15.3t,0.010184597223997116,0.026727575808763504,0.9412751197814941,0.9795721173286438,7.720358200000192,Hard
17,I.15.3x,0.013759251683950424,0.018486490473151207,0.9673015475273132,0.9769978523254395,8.181597800001327,Hard
17,I.16.6,0.000268914649495855,0.0003532786213327199,0.999012291431427,0.9992448687553406,0.4600272999959998,Medium
17,I.18.12,0.0034112788271158934,0.0037569017149508,0.9245314002037048,0.9409093260765076,7.253399699999136,Easy
17,I.18.16,0.0030934119131416082,0.005128910765051842,0.7253977060317993,0.8194147348403931,8.067377899998974,Easy
17,I.18.4,0.0002629247319418937,0.00029895867919549346,0.9982526302337646,0.9985190629959106,7.850917399999162,Medium
17,I.24.6,9.568669338477775e-05,9.676066838437691e-05,0.9434802532196045,0.9508350491523743,7.685368499995093,Medium
17,I.25.13,0.0003197405021637678,0.00025980445207096636,0.9991717338562012,0.9990267157554626,0.2214791000005789,Easy
17,I.26.2,0.0005371217848733068,0.0006854046368971467,0.9968427419662476,0.9973364472389221,6.9857193999996525,Easy
17,I.27.6,2.5747029212652706e-05,2.836722160282079e-05,0.99909508228302,0.9991984367370605,0.6179096000050777,Easy
17,I.29.16,0.018486257642507553,0.03678864613175392,0.7343013286590576,0.8687670230865479,7.659095399998478,Hard
17,I.29.4,8.295090083265677e-05,9.092836262425408e-05,0.9992098212242126,0.9992679357528687,0.25261760000284994,Medium
17,I.30.3,0.023292500525712967,0.0487520657479763,0.7242168188095093,0.8644812107086182,7.145657900000515,Hard
17,I.30.5,0.0001085697949747555,0.0001443742512492463,0.9990845918655396,0.9993536472320557,0.3875350000016624,Easy
17,I.32.17,0.013185846619307995,4.165282726287842,0.08538371324539185,0.9550137519836426,7.784722199998214,Hard
17,I.32.5,0.0007819695747457445,0.02096543461084366,0.8596014976501465,0.9962529540061951,7.677782300001127,Medium
17,I.34.10,0.00014022459799889475,0.00017719119205139577,0.9993300437927246,0.9995323419570923,1.4772379999994882,Medium
17,I.34.14,0.00011166910553583875,0.0001291268999921158,0.9990978240966797,0.9992989301681519,0.9654538000031607,Hard
17,I.34.27,7.039961201371625e-05,8.0133366282098e-05,0.9992234706878662,0.9993823170661926,0.34841720000258647,Medium
17,I.34.8,0.0026955525390803814,0.00406848918646574,0.8775148391723633,0.9347915053367615,7.7629891999968095,Medium
17,I.37.4,0.000736285699531436,0.0007673738291487098,0.9990353584289551,0.9989908337593079,2.066164000003482,Hard
17,I.38.12,0.16628658771514893,0.0946308821439743,0.9905270338058472,0.988066554069519,8.11806549999892,Medium
17,I.39.10,8.336957398569211e-05,0.00010124865366378799,0.9990533590316772,0.9992413520812988,0.28707919999578735,Medium
17,I.39.11,4.661580533138476e-05,4.936588811688125e-05,0.9991816282272339,0.999213695526123,2.428867299997364,Medium
17,I.39.22,0.0005923008429817855,0.0006859234999865294,0.9713023900985718,0.9799248576164246,7.676570900002844,Hard
17,I.40.1,0.001993996324017644,0.004996200557798147,0.9413262009620667,0.9779478907585144,8.925988999995752,Hard
17,I.41.16,0.0003211569564882666,0.0003103084454778582,0.9648748636245728,0.9661545157432556,8.208301099999517,Hard
17,I.43.16,0.0001045627795974724,9.966913785319775e-05,0.9958300590515137,0.9964560270309448,7.653793400000723,Easy
17,I.43.31,2.2812901079305448e-05,2.3120059267967008e-05,0.9990341067314148,0.9989723563194275,0.4979338000048301,Medium
17,I.43.43,4.0882885514292866e-05,6.516755820484832e-05,0.9990912675857544,0.9993476867675781,2.8412336000037612,Medium
17,I.44.4,0.0005786105175502598,0.00185749726369977,0.8571566939353943,0.9575889706611633,7.770859399999608,Hard
17,I.47.23,4.115428600925952e-05,4.1156446968670934e-05,0.9990283846855164,0.9990553855895996,0.3630554999981541,Easy
17,I.50.26,0.013907980173826218,0.031058568507432938,0.8656775951385498,0.9392386078834534,7.817212200003269,Hard
17,I.6.20a,1.8857806935557164e-05,1.8081811504089274e-05,0.9990706443786621,0.9989627599716187,0.14088069999706931,Hard
17,I.6.20b,0.0003385551681276411,0.0005074600339867175,0.9715419411659241,0.9816732406616211,7.413303300003463,Hard
17,I.6.20,8.102568244794384e-06,1.0386163921793923e-05,0.999184787273407,0.9993110299110413,0.9216806999975233,Hard
17,I.9.18,0.0003219019854441285,0.0004952984745614231,0.37304627895355225,0.6190760731697083,8.921786899998551,Hard
17,II.10.9,5.603619501926005e-05,5.768789924331941e-05,0.9990349411964417,0.9990865588188171,0.40548340000532335,Easy
17,II.11.17,0.011001776903867722,0.03288440778851509,0.6595170497894287,0.8951513767242432,8.0868932999947,Hard
17,II.11.20,1.866133425210137e-05,2.8027152438880876e-05,0.9844350218772888,0.9911024570465088,7.7312891999972635,Hard
17,II.11.27,0.0014024277916178107,0.00584286218509078,0.9596760272979736,0.9867560267448425,8.046182500002033,Hard
17,II.11.28,0.0006468255305662751,0.0006105299107730389,0.9991434216499329,0.9991997480392456,0.5891243000005488,Hard
17,II.11.3,0.0005365699180401862,0.0005397792556323111,0.8615180850028992,0.8953155875205994,8.327851599999121,Medium
17,II.13.17,6.185520760482177e-05,9.713839244795963e-05,0.9887221455574036,0.9952779412269592,7.79818100000557,Easy
17,II.13.23,0.000441415817476809,0.0010719762649387121,0.9902338981628418,0.9963768720626831,7.552997699996922,Hard
17,II.13.34,0.00048073800280690193,0.0007852684357203543,0.9904032349586487,0.9947889447212219,7.230132500000764,Hard
17,II.15.4,0.0013649322791025043,0.0019173517357558012,0.9670074582099915,0.971981942653656,7.167958300000464,Easy
17,II.15.5,0.0001201754785142839,0.0001374614075757563,0.9976346492767334,0.9975331425666809,7.111398299995926,Easy
17,II.2.42,0.0004356311692390591,0.0007614149362780154,0.9608267545700073,0.976187527179718,7.6789325999998255,Easy
17,II.21.32,0.00021565926726907492,0.013807123526930809,0.5148444771766663,0.9742037653923035,7.745740799997293,Medium
17,II.24.17,4.136488860240206e-05,5.904845238546841e-05,0.999123215675354,0.9994033575057983,0.6247285999997985,Hard
17,II.27.16,2.264152317366097e-05,3.2142877898877487e-05,0.9981473684310913,0.9985553622245789,7.1525043999936315,Easy
17,II.27.18,2.9818538678227924e-05,3.399836350581609e-05,0.9990063309669495,0.9992105960845947,0.7905676000009407,Easy
17,II.3.24,8.860760658535582e-07,1.2055767228957848e-06,0.9993839263916016,0.999532163143158,3.2610478999995394,Easy
17,II.34.11,0.00015926941705401987,0.00012217366020195186,0.9795540571212769,0.9784072041511536,7.731075899995631,Easy
17,II.34.29a,2.141079676221125e-06,2.5356478090543533e-06,0.9924994111061096,0.994131863117218,7.1974627999952645,Medium
17,II.34.29b,5.811437586089596e-05,6.305656279437244e-05,0.9948797821998596,0.9943092465400696,7.816595399999642,Easy
17,II.34.2a,6.990556721575558e-05,6.418071279767901e-05,0.9525373578071594,0.9521019458770752,7.2403140000023996,Medium
17,II.34.2,3.893685970979277e-06,4.437449206307065e-06,0.9992584586143494,0.9992983937263489,2.3365611000044737,Medium
17,II.35.18,2.4934422981459647e-05,4.2113872041227296e-05,0.9977839589118958,0.9987229704856873,7.928864900000917,Hard
17,II.35.21,0.0004114075854886323,0.00044550743768922985,0.9571600556373596,0.9613714814186096,8.148489300001529,Hard
17,II.36.38,0.0013469113036990166,0.004963027313351631,0.9560379385948181,0.990678071975708,8.200380100002803,Hard
17,II.37.1,0.00010609295713948086,0.00012597251043189317,0.9990138411521912,0.9991253614425659,0.4013245999958599,Medium
17,II.38.14,7.892186658864375e-06,9.166294148599263e-06,0.9991872310638428,0.9993095397949219,0.2831220000007306,Easy
17,II.38.3,7.249775808304548e-05,7.742614980088547e-05,0.9967606663703918,0.9975427985191345,7.777788400002464,Easy
17,II.4.23,9.068923532140616e-07,7.419068879244151e-07,0.9991214275360107,0.9989779591560364,3.6888894000003347,Easy
17,II.6.11,0.00047338526928797364,0.0005151159130036831,0.740705132484436,0.6935641169548035,8.728035300002375,Medium
17,II.6.15a,0.008326240815222263,0.03848358243703842,0.6904376745223999,0.9576140642166138,9.207040100001905,Hard
17,II.6.15b,0.0003179722698405385,0.0008467361913062632,0.9098477363586426,0.9661899209022522,9.0761818999963,Hard
17,II.8.31,6.3799852796364576e-06,6.1429504967236426e-06,0.9993381500244141,0.9993521571159363,0.5932695999945281,Easy
17,II.8.7,1.257789790543029e-06,1.403563601343194e-06,0.9941006898880005,0.9949688911437988,7.534866399997554,Medium
17,III.10.19,0.0009047455969266593,0.0013322626473382115,0.9870560765266418,0.9912475943565369,8.603781400001026,Hard
17,III.12.43,3.048101280000992e-05,3.3959811844397336e-05,0.9992855787277222,0.9993759393692017,0.513268100003188,Easy
17,III.13.18,0.0007286317413672805,0.0008945742156356573,0.9858254194259644,0.9909082055091858,8.808357299996715,Medium
17,III.14.14,0.01744811050593853,0.008973313495516777,0.8872895836830139,0.8728654980659485,8.756419199999073,Medium
17,III.15.12,0.0029645345639437437,0.00413704477250576,0.9951543211936951,0.9962543845176697,8.207343800000672,Medium
17,III.15.14,0.00014822796219959855,0.00021932665549684316,0.9957459568977356,0.997237503528595,7.614863700000569,Medium
17,III.15.27,0.003907918930053711,0.005198405124247074,0.9990125298500061,0.9992935657501221,1.5491565000047558,Easy
17,III.17.37,0.00011269457900198177,0.00012794035137631,0.9991079568862915,0.999187171459198,5.955552699997497,Medium
17,III.19.51,1.3626668987853918e-05,1.3183145711082034e-05,-21.43895721435547,-38.051429748535156,8.535762700004852,Medium
17,III.21.20,0.00018667093536350876,0.00037973918369971216,0.9841125011444092,0.9936730861663818,8.354356099996949,Hard
17,III.4.32,0.0018601877382025123,0.002753530628979206,0.9991364479064941,0.9993805885314941,1.1074243000039132,Medium
17,III.4.33,0.0008123585139401257,0.0011822434607893229,0.9981678128242493,0.9986631274223328,8.397010200002114,Hard
17,III.7.38,0.00010583132097963244,0.00015934777911752462,0.9992537498474121,0.9995408058166504,0.6782010000024457,Easy
17,III.8.54,0.0011018728837370872,0.001294126152060926,0.9893862009048462,0.9911315441131592,7.822457100002794,Medium
