Grid Size,Function,train MSE,test MSE,R2 Score (Test),R2 Score (Train),time,Level
17,III.9.52,0.0002944747684523463,0.0006451721419580281,0.9688230156898499,0.9885326623916626,8.038919099999475,Hard
20,I.10.7,4.518265268416144e-05,0.0001092958336812444,0.9990043044090271,0.9996291399002075,4.071397100000468,Medium
20,I.11.19,0.0761314406991005,0.24650660157203674,0.22954988479614258,0.7840434312820435,7.830865399999311,Medium
20,I.12.11,0.008692381903529167,0.015532753430306911,0.8747273087501526,0.9329836368560791,7.907117000002472,Medium
20,I.12.1,8.674892160343006e-05,9.842421422945336e-05,0.9990462064743042,0.9992388486862183,0.6480902999974205,Easy
20,I.12.2,0.00023681941092945635,0.0005991974612697959,0.455552875995636,0.8109451532363892,7.7054472000017995,Medium
20,I.12.4,4.8573801905149594e-05,4.525394979282282e-05,0.9861297607421875,0.9865756630897522,7.128032200002053,Easy
20,I.12.5,7.073997403495014e-05,7.229428592836484e-05,0.9992994070053101,0.9993793368339539,0.9032126000020071,Easy
20,I.13.12,0.0009350671316497028,0.0012808287283405662,0.8991729021072388,0.9352935552597046,7.731607599998824,Medium
20,I.13.4,5.2680781664093956e-05,9.434123785467818e-05,0.9990643858909607,0.9995162487030029,1.9091145999991568,Medium
20,I.14.3,0.001689269789494574,0.0016243677819147706,0.9596856236457825,0.955828845500946,7.162319399998523,Easy
20,I.14.4,8.403955689573195e-06,8.447869731753599e-06,0.9990124106407166,0.9991100430488586,2.27765989999898,Easy
20,I.15.10,0.0011616179253906012,0.0013391334796324372,0.9875809550285339,0.9904384613037109,7.1691537000006065,Medium
20,I.15.3t,0.0037503622006624937,0.008800086565315723,0.9806647300720215,0.9924776554107666,7.938462600002822,Hard
20,I.15.3x,0.005531331989914179,0.012893261387944221,0.9771947264671326,0.9907529354095459,8.006695299998682,Hard
20,I.16.6,0.00023990131739992648,0.0003503600601106882,0.9990204572677612,0.9993263483047485,0.3831547000008868,Medium
20,I.18.12,0.0046367342583835125,0.006251157261431217,0.8744268417358398,0.9196818470954895,7.251667700002145,Easy
20,I.18.16,0.004495806526392698,0.00699617387726903,0.6254242658615112,0.7375465631484985,7.755063199998403,Easy
20,I.18.4,0.00014573610678780824,0.00017096803640015423,0.9990007281303406,0.9991791248321533,4.050831599997764,Medium
20,I.24.6,8.861829701345414e-05,9.840692655416206e-05,0.9425185918807983,0.9544668793678284,7.65541949999897,Medium
20,I.25.13,0.00026966212317347527,0.0002735693706199527,0.9991278648376465,0.9991791248321533,0.3903321000034339,Easy
20,I.26.2,0.00014793273294344544,0.00016096961917355657,0.9992585182189941,0.9992663860321045,0.7001375000036205,Easy
20,I.27.6,1.928923484229017e-05,2.9556058507296257e-05,0.9990571737289429,0.9993994832038879,0.8834842999931425,Easy
20,I.29.16,0.03070572018623352,0.11502819508314133,0.16923189163208008,0.7820217609405518,7.955260599999747,Hard
20,I.29.4,6.595604645553976e-05,7.650369661860168e-05,0.9993351697921753,0.9994179010391235,0.6006180000040331,Medium
20,I.30.3,0.028737053275108337,0.06731275469064713,0.6192218661308289,0.8328040838241577,7.28417520000221,Hard
20,I.30.5,9.990957914851606e-05,0.00015290894953068346,0.9990304708480835,0.9994052052497864,0.5191757999928086,Easy
20,I.32.17,0.1928260773420334,4.565456867218018,-0.0024869441986083984,0.34213370084762573,7.936740400000417,Hard
20,I.32.5,0.001760995015501976,0.02384243905544281,0.8403351306915283,0.9915617108345032,7.835838300001342,Medium
20,I.34.10,0.0009988241363316774,0.001239135512150824,0.9953150153160095,0.9966688752174377,7.533384500005923,Medium
20,I.34.14,9.873257658910006e-05,0.00012868283374700695,0.999100923538208,0.9993801712989807,3.194141400002991,Hard
20,I.34.27,0.00012306487769819796,0.00015397786046378314,0.9985078573226929,0.998920202255249,7.175200899997435,Medium
20,I.34.8,0.0072174035012722015,0.009306942112743855,0.7198070287704468,0.8254027962684631,7.75504770000407,Medium
20,I.37.4,0.000520855828654021,0.0007202360429801047,0.9990946054458618,0.9992861151695251,0.9984542999955011,Hard
20,I.38.12,0.18431738018989563,0.1867440938949585,0.9813060164451599,0.9867725968360901,7.612632500000473,Medium
20,I.39.10,6.760204996680841e-05,8.690462709637359e-05,0.9991874694824219,0.9993848204612732,0.3097549000012805,Medium
20,I.39.11,5.581679943134077e-05,5.820552905788645e-05,0.999035120010376,0.9990584850311279,1.9983480000009877,Medium
20,I.39.22,9.153410064755008e-05,0.00010560629016254097,0.9955816864967346,0.9968975782394409,7.579597399999329,Hard
20,I.40.1,0.0024289770517498255,0.004585736431181431,0.946146547794342,0.9731373190879822,7.770623399999749,Hard
20,I.41.16,0.0004237339016981423,0.0003868140047416091,0.9562148451805115,0.9553443193435669,7.661400799996045,Hard
20,I.43.16,0.0004109661967959255,0.0003979933972004801,0.9833487868309021,0.9860709309577942,7.651051499997266,Easy
20,I.43.31,1.6398347725044005e-05,2.124959610227961e-05,0.9991122484207153,0.9992613196372986,4.189764399998239,Medium
20,I.43.43,0.00018524462939240038,0.00024105762713588774,0.9966385960578918,0.9970442652702332,7.685457300001872,Medium
20,I.44.4,8.933363278629258e-05,0.00022024664212949574,0.9830628037452698,0.9934520125389099,7.72702019999997,Hard
20,I.47.23,2.180683077313006e-05,2.8252477932255715e-05,0.9993330240249634,0.999499499797821,1.345682899998792,Easy
20,I.50.26,0.010328724980354309,0.02847564034163952,0.8768482804298401,0.9548757076263428,7.752601299995149,Hard
20,I.6.20a,1.5353198250522837e-05,1.633046122151427e-05,0.9991607069969177,0.9991555213928223,0.10919250000006286,Hard
20,I.6.20b,0.001852898159995675,0.0033331336453557014,0.8130797743797302,0.8996983766555786,7.1148188000006485,Hard
20,I.6.20,1.069357676897198e-05,1.2508303370850626e-05,0.9990181922912598,0.9990907311439514,3.2358482999989064,Hard
20,I.9.18,0.0011084144935011864,0.0015096418792381883,-0.9109196662902832,-0.31164658069610596,9.090191299997969,Hard
20,II.10.9,4.8639511078363284e-05,5.4749078117311e-05,0.9990841150283813,0.999207079410553,5.848737799999071,Easy
20,II.11.17,0.007349630817770958,0.03376929461956024,0.6503549814224243,0.9299569129943848,9.962487099997816,Hard
20,II.11.20,9.448982746107504e-05,0.00020656135166063905,0.8852853775024414,0.9549481272697449,9.212120700001833,Hard
20,II.11.27,0.0012980542378500104,0.010378984734416008,0.9283704161643982,0.9877417087554932,9.354849299998023,Hard
20,II.11.28,0.0006009314674884081,0.000613402749877423,0.9991394281387329,0.9992565512657166,0.5625167999969563,Hard
20,II.11.3,4.5160217268858105e-05,4.483794327825308e-05,0.988496720790863,0.9911893010139465,9.094782200001646,Medium
20,II.13.17,6.62592947264784e-06,8.37271181808319e-06,0.9990279078483582,0.999494194984436,6.698894900000596,Easy
20,II.13.23,0.00010025636584032327,0.00022701607667841017,0.9979317784309387,0.999177098274231,8.039916599998833,Hard
20,II.13.34,0.0003044449258595705,0.0005435083876363933,0.99335777759552,0.9966999292373657,7.589027100002568,Hard
20,II.15.4,0.00228771916590631,0.0028612439054995775,0.9507655501365662,0.9530398845672607,7.64475730000413,Easy
20,II.15.5,0.00017240837041754276,0.0002694261784199625,0.9953638911247253,0.9964609742164612,7.640526700000919,Easy
20,II.2.42,0.0006690003210678697,0.0008004605770111084,0.9588178992271423,0.9634310603141785,8.742631599998276,Easy
20,II.21.32,0.0004870546399615705,0.013884315267205238,0.5121320486068726,0.9417406320571899,8.700330799998483,Medium
20,II.24.17,3.2162795832846314e-05,5.366018376662396e-05,0.9992032051086426,0.9995360970497131,0.839685200000531,Hard
20,II.27.16,1.3780990229861345e-05,1.5552677723462693e-05,0.9991035461425781,0.9991207122802734,5.148780799994711,Easy
20,II.27.18,2.840179149643518e-05,3.0270766728790477e-05,0.9991152882575989,0.9992480874061584,1.8860862000001362,Easy
20,II.3.24,1.5811011735422653e-06,1.7414319017916569e-06,0.9991101026535034,0.9991652369499207,6.3228813000023365,Easy
20,II.34.11,0.00010268278856528923,9.787008457351476e-05,0.9836212992668152,0.9860789179801941,8.564434399995662,Easy
20,II.34.29a,8.325053386215586e-06,8.259525202447549e-06,0.9755678176879883,0.9771832823753357,7.63107509999827,Medium
20,II.34.29b,8.943112334236503e-05,0.00017015628691297024,0.9861831665039062,0.9912425875663757,8.572072399998433,Easy
20,II.34.2a,4.216459274175577e-05,4.117020944249816e-05,0.9695539474487305,0.9711095690727234,7.6146867999996175,Medium
20,II.34.2,7.306732732104138e-05,7.611102046212181e-05,0.9872812628746033,0.9868344664573669,7.607225499996275,Medium
20,II.35.18,7.081911462591961e-05,9.862428851192817e-05,0.9948103427886963,0.9963729977607727,8.776325799997721,Hard
20,II.35.21,8.119707490550354e-05,0.00019771231745835394,0.9809880256652832,0.9923760890960693,8.528573899995536,Hard
20,II.36.38,0.005276985000818968,0.011897984892129898,0.8946086168289185,0.9634782075881958,9.031040300003951,Hard
20,II.37.1,8.048682502703741e-05,8.920623076846823e-05,0.9993016123771667,0.9993364810943604,0.9524572000009357,Medium
20,II.38.14,8.33071862871293e-06,9.684677934274077e-06,0.999141275882721,0.9992711544036865,0.6571805999992648,Easy
20,II.38.3,0.0003634484310168773,0.0004205340810585767,0.9824057221412659,0.9876814484596252,8.664615900001081,Easy
20,II.4.23,3.6093613744014874e-05,3.211625516996719e-05,0.9619669318199158,0.9593232870101929,7.4856231000012485,Easy
20,II.6.11,6.050687443348579e-05,0.00010937367915175855,0.9449443817138672,0.9608321785926819,8.504768599996169,Medium
20,II.6.15a,0.009974842891097069,0.04455674812197685,0.6415850520133972,0.9492216110229492,8.530475600004138,Hard
20,II.6.15b,0.0002785185643006116,0.0003649823775049299,0.9611402153968811,0.9703850746154785,8.40303529999801,Hard
20,II.8.31,7.728811397100799e-06,8.526124474883545e-06,0.9990813732147217,0.9992151856422424,0.8462445999975898,Easy
20,II.8.7,7.535383338108659e-05,7.728904893156141e-05,0.6751474142074585,0.6985887289047241,7.391188900000998,Medium
20,III.10.19,0.0023299630265682936,0.0033495721872895956,0.9674564003944397,0.9774601459503174,8.544840100003057,Hard
20,III.12.43,4.176075162831694e-05,4.7012388677103445e-05,0.9990110397338867,0.999144971370697,0.5219096999935573,Easy
20,III.13.18,3.104346978943795e-05,5.8613382861949503e-05,0.9990712404251099,0.9996126294136047,8.413572500001465,Medium
20,III.14.14,0.00682287709787488,0.009161664173007011,0.8849237561225891,0.9502855539321899,9.144108100001176,Medium
20,III.15.12,0.00497846445068717,0.0071652536280453205,0.9916073679924011,0.9937098622322083,7.791225299995858,Medium
20,III.15.14,2.7889944249182008e-05,4.591281322063878e-05,0.9991094470024109,0.9994801878929138,5.086506299994653,Medium
20,III.15.27,0.004705133847892284,0.005167955532670021,0.9990183115005493,0.9991494417190552,1.9738396999964607,Easy
20,III.17.37,0.0017288015224039555,0.002417281037196517,0.9831459522247314,0.987530529499054,7.712672599998768,Medium
20,III.19.51,2.042115283984458e-06,2.3887967017799383e-06,-3.065957546234131,-4.852312088012695,9.215384799994354,Medium
20,III.21.20,5.898036761209369e-05,5.4478779929922894e-05,0.9977207183837891,0.998000979423523,9.150223900003766,Hard
20,III.4.32,0.002135074231773615,0.0029018805362284184,0.9990899562835693,0.9992890954017639,1.6141961000030278,Medium
20,III.4.33,0.0002939935075119138,0.0003954689600504935,0.9993871450424194,0.9995161890983582,1.3692362000001594,Hard
20,III.7.38,7.923965313239023e-05,0.00019421029719524086,0.9990904927253723,0.9996562004089355,6.149553400005971,Easy
20,III.8.54,0.001095345476642251,0.00149258179590106,0.9877585768699646,0.9911840558052063,8.946021000003384,Medium
20,III.9.52,0.0005722399801015854,0.0010933484882116318,0.9471655488014221,0.9777160286903381,9.2982273000016,Hard
23,I.10.7,0.0024288329295814037,0.0035106211435049772,0.9680169820785522,0.9800642132759094,9.390772699996887,Medium
23,I.11.19,0.03050435706973076,0.09059502929449081,0.7168475389480591,0.9134705066680908,9.893479999998817,Medium
23,I.12.11,0.01101134903728962,0.03805924952030182,0.6930496692657471,0.915104866027832,9.768229000001156,Medium
23,I.12.1,7.682493014726788e-05,8.862754475558177e-05,0.9991411566734314,0.9993259310722351,1.8502488999947673,Easy
23,I.12.2,0.0002500566770322621,0.0004268629418220371,0.6121407151222229,0.8003777265548706,9.373347900000226,Medium
23,I.12.4,0.00011818293569376692,0.00014493482012767345,0.9555778503417969,0.9673377871513367,8.94994439999573,Easy
23,I.12.5,7.864274812163785e-05,8.584072202211246e-05,0.9991681575775146,0.9993100166320801,0.4475038000018685,Easy
23,I.13.12,0.001137199578806758,0.0017513728234916925,0.8621315956115723,0.9213060140609741,9.375855099999171,Medium
23,I.13.4,0.003601345932111144,0.006973009090870619,0.930846095085144,0.9669316411018372,8.974408000001858,Medium
23,I.14.3,0.0005946997553110123,0.0007307006162591279,0.9818651080131531,0.9844497442245483,9.028916099996422,Easy
23,I.14.4,3.2945260954875266e-06,3.499976855891873e-06,0.9995908141136169,0.9996511340141296,6.9786315000019385,Easy
23,I.15.10,0.0011927264276891947,0.0015949596418067813,0.9852084517478943,0.9901823997497559,9.011771299999964,Medium
23,I.15.3t,0.013803383335471153,0.046373602002859116,0.8981095552444458,0.9723137021064758,10.12046740000369,Hard
23,I.15.3x,0.011661374941468239,0.025977982208132744,0.9540507793426514,0.9805049896240234,9.14777110000432,Hard
23,I.16.6,0.0002914949436672032,0.0003377388056833297,0.9990557432174683,0.9991814494132996,0.5320586000016192,Medium
23,I.18.12,0.001654192223213613,0.0028468186501413584,0.9428131580352783,0.971345841884613,9.036777899993467,Easy
23,I.18.16,0.004059228114783764,0.010581881739199162,0.4334452152252197,0.7630329132080078,9.048977200000081,Easy
23,I.18.4,0.0006290001329034567,0.0008209425141103566,0.9952017068862915,0.9964571595191956,9.218111200003477,Medium
23,I.24.6,0.00033389986492693424,0.0004230737977195531,0.7528744339942932,0.8284382820129395,9.249761400002171,Medium
23,I.25.13,0.00026150268968194723,0.000301789230434224,0.9990378618240356,0.9992039799690247,0.38105889999860665,Easy
23,I.26.2,0.00014894932974129915,0.00020160069107078016,0.9990713596343994,0.9992613792419434,2.7802178999991156,Easy
23,I.27.6,2.0371981008793227e-05,2.9492761314031668e-05,0.9990592002868652,0.9993658065795898,2.3064755000013974,Easy
23,I.29.16,0.028109507635235786,0.09640292078256607,0.3037492036819458,0.8004521131515503,9.173526300000958,Hard
23,I.29.4,0.00010507497063372284,0.00010661929263733327,0.9990735054016113,0.9990726709365845,0.441286700006458,Medium
23,I.30.3,0.021969664841890335,0.05923749879002571,0.6649023294448853,0.8721776604652405,8.933697499996924,Hard
23,I.30.5,0.00011773962614824995,0.00015112842083908617,0.999041736125946,0.9992990493774414,0.5285237999996752,Easy
23,I.32.17,0.0010564697440713644,4.24484920501709,0.06791245937347412,0.9963956475257874,9.323838399999659,Hard
23,I.32.5,0.009719536639750004,0.02972196787595749,0.8009619116783142,0.95342618227005,9.158337100001518,Medium
23,I.34.10,0.00014813619782216847,0.00024507433408871293,0.9990733861923218,0.9995059370994568,1.3754656999954022,Medium
23,I.34.14,8.832097955746576e-05,0.00013011565897613764,0.9990909099578857,0.9994454979896545,1.2173561000017799,Hard
23,I.34.27,0.0008478480740450323,0.001543814898468554,0.9850393533706665,0.9925609827041626,8.794969900001888,Medium
23,I.34.8,0.005311789456754923,0.010242320597171783,0.6916466951370239,0.8715017437934875,9.256986200001847,Medium
23,I.37.4,0.00048787970445118845,0.0007517423364333808,0.999055027961731,0.9993312954902649,0.8324159999974654,Hard
23,I.38.12,0.21936197578907013,0.36000964045524597,0.9639613628387451,0.9842576384544373,8.96080030000303,Medium
23,I.39.10,6.532351835630834e-05,9.429544297745451e-05,0.9991183876991272,0.999405562877655,0.6529329999975744,Medium
23,I.39.11,4.23705751018133e-05,4.66722522105556e-05,0.9992262721061707,0.9992852807044983,3.1006837999957497,Medium
23,I.39.22,0.00039930519415065646,0.00025309668853878975,0.9894109964370728,0.9864661693572998,9.102348299995356,Hard
23,I.40.1,0.001265019061975181,0.0023878903593868017,0.9719573855400085,0.9860098361968994,9.098380499999621,Hard
23,I.41.16,0.00028676135116256773,0.0002601861779112369,0.9705483913421631,0.9697793126106262,9.33738660000381,Hard
23,I.43.16,0.0005587592604570091,0.0010061931097880006,0.9579030275344849,0.9810616970062256,9.120923100002983,Easy
23,I.43.31,1.9428518498898484e-05,2.261862755403854e-05,0.9990550875663757,0.9991248250007629,1.1604072000045562,Medium
23,I.43.43,0.0005445392453111708,0.0005628196522593498,0.9921517968177795,0.9913114309310913,8.267574600002263,Medium
23,I.44.4,0.00030280364444479346,0.0004622171400114894,0.9644550681114197,0.9778050780296326,8.287921000002825,Hard
23,I.47.23,2.7123805921291932e-05,2.98984505207045e-05,0.9992941617965698,0.999377429485321,0.5478608999983408,Easy
23,I.50.26,0.006042424123734236,0.01337752677500248,0.9421447515487671,0.973601758480072,8.205146400003287,Hard
23,I.6.20a,1.1169685421918985e-05,1.1700781215040479e-05,0.9993986487388611,0.9993856549263,0.15103159999853233,Hard
23,I.6.20b,0.0006616346654482186,0.000770948885474354,0.9567656517028809,0.9641841650009155,8.10312719999638,Hard
23,I.6.20,9.142542694462463e-06,1.2534665984276216e-05,0.9990161061286926,0.9992226362228394,1.586650199998985,Hard
23,I.9.18,0.000719296804163605,0.001255565439350903,-0.5893071889877319,0.14881742000579834,8.544136999997136,Hard
23,II.10.9,2.9228809580672532e-05,4.351376628619619e-05,0.9992720484733582,0.9995235204696655,1.0366329000025871,Easy
23,II.11.17,0.010300345718860626,0.028987817466259003,0.6998621225357056,0.9018361568450928,8.330270300000848,Hard
23,II.11.20,0.0002574646787252277,0.0002728469844441861,0.8484733700752258,0.8772432804107666,8.282333400005882,Hard
23,II.11.27,0.0006848530028946698,0.01005092915147543,0.9306344389915466,0.9935325384140015,8.159121799995773,Hard
23,II.11.28,0.0005213532131165266,0.0006950201350264251,0.9990249276161194,0.9993550181388855,0.3962960999997449,Hard
23,II.11.3,0.0007505874964408576,0.00082732446026057,0.7877475619316101,0.8535609245300293,8.274922799995693,Medium
23,II.13.17,4.3058214941993356e-05,5.725476148654707e-05,0.9933526515960693,0.9967129230499268,8.217592399996647,Easy
23,II.13.23,0.0001616030785953626,0.0007018413161858916,0.9936059713363647,0.9986735582351685,8.095202899996366,Hard
23,II.13.34,0.0009262986131943762,0.0011395288165658712,0.9860738515853882,0.9899592399597168,8.078812200001266,Hard
23,II.15.4,0.0010820373427122831,0.0010846209479495883,0.9813365340232849,0.9777889847755432,8.119347500003641,Easy
23,II.15.5,0.0006925855414010584,0.0006958466256037354,0.9880263209342957,0.9857832789421082,8.139047399999981,Easy
23,II.2.42,0.0009724039118736982,0.0014540973352268338,0.9251896142959595,0.9468464255332947,8.26720970000315,Easy
23,II.21.32,0.0002250202524010092,0.01788889244198799,0.3714190125465393,0.9730840921401978,8.325349499995355,Medium
23,II.24.17,2.5556915716151707e-05,6.144371582195163e-05,0.9990876317024231,0.9996313452720642,1.0989492000007886,Hard
23,II.27.16,9.496287384536117e-05,0.00014984238077886403,0.9913633465766907,0.9939409494400024,8.147434200000134,Easy
23,II.27.18,2.4036738977883942e-05,3.0863931897329167e-05,0.9990979433059692,0.9993636608123779,3.4348882000049343,Easy
23,II.3.24,2.054921424132772e-06,1.9392075500945793e-06,0.9990090131759644,0.9989150166511536,1.3951625999980024,Easy
23,II.34.11,0.00023720803437754512,0.00034512829734012485,0.9422422647476196,0.9678407907485962,8.220082499996352,Easy
23,II.34.29a,2.9058694053674117e-05,2.713519279495813e-05,0.919732391834259,0.9203580021858215,8.16949190000014,Medium
23,II.34.29b,0.00021703654783777893,0.000324970023939386,0.9736121892929077,0.9787470102310181,8.302826600003755,Easy
23,II.34.2a,4.783503300131997e-06,5.215096734900726e-06,0.9961433410644531,0.996722400188446,8.14386899999954,Medium
23,II.34.2,1.6908499674173072e-05,1.9879678802681156e-05,0.9966779351234436,0.9969533681869507,8.154769299995678,Medium
23,II.35.18,0.00021050071518402547,0.0003009363717865199,0.9841645359992981,0.9892191886901855,8.283125599999039,Hard
23,II.35.21,0.00014795972674619406,0.0002553038066253066,0.9754500389099121,0.9861075282096863,8.269762199997786,Hard
23,II.36.38,0.0022643343545496464,0.012727380730211735,0.8872619271278381,0.9843286275863647,8.493506400001934,Hard
23,II.37.1,8.713935676496476e-05,0.00011856071068905294,0.9990718364715576,0.999281644821167,0.8666432000027271,Medium
23,II.38.14,8.2271308201598e-06,1.0779536751215346e-05,0.9990441799163818,0.9992802143096924,0.6721340000003693,Easy
23,II.38.3,5.9451485867612064e-05,6.259357905946672e-05,0.9973812103271484,0.9979850053787231,8.210741900002176,Easy
23,II.4.23,6.537691206176532e-07,6.929142841727298e-07,0.9991794228553772,0.9992632269859314,6.085933299997123,Easy
23,II.6.11,0.00039027491584420204,0.00042673409916460514,0.7851940989494324,0.747363805770874,8.178570500000205,Medium
23,II.6.15a,0.009567859582602978,0.04068710282444954,0.6727125644683838,0.951293408870697,8.334794300004432,Hard
23,II.6.15b,0.00046065833885222673,0.0007396636065095663,0.9212477803230286,0.9510180950164795,8.27928840000095,Hard
23,II.8.31,6.255902917473577e-06,7.268846275110263e-06,0.9992167949676514,0.9993647933006287,1.019352399998752,Easy
23,II.8.7,5.0024605116050225e-06,5.791753665107535e-06,0.9756567478179932,0.9799904227256775,8.156761199999892,Medium
23,III.10.19,0.0004710849607363343,0.0009687937563285232,0.9905874729156494,0.9954427480697632,8.236101000002236,Hard
23,III.12.43,3.0359491574927233e-05,3.76466523448471e-05,0.9992080330848694,0.9993784427642822,0.6821632999999565,Easy
23,III.13.18,0.0006128564127720892,0.0006296876817941666,0.990022599697113,0.9923528432846069,8.194507299995166,Medium
23,III.14.14,0.0009893567766994238,0.005192097742110491,0.9347839951515198,0.9927911162376404,8.318702999997186,Medium
23,III.15.12,0.008518035523593426,0.01222409587353468,0.98568195104599,0.9892376661300659,8.13495910000347,Medium
23,III.15.14,0.00021217043104115874,0.00031085789669305086,0.9939706325531006,0.9960457682609558,8.162264800004777,Medium
23,III.15.27,0.0024196694139391184,0.0036596828140318394,0.9993048310279846,0.9995625615119934,3.4423926999952528,Easy
23,III.17.37,0.0016251524211838841,0.0019366068299859762,0.9864973425865173,0.9882781505584717,8.166303699996206,Medium
23,III.19.51,1.7054774161806563e-06,2.214727146565565e-06,-2.76967453956604,-3.8875722885131836,8.363206200003333,Medium
23,III.21.20,0.0002533517254050821,0.0002987182233482599,0.9875022768974304,0.9914130568504333,8.248126200000115,Hard
23,III.4.32,0.0010496025206521153,0.002642371691763401,0.9991713166236877,0.9996505379676819,1.5390654000002542,Medium
23,III.4.33,0.00034192262683063745,0.00058794766664505,0.9990888237953186,0.9994373321533203,5.605733999997028,Hard
23,III.7.38,0.0001443958026356995,0.00019954923482146114,0.9990655183792114,0.9993734955787659,3.2172707000063383,Easy
23,III.8.54,0.010285872966051102,0.020576247945427895,0.8312437534332275,0.9172136187553406,8.998539499996696,Medium
23,III.9.52,0.0005987516487948596,0.0025367639027535915,0.8774147033691406,0.9766836166381836,9.057636300000013,Hard
