Main Network Layers,Function,train MSE,test MSE,R2 Score (Test),R2 Score (Train),time,Level
1,I.10.7,0.0005172442179173231,0.0008539643604308367,0.9922201037406921,0.9957544803619385,17.320610799999997,Medium
1,I.11.19,0.10098321735858917,0.13388501107692719,0.5815458297729492,0.7135481834411621,13.695968800000003,Medium
1,I.12.11,0.01997128315269947,0.02259722910821438,0.8177518844604492,0.8460257649421692,13.673950999999988,Medium
1,I.12.1,0.00011918173549929634,9.270205919165164e-05,0.9991016387939453,0.9989542961120605,1.4139887000000044,Easy
1,I.12.2,0.00017817036132328212,0.0003469623625278473,0.6847405433654785,0.8577651381492615,13.312070799999987,Medium
1,I.12.4,2.3178801711765118e-05,2.602688800834585e-05,0.9920228123664856,0.9935940504074097,13.175632500000006,Easy
1,I.12.5,0.00010176075011258945,9.521134052192792e-05,0.999077320098877,0.9991071224212646,2.8198062000000164,Easy
1,I.13.12,0.00014162242587190121,0.00014631840167567134,0.9884817600250244,0.9901997447013855,13.378001400000016,Medium
1,I.13.4,8.010923920664936e-05,7.83411887823604e-05,0.9992230534553528,0.9992644190788269,3.992379299999982,Medium
1,I.14.3,3.6524121242109686e-05,3.180028579663485e-05,0.999210774898529,0.9990449547767639,9.08626419999996,Easy
1,I.14.4,7.073573669913458e-06,7.291602742043324e-06,0.9991475939750671,0.9992509484291077,4.030600600000014,Easy
1,I.15.10,0.0008708532550372183,0.000842259090859443,0.9921889305114746,0.9928317666053772,13.700153400000033,Medium
1,I.15.3t,0.008300941437482834,0.013848955743014812,0.9695715308189392,0.9833502769470215,14.719840299999987,Hard
1,I.15.3x,0.0046809958294034,0.005611289758235216,0.990074872970581,0.992174506187439,14.85180059999999,Hard
1,I.16.6,0.0003161164640914649,0.0003015334950760007,0.9991569519042969,0.9991123080253601,0.6836132999999904,Medium
1,I.18.12,0.0019847352523356676,0.0019665139261633158,0.960496723651886,0.9656201601028442,13.301160700000025,Easy
1,I.18.16,0.004048496019095182,0.005314008332788944,0.7154875993728638,0.7636594176292419,13.464044900000033,Easy
1,I.18.4,0.0001561459357617423,0.00016342729213647544,0.9990447759628296,0.9991205334663391,2.749649599999998,Medium
1,I.24.6,0.00013002369087189436,0.00011960054689552635,0.9301390051841736,0.933192253112793,13.398007500000006,Medium
1,I.25.13,0.00039521142025478184,0.00031273328932002187,0.999002993106842,0.9987969398498535,2.2127939000000083,Easy
1,I.26.2,0.00021119594748597592,0.00020793128351215273,0.9990421533584595,0.9989526867866516,5.791067699999985,Easy
1,I.27.6,3.2184772862819955e-05,2.9815157176926732e-05,0.9990488886833191,0.9989980459213257,3.877068100000031,Easy
1,I.29.16,0.06416978687047958,0.07721426337957382,0.44233542680740356,0.5444622039794922,13.339023499999996,Hard
1,I.29.4,0.00012153113493695855,0.00010450519039295614,0.9990918636322021,0.9989274144172668,1.6455139999999915,Medium
1,I.30.3,0.03141997382044792,0.03464219719171524,0.8040342926979065,0.8171945214271545,13.20218060000002,Hard
1,I.30.5,0.0002354888420086354,0.000136044473038055,0.9991374015808105,0.998598039150238,0.8518518000000199,Easy
1,I.32.17,0.02206994779407978,2.6313185691833496,0.4222128391265869,0.9247037768363953,13.503119900000002,Hard
1,I.32.5,0.005966629832983017,0.007088162936270237,0.952532947063446,0.971409261226654,13.262562600000024,Medium
1,I.34.10,0.0003007402119692415,0.0002413046604488045,0.9990876913070679,0.9989970326423645,3.6630084999999895,Medium
1,I.34.14,0.0001417272287653759,0.0001319106377195567,0.9990783929824829,0.999110221862793,5.5733311000000185,Hard
1,I.34.27,8.348935807589442e-05,7.21513933967799e-05,0.9993007779121399,0.9992674589157104,1.192096900000024,Medium
1,I.34.8,0.003709543263539672,0.0038051048759371042,0.8854442834854126,0.9102619290351868,13.55509330000001,Medium
1,I.37.4,0.0006178697803989053,0.0007393377600237727,0.9990705847740173,0.9991531372070312,3.183545000000038,Hard
1,I.38.12,0.043335169553756714,0.027668343856930733,0.9972302913665771,0.9968900680541992,13.375549499999977,Medium
1,I.39.10,9.570909605827183e-05,9.531187970424071e-05,0.9991088509559631,0.999129056930542,0.9974450999999931,Medium
1,I.39.11,4.3201194785069674e-05,6.017179839545861e-05,0.9990025162696838,0.9992712736129761,5.353400799999974,Medium
1,I.39.22,2.3623913875781e-05,1.873851942946203e-05,0.9992160201072693,0.9991993308067322,13.222700099999997,Hard
1,I.40.1,0.0016382995527237654,0.0024261975195258856,0.9715074896812439,0.9818816184997559,13.527825499999949,Hard
1,I.41.16,3.7674926716135815e-05,3.955679130740464e-05,0.9955223798751831,0.9960296154022217,13.292024099999935,Hard
1,I.43.16,2.845128437911626e-05,2.0350127670099027e-05,0.9991486072540283,0.9990357160568237,11.30739230000006,Easy
1,I.43.31,1.9283004803583026e-05,2.0094134015380405e-05,0.9991605281829834,0.9991313815116882,6.05747359999998,Medium
1,I.43.43,6.893319368828088e-05,6.931595271453261e-05,0.9990334510803223,0.9989001154899597,6.894349500000089,Medium
1,I.44.4,0.0006740319076925516,0.0007301965961232781,0.9438471794128418,0.9505947232246399,13.284401500000058,Hard
1,I.47.23,3.3542011806275696e-05,2.983157719427254e-05,0.999295711517334,0.999230146408081,2.6583282999999938,Easy
1,I.50.26,0.004060674458742142,0.006367194000631571,0.972463071346283,0.9822596311569214,13.19268980000004,Hard
1,I.6.20a,1.936247463163454e-05,1.89783786481712e-05,0.9990245699882507,0.9989349842071533,0.5226394999999684,Hard
1,I.6.20b,0.0003716961946338415,0.00040271133184432983,0.9774161577224731,0.9798792600631714,13.529789199999982,Hard
1,I.6.20,1.1199416803719942e-05,1.238013464899268e-05,0.9990282654762268,0.9990477561950684,7.677343199999996,Hard
1,I.9.18,6.054351615603082e-05,7.51591069274582e-05,0.9048628807067871,0.9283555746078491,14.359910899999932,Hard
1,II.10.9,6.0699872847180814e-05,5.2268500439822674e-05,0.999125599861145,0.9990105032920837,2.160041299999989,Easy
1,II.11.17,0.009036973118782043,0.022009272128343582,0.7721174955368042,0.9138762950897217,13.738672599999973,Hard
1,II.11.20,3.708790973178111e-05,3.555994408088736e-05,0.980251669883728,0.9823168516159058,13.287939199999983,Hard
1,II.11.27,0.0005636084242723882,0.0014325701631605625,0.9901132583618164,0.9946775436401367,13.578381900000068,Hard
1,II.11.28,0.0007171253091655672,0.000655461335554719,0.9990804195404053,0.9991127848625183,1.5986139000000321,Hard
1,II.11.3,5.2660492656286806e-05,6.309870514087379e-05,0.9838118553161621,0.9897259473800659,13.222627500000044,Medium
1,II.13.17,2.4281889636768028e-05,2.0535122530418448e-05,0.9976158738136292,0.9981462955474854,13.11784990000001,Easy
1,II.13.23,0.00023680675076320767,0.0004053772718179971,0.9963068962097168,0.9980562925338745,13.189601299999936,Hard
1,II.13.34,0.00027958894497714937,0.0005461065447889268,0.9933260679244995,0.9969693422317505,13.620890799999984,Hard
1,II.15.4,0.0001539547083666548,0.00016363161557819694,0.9971843361854553,0.9968397617340088,13.2990681,Easy
1,II.15.5,4.7658351832069457e-05,5.271830741548911e-05,0.9990928769111633,0.9990217089653015,9.794416800000022,Easy
1,II.2.42,0.000141571945277974,0.00019079685444012284,0.9901838898658752,0.9922614097595215,13.393467900000019,Easy
1,II.21.32,0.00018215388990938663,0.011501189321279526,0.5958704948425293,0.978211522102356,13.414297300000044,Medium
1,II.24.17,3.4668162697926164e-05,4.954157702741213e-05,0.9992643594741821,0.9994999766349792,3.7949687999999924,Hard
1,II.27.16,1.719121246424038e-05,1.6671305274940096e-05,0.9990391135215759,0.9989030957221985,10.706879700000059,Easy
1,II.27.18,2.9718279620283283e-05,2.3331116608460434e-05,0.9993181228637695,0.9992132186889648,1.739492299999938,Easy
1,II.3.24,2.1815176296513528e-06,1.9338326637807768e-06,0.999011754989624,0.9988481998443604,7.328462800000011,Easy
1,II.34.11,5.610602966044098e-05,7.113335595931858e-05,0.9880957007408142,0.9923934936523438,13.268624799999998,Easy
1,II.34.29a,1.109957247535931e-05,1.0712638868426438e-05,0.9683113098144531,0.9695791006088257,13.160873599999945,Medium
1,II.34.29b,2.104177292494569e-05,3.072060280828737e-05,0.9975054860115051,0.9979395270347595,13.37862670000004,Easy
1,II.34.2a,1.1452626722530113e-06,1.3191449852456572e-06,0.9990244507789612,0.999215304851532,10.446776200000045,Medium
1,II.34.2,4.570629698719131e-06,4.429490672919201e-06,0.9992597699165344,0.9991764426231384,12.634254700000042,Medium
1,II.35.18,0.00017507300071883947,0.00020314320863690227,0.9893104434013367,0.9910336136817932,13.372561099999984,Hard
1,II.35.21,0.00015131161489989609,0.000175514243892394,0.9831225872039795,0.9857928156852722,13.341984400000001,Hard
1,II.36.38,0.002139511751011014,0.0023761193733662367,0.9789525270462036,0.9851925373077393,14.341808799999967,Hard
1,II.37.1,0.00011522104614414275,0.00012586149387061596,0.999014675617218,0.9990501403808594,1.0493023000000221,Medium
1,II.38.14,1.1420413102314342e-05,9.88720239547547e-06,0.9991233348846436,0.9990008473396301,2.3284570000000713,Easy
1,II.38.3,2.478412898199167e-05,2.573505298641976e-05,0.9989233016967773,0.9991599917411804,13.48323640000001,Easy
1,II.4.23,2.904116172430804e-06,2.743106051639188e-06,0.9967515468597412,0.9967271089553833,13.303184399999964,Easy
1,II.6.11,2.26217362069292e-05,3.0823342967778444e-05,0.9844843745231628,0.9853562712669373,13.506784700000026,Medium
1,II.6.15a,0.0030380929820239544,0.006443259306252003,0.9481703639030457,0.9845341444015503,13.489281300000016,Hard
1,II.6.15b,0.00010989493603119627,0.00019286155293229967,0.9794659614562988,0.9883148670196533,13.286063900000045,Hard
1,II.8.31,9.507250069873407e-06,8.102298124867957e-06,0.9991270303726196,0.9990346431732178,1.8818897999999535,Easy
1,II.8.7,9.877803677227348e-06,1.0540394214331172e-05,0.9556978344917297,0.9604893326759338,13.135080800000082,Medium
1,III.10.19,5.002691614208743e-05,9.646567195886746e-05,0.9990627765655518,0.9995160698890686,2.3885219000000006,Hard
1,III.12.43,5.507881360244937e-05,4.7142442781478167e-05,0.999008297920227,0.9988722801208496,0.7274293000000398,Easy
1,III.13.18,5.354048334993422e-05,6.033467434463091e-05,0.9990440011024475,0.9993319511413574,6.2000068999999485,Medium
1,III.14.14,0.0037247987929731607,0.007405904587358236,0.9069772362709045,0.9728595018386841,13.355729900000028,Medium
1,III.15.12,0.004639437887817621,0.007114124484360218,0.9916672706604004,0.9941381812095642,13.100122000000056,Medium
1,III.15.14,4.988853834220208e-05,4.410247493069619e-05,0.9991446137428284,0.9990702271461487,4.221462499999916,Medium
1,III.15.27,0.005799814127385616,0.004156035371124744,0.99921053647995,0.9989515542984009,1.7351696999999149,Easy
1,III.17.37,0.00012375629739835858,0.00013811816461384296,0.999036967754364,0.9991073608398438,8.224135300000171,Medium
1,III.19.51,4.1748705825739307e-07,6.048277327863616e-07,-0.02947378158569336,-0.19643819332122803,13.265366699999959,Medium
1,III.21.20,2.130834764102474e-05,1.821798286982812e-05,0.9992377758026123,0.9992777705192566,11.808128399999987,Hard
1,III.4.32,0.0020966569427400827,0.0030890502966940403,0.9990312457084656,0.9993018507957458,1.130828500000007,Medium
1,III.4.33,0.0005016238428652287,0.0005659210146404803,0.9991229772567749,0.9991745352745056,1.1293925999998464,Hard
1,III.7.38,0.00020138340187259018,0.00018689331773202866,0.9991247653961182,0.9991261959075928,3.1550766000000294,Easy
1,III.8.54,0.0025099769700318575,0.003598760813474655,0.970484733581543,0.9797983169555664,13.326289599999882,Medium
1,III.9.52,0.0001452438154956326,0.0001994098856812343,0.9903638362884521,0.9943439960479736,13.577397200000178,Hard
5,I.10.7,0.00024780683452263474,0.0008212397806346416,0.9925181865692139,0.9979659914970398,31.037620600000082,Medium
5,I.11.19,0.04191350191831589,0.06480129808187485,0.7974652051925659,0.881106972694397,30.963784000000032,Medium
5,I.12.11,0.01688704825937748,0.023866647854447365,0.807513952255249,0.8698045015335083,31.088957599999958,Medium
5,I.12.1,8.186888589989394e-05,7.406860822811723e-05,0.9992822408676147,0.9992817044258118,4.337357999999995,Easy
5,I.12.2,9.136737389781047e-06,0.00012876791879534721,0.882997989654541,0.9927060604095459,31.596118800000113,Medium
5,I.12.4,5.579997377935797e-05,3.746531001525e-05,0.9885169863700867,0.984578549861908,31.039102700000058,Easy
5,I.12.5,0.00010202774865319952,8.735661685932428e-05,0.9991534352302551,0.9991047978401184,2.7325286000000233,Easy
5,I.13.12,0.000453630811534822,0.0004320009902585298,0.96599280834198,0.9686088562011719,31.25786160000007,Medium
5,I.13.4,0.0017569094197824597,0.0020986346062272787,0.9791870713233948,0.9838676452636719,31.172011900000143,Medium
5,I.14.3,3.128221578663215e-05,3.349281178088859e-05,0.9991687536239624,0.9991820454597473,16.00825719999989,Easy
5,I.14.4,4.9228669922740664e-06,4.406319931149483e-06,0.9994848966598511,0.9994786977767944,16.363338399999975,Easy
5,I.15.10,0.0016110306605696678,0.0014057561056688428,0.986963152885437,0.9867392182350159,30.974940500000002,Medium
5,I.15.3t,0.0025803528260439634,0.0038159408140927553,0.9916157722473145,0.9948244094848633,31.102803999999878,Hard
5,I.15.3x,0.002050751354545355,0.0029329636599868536,0.9948122501373291,0.9965716600418091,31.43009639999991,Hard
5,I.16.6,0.000335222837748006,0.0003401310241315514,0.9990490674972534,0.9990586638450623,1.643415899999809,Medium
5,I.18.12,0.0004684997838921845,0.0005248513189144433,0.9894567728042603,0.9918845891952515,31.41127430000006,Easy
5,I.18.16,0.00020395634055603296,0.00027423558640293777,0.9853174090385437,0.9880935549736023,31.20302740000011,Easy
5,I.18.4,0.00012744597916025668,0.00012625189265236259,0.9992620944976807,0.99928218126297,3.121554999999944,Medium
5,I.24.6,8.980370694189332e-06,7.857709533709567e-06,0.995410144329071,0.9953857660293579,31.088150499999983,Medium
5,I.25.13,0.00034462660551071167,0.0003111696569249034,0.9990079998970032,0.9989509582519531,2.237265999999863,Easy
5,I.26.2,0.00017802036018110812,0.00020259505254216492,0.9990667700767517,0.9991171956062317,19.235651499999904,Easy
5,I.27.6,2.8870348614873365e-05,2.9248210921650752e-05,0.9990670084953308,0.9991012215614319,3.730190200000152,Easy
5,I.29.16,0.00318408221937716,0.00351718463934958,0.9745978116989136,0.9773963689804077,31.34544260000007,Hard
5,I.29.4,0.00011389466817490757,0.00011124350567115471,0.9990333318710327,0.9989948272705078,2.005821900000001,Medium
5,I.30.3,0.0009780002292245626,0.0016622741241008043,0.9905967712402344,0.9943098425865173,37.55184650000001,Hard
5,I.30.5,0.00014387868577614427,0.00014610012294724584,0.9990736246109009,0.9991434216499329,2.495255699999916,Easy
5,I.32.17,0.001994361635297537,3.4297103881835938,0.246901273727417,0.9931958317756653,37.393483999999944,Hard
5,I.32.5,0.006514858454465866,0.017777374014258385,0.8809508681297302,0.9687823057174683,35.239964999999984,Medium
5,I.34.10,0.0002005882270168513,0.00023197308473754674,0.9991229176521301,0.9993310570716858,8.058351200000061,Medium
5,I.34.14,0.0001229237677762285,0.00013014423893764615,0.9990907311439514,0.999228298664093,8.668368699999974,Hard
5,I.34.27,8.078628889052197e-05,7.966272096382454e-05,0.9992280006408691,0.999291181564331,3.5785395000000335,Medium
5,I.34.8,0.0003999150940217078,0.0003926773206330836,0.9881781339645386,0.9903255701065063,36.486564099999896,Medium
5,I.37.4,0.0006841960130259395,0.0006800624541938305,0.9991450905799866,0.9990622401237488,13.208032799999955,Hard
5,I.38.12,0.012571817263960838,0.007942017167806625,0.9992049932479858,0.9990977644920349,13.972366899999997,Medium
5,I.39.10,0.0001030200655804947,9.959699673345312e-05,0.9990687966346741,0.9990625381469727,1.7591887000000952,Medium
5,I.39.11,3.939590897061862e-05,4.724562677438371e-05,0.9992167949676514,0.9993354678153992,11.739017399999966,Medium
5,I.39.22,1.9817192878690548e-05,2.077708086289931e-05,0.9991307258605957,0.9993283152580261,26.250315,Hard
5,I.40.1,0.0006114942952990532,0.0006367680616676807,0.9925220012664795,0.993237316608429,35.1475218999999,Hard
5,I.41.16,5.20726553077111e-06,7.811904652044177e-06,0.9991157650947571,0.999451220035553,22.23331610000014,Hard
5,I.43.16,2.7082056476501748e-05,2.3472395696444437e-05,0.9990179538726807,0.999082088470459,13.867697599999929,Easy
5,I.43.31,2.129718086507637e-05,2.3861948648118414e-05,0.9990031123161316,0.9990406632423401,13.539790499999981,Medium
5,I.43.43,6.835129897808656e-05,6.87318024574779e-05,0.9990415573120117,0.9989094138145447,7.6815301000001455,Medium
5,I.44.4,3.348995596752502e-05,4.527033888734877e-05,0.9965186715126038,0.9975452423095703,34.66662900000006,Hard
5,I.47.23,3.751135591301136e-05,3.4096749004675075e-05,0.9991950392723083,0.9991390109062195,5.012264799999912,Easy
5,I.50.26,0.0014014074113219976,0.0023410404101014137,0.9898754358291626,0.9938775300979614,35.16582949999997,Hard
5,I.6.20a,5.134944785822881e-06,5.606222657661419e-06,0.9997118711471558,0.9997175335884094,1.010020799999893,Hard
5,I.6.20b,0.0008317487081512809,0.0009726790012791753,0.9454526901245117,0.9549755454063416,35.30953339999974,Hard
5,I.6.20,1.1709868886100594e-05,1.1996873581665568e-05,0.9990583062171936,0.9990043640136719,23.927703199999996,Hard
5,I.9.18,9.895712537399959e-06,1.208895082527306e-05,0.984697699546814,0.9882898926734924,36.74704819999988,Hard
5,II.10.9,4.5898672397015616e-05,4.9517104343976825e-05,0.9991716146469116,0.9992517828941345,4.95386550000012,Easy
5,II.11.17,0.0007367166108451784,0.0011349997948855162,0.9882482886314392,0.9929789900779724,38.78918740000017,Hard
5,II.11.20,0.0009227957925759256,0.0008211917011067271,0.5439480543136597,0.5600197315216064,36.63391420000016,Hard
5,II.11.27,0.00032162904972210526,0.0004623508430086076,0.9968091249465942,0.9969626665115356,36.67074279999997,Hard
5,II.11.28,0.0006910815136507154,0.0006792066851630807,0.9990471005439758,0.9991450309753418,3.865162699999928,Hard
5,II.11.3,5.89834526181221e-05,5.426993811852299e-05,0.9860768914222717,0.9884923696517944,37.029837900000075,Medium
5,II.13.17,8.443148544756696e-06,8.196509043045808e-06,0.9990483522415161,0.9993554353713989,24.502908199999638,Easy
5,II.13.23,0.000233895392739214,0.00040465686470270157,0.9963134527206421,0.9980801939964294,35.42513669999971,Hard
5,II.13.34,8.890366007108241e-05,0.0003797141835093498,0.9953595399856567,0.9990363121032715,34.48049779999974,Hard
5,II.15.4,5.239566235104576e-05,5.7637353165773675e-05,0.9990082383155823,0.9989244937896729,24.226844600000277,Easy
5,II.15.5,4.25834150519222e-05,4.731255103251897e-05,0.9991858601570129,0.9991258978843689,24.641574700000092,Easy
5,II.2.42,0.00011780631757574156,0.0001360784808639437,0.9929990172386169,0.9935604929924011,36.5632099999998,Easy
5,II.21.32,0.0001979070366360247,0.013556859456002712,0.5236382484436035,0.9763272404670715,36.06255220000003,Medium
5,II.24.17,3.6559136788127944e-05,6.646681140409783e-05,0.9990130662918091,0.9994726777076721,3.3952033000000483,Hard
5,II.27.16,1.4783286133024376e-05,1.7231881429324858e-05,0.9990068078041077,0.9990567564964294,13.825579199999993,Easy
5,II.27.18,3.7059908208902925e-05,2.966277315863408e-05,0.9991330504417419,0.9990188479423523,2.35691850000012,Easy
5,II.3.24,1.8091866422764724e-06,1.6794961084087845e-06,0.9991417527198792,0.9990447759628296,19.535086299999875,Easy
