Main Network Layers,Function,train MSE,test MSE,R2 Score (Test),R2 Score (Train),time,Level
5,II.34.11,4.580539552989649e-06,4.3188529161852784e-06,0.9992772340774536,0.9993789792060852,27.471319400000084,Easy
5,II.34.29a,3.3474339034000877e-07,3.265301415922295e-07,0.9990341067314148,0.9990825653076172,21.19886469999983,Medium
5,II.34.29b,1.0331042176403571e-05,1.081577102013398e-05,0.9991217255592346,0.9989883303642273,28.27784249999968,Easy
5,II.34.2a,1.316380689786456e-06,1.29691477468441e-06,0.9990409016609192,0.9990980625152588,25.265378700000383,Medium
5,II.34.2,5.429307748272549e-06,5.416532985691447e-06,0.9990948438644409,0.9990217089653015,13.363650600000256,Medium
5,II.35.18,1.4809969798079692e-05,1.805994179449044e-05,0.9990496635437012,0.9992415308952332,13.09925609999982,Hard
5,II.35.21,5.869922460988164e-05,6.417132681235671e-05,0.9938293099403381,0.994488537311554,35.01579260000017,Hard
5,II.36.38,0.0008201728924177587,0.0011718892492353916,0.9896194934844971,0.9943236112594604,36.35867789999975,Hard
5,II.37.1,0.00011795272439485416,0.00011444673873484135,0.9991040229797363,0.9990276098251343,2.6682292000000416,Medium
5,II.38.14,1.180632989417063e-05,1.1081059710704722e-05,0.9990174770355225,0.9989671111106873,2.3166191999998773,Easy
5,II.38.3,2.6569485271465965e-05,2.3980153855518438e-05,0.9989967346191406,0.9990994930267334,37.178086800000074,Easy
5,II.4.23,7.993067470124515e-07,6.970627737246105e-07,0.9991745352745056,0.9990991950035095,28.066583000000264,Easy
5,II.6.11,1.064722346200142e-05,1.2500785487645771e-05,0.9937074780464172,0.9931077361106873,35.94024820000004,Medium
5,II.6.15a,0.004631656222045422,0.00564298452809453,0.9546077847480774,0.9764218926429749,38.919231899999886,Hard
5,II.6.15b,0.005724125541746616,0.006165897939354181,0.3435148000717163,0.39135217666625977,35.57474430000002,Hard
5,II.8.31,1.017324120766716e-05,9.231122021446936e-06,0.9990053772926331,0.9989669919013977,3.152803899999981,Easy
5,II.8.7,1.994324065890396e-07,2.213568706110891e-07,0.9990696310997009,0.9992022514343262,31.802665600000182,Medium
5,III.10.19,7.05321435816586e-05,9.36161886784248e-05,0.9990904331207275,0.9993177056312561,21.821601399999963,Hard
5,III.12.43,4.36623849964235e-05,4.2942720028804615e-05,0.9990966320037842,0.9991060495376587,3.5645182999996905,Easy
5,III.13.18,4.7406523663084954e-05,3.568846295820549e-05,0.9994345307350159,0.999408483505249,15.444238199999745,Medium
5,III.14.14,0.0029546080622822046,0.0027197091840207577,0.9658387303352356,0.9784714579582214,34.90956180000012,Medium
5,III.15.12,0.0007309283246286213,0.0008239153539761901,0.9990349411964417,0.9990764856338501,9.898930500000006,Medium
5,III.15.14,4.205593722872436e-05,4.6033270336920395e-05,0.9991071224212646,0.9992161989212036,30.493085800000244,Medium
5,III.15.27,0.0036684873048216105,0.0033234725706279278,0.9993686676025391,0.999336838722229,4.335196399999859,Easy
5,III.17.37,8.772626460995525e-05,0.00011747964163077995,0.9991809129714966,0.9993672370910645,14.643555399999968,Medium
5,III.19.51,1.1663075838441728e-06,1.320065507570689e-06,-1.2468760013580322,-2.3424148559570312,36.21222720000014,Medium
5,III.21.20,2.2481559426523745e-05,2.0047948055434972e-05,0.9991612434387207,0.9992380142211914,20.457079099999646,Hard
5,III.4.32,0.0017923753475770354,0.002421706449240446,0.999240517616272,0.999403178691864,2.557979499999874,Medium
5,III.4.33,0.0005049746832810342,0.0006007215124554932,0.9990690350532532,0.9991689920425415,3.3991969000003337,Hard
5,III.7.38,0.00020684102491941303,0.0001927533303387463,0.9990973472595215,0.9991025328636169,4.6855665999996745,Easy
5,III.8.54,0.0013240036787465215,0.0013818074949085712,0.9886670708656311,0.9893437027931213,34.8564580000002,Medium
5,III.9.52,6.720989767927676e-05,9.134640276897699e-05,0.9955857992172241,0.9973827600479126,35.740819399999964,Hard
10,I.10.7,0.00014786572137381881,0.0006839237175881863,0.9937692284584045,0.9987863302230835,62.50724760000003,Medium
10,I.11.19,0.03447619825601578,0.049408216029405594,0.8455758690834045,0.9022038578987122,60.79973050000035,Medium
10,I.12.11,0.018459375947713852,0.022130005061626434,0.8215200901031494,0.8576822280883789,62.90992860000006,Medium
10,I.12.1,6.428305641748011e-05,6.820807175245136e-05,0.9993390440940857,0.9994359612464905,15.358763799999906,Easy
10,I.12.2,7.2336224548053e-06,4.05574610340409e-05,0.9631483554840088,0.9942253232002258,62.718914699999914,Medium
10,I.12.4,3.530984031385742e-06,3.2473242299602134e-06,0.9990047216415405,0.9990241527557373,56.3517267999996,Easy
10,I.12.5,0.00010354974074289203,9.617331670597196e-05,0.999068021774292,0.9990914463996887,20.434145300000182,Easy
10,I.13.12,0.000542307854630053,0.0004850921395700425,0.9618134498596191,0.9624723792076111,60.875996900000246,Medium
10,I.13.4,9.315000352216884e-05,9.421815047971904e-05,0.9990655779838562,0.9991446733474731,30.635783999999603,Medium
10,I.14.3,2.614443474158179e-05,2.778523412416689e-05,0.9993104338645935,0.999316394329071,27.734351999999944,Easy
10,I.14.4,1.1927228115382604e-05,7.894233931438066e-06,0.9990771412849426,0.9987369179725647,19.03922300000022,Easy
10,I.15.10,0.0026706561911851168,0.002302103443071246,0.9786504507064819,0.9780171513557434,64.0035356999997,Medium
10,I.15.3t,0.008146746084094048,0.009206589311361313,0.979771614074707,0.983659565448761,62.168058400000064,Hard
10,I.15.3x,0.005071251653134823,0.005638281814754009,0.990027129650116,0.9915220737457275,63.83927449999965,Hard
10,I.16.6,0.0003716886567417532,0.00034391097142361104,0.9990385174751282,0.9989562630653381,3.909091100000296,Medium
10,I.18.12,0.0004971017478965223,0.0005853075417689979,0.9882423281669617,0.9913891553878784,58.25058579999995,Easy
10,I.18.16,0.017145805060863495,0.018858516588807106,-0.009686470031738281,-0.0009272098541259766,54.23349099999996,Easy
10,I.18.4,0.00014702593034598976,0.00014555439702235162,0.9991492629051208,0.9991718530654907,6.541711999999734,Medium
10,I.24.6,7.076161273289472e-05,8.125083695631474e-05,0.9525398015975952,0.9636418223381042,53.44824870000002,Medium
10,I.25.13,0.00021025497699156404,0.0002292926365043968,0.9992690086364746,0.9993599653244019,3.848831899999823,Easy
10,I.26.2,0.00020622574083972722,0.00017253970145247877,0.9992052316665649,0.9989773631095886,16.88068199999998,Easy
10,I.27.6,2.896441401389893e-05,2.8192236641189083e-05,0.9991006851196289,0.9990983009338379,15.959692399999767,Easy
10,I.29.16,0.010466371662914753,0.013167955912649632,0.9048970937728882,0.925699770450592,53.82979119999982,Hard
10,I.29.4,7.849509711377323e-05,6.416581163648516e-05,0.9994423985481262,0.9993072152137756,5.041971999999987,Medium
10,I.30.3,0.00924852304160595,0.023070979863405228,0.869490921497345,0.9461908936500549,53.760320200000024,Hard
10,I.30.5,0.00014209166693035513,0.00014655485574621707,0.9990707635879517,0.9991540908813477,8.046425399999862,Easy
10,I.32.17,0.01451617106795311,4.363114833831787,0.04194360971450806,0.9504750370979309,54.84015829999953,Hard
10,I.32.5,0.004089093767106533,0.013315722346305847,0.9108290672302246,0.9804059863090515,55.54651809999996,Medium
10,I.34.10,0.0002766176767181605,0.00026222513406537473,0.9990085363388062,0.9990774393081665,17.934852899999896,Medium
10,I.34.14,0.00015224210801534355,0.0001375744614051655,0.999038815498352,0.9990441799163818,24.609131199999865,Hard
10,I.34.27,7.894259761087596e-05,8.032268669921905e-05,0.9992216229438782,0.9993073344230652,10.83759419999933,Medium
10,I.34.8,0.0004916331963613629,0.0007624831050634384,0.9770448207855225,0.9881068468093872,56.688648600000306,Medium
10,I.37.4,0.00048362588859163225,0.0005620293668471277,0.9992935061454773,0.9993371367454529,15.689215200000035,Hard
10,I.38.12,0.0134650943800807,0.006475095171481371,0.9993517994880676,0.9990336894989014,30.653779000000213,Medium
10,I.39.10,0.0001049063284881413,9.331902401754633e-05,0.9991275072097778,0.9990453720092773,2.522330100000545,Medium
10,I.39.11,5.3448184189619496e-05,5.2224866522010416e-05,0.9991342425346375,0.9990984201431274,24.021941400000287,Medium
10,I.39.22,2.660901373019442e-05,2.082509672618471e-05,0.9991286993026733,0.9990981221199036,43.87167920000047,Hard
10,I.40.1,0.001953610684722662,0.00370523938909173,0.9564868211746216,0.9783945083618164,59.15066019999995,Hard
10,I.41.16,6.958428002690198e-06,7.00063264957862e-06,0.9992075562477112,0.9992666840553284,37.62593419999939,Hard
10,I.43.16,2.3719316232018173e-05,2.144804057024885e-05,0.9991026520729065,0.9991960525512695,44.05484729999989,Easy
10,I.43.31,2.3793598302290775e-05,2.156912705686409e-05,0.9990988969802856,0.9989281892776489,19.640220299999783,Medium
10,I.43.43,3.844705497613177e-05,6.206090620253235e-05,0.9991346001625061,0.9993865489959717,37.13780619999943,Medium
10,I.44.4,0.00033031421480700374,0.00034741926356218755,0.9732831120491028,0.9757885932922363,58.419010999999955,Hard
10,I.47.23,4.599584644893184e-05,3.9817870856495574e-05,0.9990599751472473,0.9989442825317383,8.03025230000003,Easy
10,I.50.26,0.0024146519135683775,0.005630935542285442,0.9756472706794739,0.9894508123397827,56.288897700000234,Hard
10,I.6.20a,1.0446554369991645e-05,1.0499260497454088e-05,0.9994603991508484,0.9994254112243652,3.813064299999496,Hard
10,I.6.20b,1.6534757378394715e-05,1.7756852685124613e-05,0.9990041851997375,0.999104917049408,39.61119239999971,Hard
10,I.6.20,1.6521111319889314e-05,1.1281214938207995e-05,0.9991145133972168,0.9985952377319336,33.827269700000215,Hard
10,I.9.18,4.978289871360175e-05,6.505435885628685e-05,0.9176535606384277,0.9410892128944397,62.2261982,Hard
10,II.10.9,7.723843009443954e-05,5.216734643909149e-05,0.9991272687911987,0.9987409114837646,11.388708800000131,Easy
10,II.11.17,0.001098484150134027,0.003877742914482951,0.9598501324653625,0.9895312786102295,57.70570289999978,Hard
10,II.11.20,0.0002576338010840118,0.00019168370636180043,0.8935477137565613,0.8771626353263855,57.25092390000009,Hard
10,II.11.27,0.00024987812503241,0.0022760184947401285,0.9842922687530518,0.9976402521133423,57.972515600000406,Hard
10,II.11.28,0.0007397340377792716,0.000681636855006218,0.9990437030792236,0.9990848302841187,6.215513299999657,Hard
10,II.11.3,1.2464010069379583e-05,1.7463642507209443e-05,0.9955196380615234,0.9975683093070984,60.49301470000046,Medium
10,II.13.17,1.2577644156408496e-05,8.287758646474686e-06,0.9990378022193909,0.9990398287773132,55.05946589999985,Easy
10,II.13.23,0.0002492275962140411,0.0009912075474858284,0.990969717502594,0.9979543685913086,58.68141970000033,Hard
10,II.13.34,0.0003683952963910997,0.00106585503090173,0.9869742393493652,0.9960067272186279,60.98183280000012,Hard
10,II.15.4,5.497536767506972e-05,5.731693090638146e-05,0.9990137219429016,0.9988715052604675,47.919012100000145,Easy
10,II.15.5,4.8294423322658986e-05,5.015554415876977e-05,0.9991369843482971,0.9990086555480957,27.52912109999943,Easy
10,II.2.42,5.3020216000732034e-05,0.00012961283209733665,0.9933316707611084,0.9971017837524414,56.660822499999995,Easy
10,II.21.32,8.904750575311482e-05,0.012817035429179668,0.5496342182159424,0.9893485307693481,57.17389960000037,Medium
10,II.24.17,2.3863205569796264e-05,6.500378367491066e-05,0.9990347623825073,0.9996557831764221,6.261096600000201,Hard
10,II.27.16,1.265856553800404e-05,1.5557638107566163e-05,0.999103307723999,0.9991922974586487,33.54307810000046,Easy
10,II.27.18,2.8817381462431513e-05,2.2359010472428054e-05,0.9993464946746826,0.999237060546875,16.43619360000048,Easy
10,II.3.24,1.937610477398266e-06,1.6849885469127912e-06,0.9991389513015747,0.99897700548172,23.036897800000588,Easy
10,II.34.11,0.0003094692947342992,0.00018320270464755595,0.9693407416343689,0.9580440521240234,64.09308369999962,Easy
10,II.34.29a,2.6345687729190104e-06,2.647768269525841e-06,0.9921677112579346,0.9927793741226196,67.05933899999945,Medium
10,II.34.29b,3.772634590859525e-05,6.584814400412142e-05,0.9946531057357788,0.9963057041168213,56.61966790000042,Easy
10,II.34.2a,3.1594809115631506e-06,3.119808980045491e-06,0.9976928234100342,0.9978351593017578,56.64817259999927,Medium
10,II.34.2,5.890081411052961e-06,5.556371434067842e-06,0.999071478843689,0.9989386796951294,28.26313349999964,Medium
10,II.35.18,1.6614680134807713e-05,1.7628461137064733e-05,0.9990723729133606,0.9991490840911865,18.044796799999858,Hard
10,II.35.21,3.243835089961067e-05,5.925942969042808e-05,0.9943016171455383,0.9969542622566223,57.9077113000003,Hard
10,II.36.38,0.00045837508514523506,0.0012045259354636073,0.9893304109573364,0.9968276023864746,60.917875000000095,Hard
10,II.37.1,0.0001023387085297145,8.810968574834988e-05,0.9993102550506592,0.9991563558578491,9.778004200000396,Medium
10,II.38.14,9.960916941054165e-06,8.80527568369871e-06,0.9992192387580872,0.999128520488739,4.267533700000058,Easy
10,II.38.3,3.103696872130968e-05,2.3557935492135584e-05,0.9990143775939941,0.9989480376243591,28.2007008999999,Easy
10,II.4.23,1.07280982319935e-06,7.520589520026988e-07,0.9991093873977661,0.998790979385376,50.998345699999845,Easy
10,II.6.11,3.415644459892064e-05,3.87678956030868e-05,0.9804853200912476,0.9778895378112793,55.924545599999874,Medium
10,II.6.15a,0.001522648148238659,0.0032271333038806915,0.9740409255027771,0.9922487139701843,56.564307599999665,Hard
10,II.6.15b,0.0007131862221285701,0.0012661328073590994,0.8651944398880005,0.924166738986969,58.88816440000028,Hard
10,II.8.31,8.802589036349673e-06,9.097477231989615e-06,0.9990198016166687,0.9991061687469482,5.150905499999681,Easy
10,II.8.7,1.106382455873245e-06,1.1925400258405716e-06,0.9949876666069031,0.9955745339393616,57.490413600000466,Medium
10,III.10.19,4.92612634843681e-05,7.809988892404363e-05,0.9992411732673645,0.9995234608650208,37.741164399999434,Hard
10,III.12.43,4.177297523710877e-05,4.199229078949429e-05,0.9991165995597839,0.9991447329521179,8.406191000000035,Easy
10,III.13.18,6.402367580449209e-05,5.5509739468107e-05,0.9991204738616943,0.9992011189460754,31.263140799999746,Medium
10,III.14.14,0.008186261169612408,0.005887425504624844,0.9260502457618713,0.9403513669967651,57.05252179999934,Medium
10,III.15.12,0.0006695148767903447,0.0006370936753228307,0.9992537498474121,0.9991540908813477,33.16551580000032,Medium
10,III.15.14,4.884633744950406e-05,3.349660255480558e-05,0.9993503093719482,0.9990896582603455,34.65569550000055,Medium
10,III.15.27,0.005512225907295942,0.004310819786041975,0.9991811513900757,0.999003529548645,6.529456199999913,Easy
10,III.17.37,0.00011821596854133531,0.0001340618182439357,0.9990652799606323,0.999147355556488,26.155028400000447,Medium
10,III.19.51,6.869423145872133e-07,7.869077194300189e-07,-0.3393911123275757,-0.968645453453064,58.98966139999993,Medium
10,III.21.20,0.00012376450467854738,8.661930041853338e-05,0.9963760375976562,0.9958052039146423,56.93670949999978,Hard
10,III.4.32,0.0023748520761728287,0.0028604462277144194,0.9991029500961304,0.9992092251777649,4.6068224999999074,Medium
10,III.4.33,0.0006171873537823558,0.0006152309360913932,0.9990465641021729,0.9989843368530273,5.4691664000001765,Hard
10,III.7.38,0.00018314154294785112,0.00019860491738654673,0.9990699291229248,0.9992053508758545,19.7173571000003,Easy
10,III.8.54,0.0007591777830384672,0.0016211512265726924,0.9867041110992432,0.9938896894454956,57.611283499999445,Medium
10,III.9.52,0.0001947797427419573,0.0001563999248901382,0.9924421906471252,0.9924149513244629,56.682509299999765,Hard
15,I.10.7,0.0001259453856619075,0.0009728200966492295,0.9911372661590576,0.9989662170410156,79.81076260000009,Medium
15,I.11.19,0.05396472290158272,0.07531442493200302,0.7646067142486572,0.8469221591949463,82.44672840000021,Medium
15,I.12.11,0.018756495788693428,0.02497599832713604,0.7985669374465942,0.8553915023803711,80.26724920000015,Medium
15,I.12.1,7.285052561201155e-05,6.94927730364725e-05,0.9993265867233276,0.9993607997894287,79.89103279999927,Easy
15,I.12.2,0.0012662989320233464,0.0011507475282996893,-0.0456005334854126,-0.010896682739257812,79.58309730000019,Medium
15,I.12.4,0.0036234844010323286,0.00328804855234921,-0.007778167724609375,-0.001422882080078125,80.66708999999992,Easy
15,I.12.5,7.924855890450999e-05,7.833350537111983e-05,0.9992408752441406,0.9993046522140503,58.64064989999952,Easy
15,I.13.12,7.43777200113982e-05,0.00010720512364059687,0.9915608167648315,0.9948530793190002,81.02927799999998,Medium
15,I.13.4,0.00018926849588751793,0.00021017203107476234,0.9979156255722046,0.9982621073722839,79.73626189999959,Medium
15,I.14.3,0.00012371451884973794,0.0001278851559618488,0.9968261122703552,0.9967650771141052,79.96779650000008,Easy
15,I.14.4,6.274994575505843e-06,5.108316145197023e-06,0.9994028210639954,0.9993354678153992,46.66590019999967,Easy
15,I.15.10,0.0007246349123306572,0.0006761630065739155,0.993729293346405,0.9940353631973267,83.79385999999977,Medium
15,I.15.3t,0.008530032820999622,0.009960525669157505,0.9781150817871094,0.982890784740448,79.74106380000012,Hard
15,I.15.3x,0.007023008540272713,0.009078332222998142,0.983942449092865,0.9882591962814331,79.24430269999993,Hard
15,I.16.6,0.00035765470238402486,0.0003489135124254972,0.999024510383606,0.9989956617355347,11.591318499999943,Medium
15,I.18.12,0.0007113354513421655,0.0007945352699607611,0.9840393662452698,0.9876781702041626,75.62140799999997,Easy
15,I.18.16,0.017725681886076927,0.019825058057904243,-0.06143510341644287,-0.03477883338928223,75.49838460000046,Easy
15,I.18.4,0.00012674101162701845,0.0001609365426702425,0.9990593791007996,0.9992861151695251,46.62964960000045,Medium
15,I.24.6,0.00022186066780705005,0.00024792796466499567,0.8551805019378662,0.8860053420066833,75.52572560000044,Medium
15,I.25.13,0.0002401783422101289,0.00027558105648495257,0.9991214275360107,0.9992688894271851,9.212979099998847,Easy
15,I.26.2,0.00014990216004662216,0.00016073287406470627,0.9992595911026001,0.9992566704750061,45.15596949999963,Easy
15,I.27.6,0.00016034638974815607,0.00017453501641284674,0.9944323301315308,0.9950082302093506,76.01340079999864,Easy
15,I.29.16,0.006691917311400175,0.009707914665341377,0.929886519908905,0.9524944424629211,75.41648520000126,Hard
15,I.29.4,0.0004152127366978675,0.00043728380114771426,0.9962000250816345,0.996335506439209,75.35711520000041,Medium
15,I.30.3,0.0025089045520871878,0.006124910898506641,0.9653522968292236,0.9854028820991516,75.47934890000033,Hard
15,I.30.5,0.00018315603665541857,0.0001448370749130845,0.9990816712379456,0.998909592628479,61.66660090000005,Easy
15,I.32.17,0.05784076824784279,3.315030336380005,0.2720828652381897,0.8026641607284546,75.95014149999952,Hard
15,I.32.5,0.012898324988782406,0.018701273947954178,0.8747637867927551,0.9381941556930542,75.60019160000047,Medium
15,I.34.10,0.00019090903515461832,0.0002617779828142375,0.9990102648735046,0.9993633031845093,24.593537799999467,Medium
15,I.34.14,0.0001619164686417207,0.0001283251476706937,0.9991034269332886,0.9989834427833557,15.571866400001454,Hard
15,I.34.27,4.402924241730943e-05,4.598775558406487e-05,0.9995543360710144,0.9996137022972107,38.62011170000005,Medium
15,I.34.8,0.0404045470058918,0.03341316059231758,-0.005930066108703613,0.022567927837371826,76.13940560000083,Medium
15,I.37.4,0.0006850818754173815,0.0007888964028097689,0.999008297920227,0.9990610480308533,43.922572299999956,Hard
15,I.38.12,0.01350241620093584,0.005775079596787691,0.9994218945503235,0.9990310072898865,38.99236980000023,Medium
